HEADER_TIME_STAMP,Y,group
2016-02-26 14:17:42,-0.109,extrap
2016-02-26 14:17:42,0.0702045090418704,extrap
2016-02-26 14:17:42,0.363242588512733,extrap
2016-02-26 14:17:42,0.869397473229807,extrap
2016-02-26 14:17:42,1.50218643889694,extrap
2016-02-26 14:17:42,2.15786826314531,extrap
2016-02-26 14:17:42,2.77570891560472,extrap
2016-02-26 14:17:42,3.30420808451281,extrap
2016-02-26 14:17:42,3.69186545810721,extrap
2016-02-26 14:17:42,3.88718072462555,extrap
2016-02-26 14:17:42,3.84137510867738,extrap
2016-02-26 14:17:42,3.5682616676916,extrap
2016-02-26 14:17:42,3.14424334545936,extrap
2016-02-26 14:17:42,2.64844423285227,extrap
2016-02-26 14:17:42,2.15998842074194,extrap
2016-02-26 14:17:42,1.758,extrap
2016-02-26 14:17:42,1.45227851914525,extrap
2016-02-26 14:17:42,1.06663553936991,extrap
2016-02-26 14:17:42,0.685623964013489,extrap
2016-02-26 14:17:42,0.339455706418024,extrap
2016-02-26 14:17:42,0.00399999999999978,extrap
2016-02-26 14:17:42,-0.340923796954972,extrap
2016-02-26 14:17:42,-0.690244396790352,extrap
2016-02-26 14:17:42,-1.03177962065689,extrap
2016-02-26 14:17:42,-1.3349943588381,extrap
2016-02-26 14:17:42,-1.551,extrap
2016-02-26 14:17:42,-1.63981206269303,extrap
2016-02-26 14:17:42,-1.60025467700537,extrap
2016-02-26 14:17:42,-1.44247610891578,extrap
2016-02-26 14:17:42,-1.21405978077719,extrap
2016-02-26 14:17:42,-1,extrap
2016-02-26 14:17:42,-0.868800204667776,extrap
2016-02-26 14:17:42,-0.816483086513598,extrap
2016-02-26 14:17:42,-0.818032160891403,extrap
2016-02-26 14:17:42,-0.781297935888014,extrap
2016-02-26 14:17:42,-0.547,extrap
2016-02-26 14:17:42,-0.0148599689422168,extrap
2016-02-26 14:17:42,0.667718143672757,extrap
2016-02-26 14:17:42,1.29521359018562,extrap
2016-02-26 14:17:42,1.74958963063865,extrap
2016-02-26 14:17:42,2.26503566897793,extrap
2016-02-26 14:17:42,2.77309263343017,extrap
2016-02-26 14:17:42,3.10058555445208,extrap
2016-02-26 14:17:42,3.08224020888092,extrap
2016-02-26 14:17:42,2.73448936880412,extrap
2016-02-26 14:17:42,2.25546715090388,extrap
2016-02-26 14:17:42,1.85120728811186,extrap
2016-02-26 14:17:42,1.63749458720659,extrap
2016-02-26 14:17:42,1.44791267452206,extrap
2016-02-26 14:17:42,1.30058326994955,extrap
2016-02-26 14:17:42,1.141,extrap
2016-02-26 14:17:42,0.932426092535904,extrap
2016-02-26 14:17:42,0.721834860637995,extrap
2016-02-26 14:17:42,0.574693090062299,extrap
2016-02-26 14:17:42,0.500546829275714,extrap
2016-02-26 14:17:42,0.453,extrap
2016-02-26 14:17:42,0.393910783308296,extrap
2016-02-26 14:17:42,0.327862679385522,extrap
2016-02-26 14:17:42,0.269227560350355,extrap
2016-02-26 14:17:42,0.211840417508332,extrap
2016-02-26 14:17:42,0.129,extrap
2016-02-26 14:17:42,0.00530705211772764,extrap
2016-02-26 14:17:42,-0.125858380780583,extrap
2016-02-26 14:17:42,-0.219741947952571,extrap
2016-02-26 14:17:42,-0.250460199594276,extrap
2016-02-26 14:17:42,-0.211,extrap
2016-02-26 14:17:42,-0.0859735126207365,extrap
2016-02-26 14:17:42,0.17678751252134,extrap
2016-02-26 14:17:42,0.632933864868132,extrap
2016-02-26 14:17:42,1.2067200093209,extrap
2016-02-26 14:17:42,1.691,extrap
2016-02-26 14:17:42,2.2200298692551,extrap
2016-02-26 14:17:42,2.77555965221404,extrap
2016-02-26 14:17:42,3.27210581498843,extrap
2016-02-26 14:17:42,3.62418482368984,extrap
2016-02-26 14:17:42,3.74631314442986,extrap
2016-02-26 14:17:42,3.58467932060837,extrap
2016-02-26 14:17:42,3.2121692665651,extrap
2016-02-26 14:17:42,2.73333365255373,extrap
2016-02-26 14:17:42,2.25275991087901,extrap
2016-02-26 14:17:42,1.875,extrap
2016-02-26 14:17:42,1.62291309348536,extrap
2016-02-26 14:17:42,1.29696748928366,extrap
2016-02-26 14:17:42,0.992500109495885,extrap
2016-02-26 14:17:42,0.738177919254393,extrap
2016-02-26 14:17:42,0.496,extrap
2016-02-26 14:17:42,0.231832548056616,extrap
2016-02-26 14:17:42,-0.0613960151696682,extrap
2016-02-26 14:17:42,-0.383011587155142,extrap
2016-02-26 14:17:42,-0.709798455716241,extrap
2016-02-26 14:17:43,-0.996,extrap
2016-02-26 14:17:43,-1.19832067029904,extrap
2016-02-26 14:17:43,-1.28722914008429,extrap
2016-02-26 14:17:43,-1.23932635550975,extrap
2016-02-26 14:17:43,-1.09311471614038,extrap
2016-02-26 14:17:43,-0.949,extrap
2016-02-26 14:17:43,-0.882529934109195,extrap
2016-02-26 14:17:43,-0.859053633883402,extrap
2016-02-26 14:17:43,-0.818253798453685,extrap
2016-02-26 14:17:43,-0.743129993831075,extrap
2016-02-26 14:17:43,-0.66,extrap
2016-02-26 14:17:43,-0.558523599735857,extrap
2016-02-26 14:17:43,-0.274194562835541,extrap
2016-02-26 14:17:43,0.382400675823423,extrap
2016-02-26 14:17:43,1.28654681795733,extrap
2016-02-26 14:17:43,2.11673749759135,extrap
2016-02-26 14:17:43,2.77202018975128,extrap
2016-02-26 14:17:43,3.21870052667508,extrap
2016-02-26 14:17:43,3.42308414060075,extrap
2016-02-26 14:17:43,3.35438595306582,extrap
2016-02-26 14:17:43,3.04873828524525,extrap
2016-02-26 14:17:43,2.60919293898801,extrap
2016-02-26 14:17:43,2.14171142165002,extrap
2016-02-26 14:17:43,1.75225524058719,extrap
2016-02-26 14:17:43,1.48730565303767,extrap
2016-02-26 14:17:43,1.227,extrap
2016-02-26 14:17:43,1.03938217977745,extrap
2016-02-26 14:17:43,0.913008077726176,extrap
2016-02-26 14:17:43,0.817072051540293,extrap
2016-02-26 14:17:43,0.732510054376271,extrap
2016-02-26 14:17:43,0.652,extrap
2016-02-26 14:17:43,0.568874342360413,extrap
2016-02-26 14:17:43,0.4770415017221,extrap
2016-02-26 14:17:43,0.370307312036486,extrap
2016-02-26 14:17:43,0.236805998264992,extrap
2016-02-26 14:17:43,0.059,extrap
2016-02-26 14:17:43,-0.161371193436025,extrap
2016-02-26 14:17:43,-0.344473441128734,extrap
2016-02-26 14:17:43,-0.394407257503616,extrap
2016-02-26 14:17:43,-0.29483728077924,extrap
2016-02-26 14:17:43,-0.109,extrap
2016-02-26 14:17:43,0.10599030295135,extrap
2016-02-26 14:17:43,0.331332183482842,extrap
2016-02-26 14:17:43,0.558952592633708,extrap
2016-02-26 14:17:43,0.807231285776943,extrap
2016-02-26 14:17:43,1.121,extrap
2016-02-26 14:17:43,1.51479190744769,extrap
2016-02-26 14:17:43,1.87734583335569,extrap
2016-02-26 14:17:43,2.28699149086564,extrap
2016-02-26 14:17:43,2.70894512547621,extrap
2016-02-26 14:17:43,3.06226541890281,extrap
2016-02-26 14:17:43,3.26601105286085,extrap
2016-02-26 14:17:43,3.24279968322523,extrap
2016-02-26 14:17:43,2.99710995376404,extrap
2016-02-26 14:17:43,2.61528404189971,extrap
2016-02-26 14:17:43,2.18722360836643,extrap
2016-02-26 14:17:43,1.80283031389839,extrap
2016-02-26 14:17:43,1.5061846896932,extrap
2016-02-26 14:17:43,1.20642633197408,extrap
2016-02-26 14:17:43,0.931281820616986,extrap
2016-02-26 14:17:43,0.648,extrap
2016-02-26 14:17:43,0.32919984281226,extrap
2016-02-26 14:17:43,-0.0205007092058767,extrap
2016-02-26 14:17:43,-0.388302160594844,extrap
2016-02-26 14:17:43,-0.756992414338865,extrap
2016-02-26 14:17:43,-1.105,extrap
2016-02-26 14:17:43,-1.40206381292434,extrap
2016-02-26 14:17:43,-1.58396133508512,extrap
2016-02-26 14:17:43,-1.58181569505456,extrap
2016-02-26 14:17:43,-1.41497308156869,extrap
2016-02-26 14:17:43,-1.191,extrap
2016-02-26 14:17:43,-1.00483777860156,extrap
2016-02-26 14:17:43,-0.885585232201906,extrap
2016-02-26 14:17:43,-0.844435124507421,extrap
2016-02-26 14:17:43,-0.859337356457792,extrap
2016-02-26 14:17:43,-0.875,extrap
2016-02-26 14:17:43,-0.819573033786431,extrap
2016-02-26 14:17:43,-0.560754927336088,extrap
2016-02-26 14:17:43,0.038371805291773,extrap
2016-02-26 14:17:43,0.873281933174843,extrap
2016-02-26 14:17:43,1.598,extrap
2016-02-26 14:17:43,2.29646822390605,extrap
2016-02-26 14:17:43,2.94022446458488,extrap
2016-02-26 14:17:43,3.43640580907602,extrap
2016-02-26 14:17:43,3.69214934441896,extrap
2016-02-26 14:17:43,3.61964043676893,extrap
2016-02-26 14:17:43,3.24718137166562,extrap
2016-02-26 14:17:43,2.71919496510559,extrap
2016-02-26 14:17:43,2.18514141760119,extrap
2016-02-26 14:17:43,1.79452098130903,extrap
2016-02-26 14:17:43,1.609,extrap
2016-02-26 14:17:43,1.42176969587175,extrap
2016-02-26 14:17:43,1.24569279524186,extrap
2016-02-26 14:17:43,1.08716890409199,extrap
2016-02-26 14:17:43,0.940721839710252,extrap
2016-02-26 14:17:43,0.789,extrap
2016-02-26 14:17:43,0.61788828148787,extrap
2016-02-26 14:17:43,0.428282749915361,extrap
2016-02-26 14:17:43,0.225472365094767,extrap
2016-02-26 14:17:43,0.0294676034075135,extrap
2016-02-26 14:17:44,-0.125,extrap
2016-02-26 14:17:44,-0.213802513770372,extrap
2016-02-26 14:17:44,-0.257786462527192,extrap
2016-02-26 14:17:44,-0.287692235686717,extrap
2016-02-26 14:17:44,-0.303214253186589,extrap
2016-02-26 14:17:44,-0.273,extrap
2016-02-26 14:17:44,-0.175498604049032,extrap
2016-02-26 14:17:44,-0.0337655342503163,extrap
2016-02-26 14:17:44,0.120945960792713,extrap
2016-02-26 14:17:44,0.325323963461125,extrap
2016-02-26 14:17:44,0.684,extrap
2016-02-26 14:17:44,1.24224450328518,extrap
2016-02-26 14:17:44,1.79606662016459,extrap
2016-02-26 14:17:44,2.36690991732134,extrap
2016-02-26 14:17:44,2.9078247283371,extrap
2016-02-26 14:17:44,3.33298428161133,extrap
2016-02-26 14:17:44,3.55654852147711,extrap
2016-02-26 14:17:44,3.49711434388545,extrap
2016-02-26 14:17:44,3.17533424463144,extrap
2016-02-26 14:17:44,2.71391949313938,extrap
2016-02-26 14:17:44,2.24001894520852,extrap
2016-02-26 14:17:44,1.88078145663812,extrap
2016-02-26 14:17:44,1.67193214786334,extrap
2016-02-26 14:17:44,1.37823752371814,extrap
2016-02-26 14:17:44,1.03472690544543,extrap
2016-02-26 14:17:44,0.707,extrap
2016-02-26 14:17:44,0.441636565679346,extrap
2016-02-26 14:17:44,0.2038202749321,extrap
2016-02-26 14:17:44,-0.0599743212872281,extrap
2016-02-26 14:17:44,-0.365552861365886,extrap
2016-02-26 14:17:44,-0.691,extrap
2016-02-26 14:17:44,-1.0093066717949,extrap
2016-02-26 14:17:44,-1.27964946929142,extrap
2016-02-26 14:17:44,-1.45915032197386,extrap
2016-02-26 14:17:44,-1.53710817702782,extrap
2016-02-26 14:17:44,-1.535,extrap
2016-02-26 14:17:44,-1.47137786204774,extrap
2016-02-26 14:17:44,-1.34749776640468,extrap
2016-02-26 14:17:44,-1.16199358602306,extrap
2016-02-26 14:17:44,-0.952775079565693,extrap
2016-02-26 14:17:44,-0.797,extrap
2016-02-26 14:17:44,-0.726371521773023,extrap
2016-02-26 14:17:44,-0.583932179540421,extrap
2016-02-26 14:17:44,-0.174867698888671,extrap
2016-02-26 14:17:44,0.481556108054169,extrap
2016-02-26 14:17:44,1.152,extrap
2016-02-26 14:17:44,1.6384700705265,extrap
2016-02-26 14:17:44,2.15848706075322,extrap
2016-02-26 14:17:44,2.67990954008443,extrap
2016-02-26 14:17:44,3.07535775503389,extrap
2016-02-26 14:17:44,3.21745195211536,extrap
2016-02-26 14:17:44,3.02581995319117,extrap
2016-02-26 14:17:44,2.60811988151798,extrap
2016-02-26 14:17:44,2.11901743570101,extrap
2016-02-26 14:17:44,1.7131783143455,extrap
2016-02-26 14:17:44,1.48,extrap
2016-02-26 14:17:44,1.29929592782525,extrap
2016-02-26 14:17:44,1.17291236721405,extrap
2016-02-26 14:17:44,1.0845636642673,extrap
2016-02-26 14:17:44,1.01799852171806,extrap
2016-02-26 14:17:44,0.957,extrap
2016-02-26 14:17:44,0.883596382901144,extrap
2016-02-26 14:17:44,0.772790872040269,extrap
2016-02-26 14:17:44,0.599677983462749,extrap
2016-02-26 14:17:44,0.381975685100568,extrap
2016-02-26 14:17:44,0.18,extrap
2016-02-26 14:17:44,0.0394831548489642,extrap
2016-02-26 14:17:44,-0.0596008854048333,extrap
2016-02-26 14:17:44,-0.151806314428504,extrap
2016-02-26 14:17:44,-0.227727429788734,extrap
2016-02-26 14:17:44,-0.234,extrap
2016-02-26 14:17:44,-0.13408615697163,extrap
2016-02-26 14:17:44,0.0336019801652728,extrap
2016-02-26 14:17:44,0.213036331671394,extrap
2016-02-26 14:17:44,0.373982706466329,extrap
2016-02-26 14:17:44,0.512,extrap
2016-02-26 14:17:44,0.639963875963096,extrap
2016-02-26 14:17:44,0.835531567923339,extrap
2016-02-26 14:17:44,1.18631826970277,extrap
2016-02-26 14:17:44,1.63647020340656,extrap
2016-02-26 14:17:44,2.09729245590406,extrap
2016-02-26 14:17:44,2.51856055746592,extrap
2016-02-26 14:17:44,2.85998962476435,extrap
2016-02-26 14:17:44,3.08129477447156,extrap
2016-02-26 14:17:44,3.14219112325976,extrap
2016-02-26 14:17:44,3.01884060894837,extrap
2016-02-26 14:17:44,2.75319245394562,extrap
2016-02-26 14:17:44,2.40364270180695,extrap
2016-02-26 14:17:44,2.02857861411363,extrap
2016-02-26 14:17:44,1.68641527869292,extrap
2016-02-26 14:17:44,1.41,extrap
2016-02-26 14:17:44,1.14915218060592,extrap
2016-02-26 14:17:44,0.894796346210052,extrap
2016-02-26 14:17:44,0.621409693155071,extrap
2016-02-26 14:17:44,0.309378911250196,extrap
2016-02-26 14:17:44,-0.0550000000000002,extrap
2016-02-26 14:17:44,-0.468520470543784,extrap
2016-02-26 14:17:44,-0.861361296648231,extrap
2016-02-26 14:17:44,-1.1492952864731,extrap
2016-02-26 14:17:44,-1.29978877170266,extrap
2016-02-26 14:17:45,-1.332,extrap
2016-02-26 14:17:45,-1.27229353063563,extrap
2016-02-26 14:17:45,-1.16686977409413,extrap
2016-02-26 14:17:45,-1.06556107148601,extrap
2016-02-26 14:17:45,-0.987676315266642,extrap
2016-02-26 14:17:45,-0.922,extrap
2016-02-26 14:17:45,-0.851323336665331,extrap
2016-02-26 14:17:45,-0.739773290002149,extrap
2016-02-26 14:17:45,-0.546270859030257,extrap
2016-02-26 14:17:45,-0.217318551961053,extrap
2016-02-26 14:17:45,0.313,extrap
2016-02-26 14:17:45,1.04900031138553,extrap
2016-02-26 14:17:45,1.7464345540834,extrap
2016-02-26 14:17:45,2.38695572336135,extrap
2016-02-26 14:17:45,2.89487690060834,extrap
2016-02-26 14:17:45,3.15853862125429,extrap
2016-02-26 14:17:45,3.07307415189114,extrap
2016-02-26 14:17:45,2.69020797911254,extrap
2016-02-26 14:17:45,2.21825093989932,extrap
2016-02-26 14:17:45,1.87232159233493,extrap
2016-02-26 14:17:45,1.758,extrap
2016-02-26 14:17:45,1.63510131387262,extrap
2016-02-26 14:17:45,1.49530801837163,extrap
2016-02-26 14:17:45,1.32371423469866,extrap
2016-02-26 14:17:45,1.13631393870908,extrap
2016-02-26 14:17:45,0.98,extrap
2016-02-26 14:17:45,0.886831539219436,extrap
2016-02-26 14:17:45,0.824159261366073,extrap
2016-02-26 14:17:45,0.744293858168692,extrap
2016-02-26 14:17:45,0.625700570150762,extrap
2016-02-26 14:17:45,0.473,extrap
2016-02-26 14:17:45,0.302521851580266,extrap
2016-02-26 14:17:45,0.172883220194613,extrap
2016-02-26 14:17:45,0.149130135196755,extrap
2016-02-26 14:17:45,0.201016274276082,extrap
2016-02-26 14:17:45,0.203,extrap
2016-02-26 14:17:45,0.0662553262485769,extrap
2016-02-26 14:17:45,-0.134607101844818,extrap
2016-02-26 14:17:45,-0.286350112034819,extrap
2016-02-26 14:17:45,-0.327025909799901,extrap
2016-02-26 14:17:45,-0.246,extrap
2016-02-26 14:17:45,-0.0311634395770456,extrap
2016-02-26 14:17:45,0.344393071461085,extrap
2016-02-26 14:17:45,0.905413650819608,extrap
2016-02-26 14:17:45,1.54174872224558,extrap
2016-02-26 14:17:45,2.17364509957005,extrap
2016-02-26 14:17:45,2.74524993083224,extrap
2016-02-26 14:17:45,3.20236433413597,extrap
2016-02-26 14:17:45,3.49078942758503,extrap
2016-02-26 14:17:45,3.55632632928323,extrap
2016-02-26 14:17:45,3.3708213673889,extrap
2016-02-26 14:17:45,3.01030171027853,extrap
2016-02-26 14:17:45,2.57683973638312,extrap
2016-02-26 14:17:45,2.1725078241337,extrap
2016-02-26 14:17:45,1.89937835196127,extrap
2016-02-26 14:17:45,1.77,extrap
2016-02-26 14:17:45,1.5386256092482,extrap
2016-02-26 14:17:45,1.24917107434348,extrap
2016-02-26 14:17:45,0.961497925375029,extrap
2016-02-26 14:17:45,0.688879601076078,extrap
2016-02-26 14:17:45,0.398,extrap
2016-02-26 14:17:45,0.0652950004433114,extrap
2016-02-26 14:17:45,-0.285688618038684,extrap
2016-02-26 14:17:45,-0.619377258171456,extrap
2016-02-26 14:17:45,-0.89427243642894,extrap
2016-02-26 14:17:45,-1.063,extrap
2016-02-26 14:17:45,-1.09739580349535,extrap
2016-02-26 14:17:45,-1.04719508611216,extrap
2016-02-26 14:17:45,-0.979958921543929,extrap
2016-02-26 14:17:45,-0.925323238482523,extrap
2016-02-26 14:17:45,-0.875,extrap
2016-02-26 14:17:45,-0.823798082597419,extrap
2016-02-26 14:17:45,-0.785509119587507,extrap
2016-02-26 14:17:45,-0.775074282264559,extrap
2016-02-26 14:17:45,-0.724727893554267,extrap
2016-02-26 14:17:45,-0.484,extrap
2016-02-26 14:17:45,0.0418596851803885,extrap
2016-02-26 14:17:45,0.710340234774723,extrap
2016-02-26 14:17:45,1.32329751274922,extrap
2016-02-26 14:17:45,1.76728030138421,extrap
2016-02-26 14:17:45,2.275891760148,extrap
2016-02-26 14:17:45,2.77945863371301,extrap
2016-02-26 14:17:45,3.10374264126506,extrap
2016-02-26 14:17:45,3.0823691286938,extrap
2016-02-26 14:17:45,2.72983698059757,extrap
2016-02-26 14:17:45,2.24152424519515,extrap
2016-02-26 14:17:45,1.82067372239158,extrap
2016-02-26 14:17:45,1.58292221533714,extrap
2016-02-26 14:17:45,1.37202221294355,extrap
2016-02-26 14:17:45,1.22052944112406,extrap
2016-02-26 14:17:45,1.098,extrap
2016-02-26 14:17:45,0.983438557538743,extrap
2016-02-26 14:17:45,0.904574014012997,extrap
2016-02-26 14:17:45,0.898034049081878,extrap
2016-02-26 14:17:45,0.924958158175906,extrap
2016-02-26 14:17:45,0.871,extrap
2016-02-26 14:17:45,0.661455440437812,extrap
2016-02-26 14:17:45,0.393316410845239,extrap
2016-02-26 14:17:45,0.201622644105695,extrap
2016-02-26 14:17:45,0.10926720945982,extrap
2016-02-26 14:17:46,0.027,extrap
2016-02-26 14:17:46,-0.108889763409773,extrap
2016-02-26 14:17:46,-0.240453479452515,extrap
2016-02-26 14:17:46,-0.282459091477962,extrap
2016-02-26 14:17:46,-0.221700539479298,extrap
2016-02-26 14:17:46,-0.117,extrap
2016-02-26 14:17:46,-0.0161307458274322,extrap
2016-02-26 14:17:46,0.0898569163208397,extrap
2016-02-26 14:17:46,0.225078687275903,extrap
2016-02-26 14:17:46,0.436312655129042,extrap
2016-02-26 14:17:46,0.793,extrap
2016-02-26 14:17:46,1.31533397151005,extrap
2016-02-26 14:17:46,1.82257446934714,extrap
2016-02-26 14:17:46,2.36346021580396,extrap
2016-02-26 14:17:46,2.89206096363322,extrap
2016-02-26 14:17:46,3.31706734700519,extrap
2016-02-26 14:17:46,3.5471576841311,extrap
2016-02-26 14:17:46,3.49548486961383,extrap
2016-02-26 14:17:46,3.17812281613766,extrap
2016-02-26 14:17:46,2.71406965516666,extrap
2016-02-26 14:17:46,2.22679873469622,extrap
2016-02-26 14:17:46,1.83978340272174,extrap
2016-02-26 14:17:46,1.5926446945378,extrap
2016-02-26 14:17:46,1.27422858124471,extrap
2016-02-26 14:17:46,0.90500547408585,extrap
2016-02-26 14:17:46,0.504,extrap
2016-02-26 14:17:46,0.0917821938204403,extrap
2016-02-26 14:17:46,-0.304644851367542,extrap
2016-02-26 14:17:46,-0.656637237021751,extrap
2016-02-26 14:17:46,-0.934802582143328,extrap
2016-02-26 14:17:46,-1.109,extrap
2016-02-26 14:17:46,-1.16373636486754,extrap
2016-02-26 14:17:46,-1.14223977725093,extrap
2016-02-26 14:17:46,-1.10082324454502,extrap
2016-02-26 14:17:46,-1.05910352769601,extrap
2016-02-26 14:17:46,-1,extrap
2016-02-26 14:17:46,-0.911260543132978,extrap
2016-02-26 14:17:46,-0.806329583921397,extrap
