HEADER_TIME_STAMP,Y,group
2016-02-26 14:17:46,-0.704608861104336,extrap
2016-02-26 14:17:46,-0.614822070046827,extrap
2016-02-26 14:17:46,-0.535,extrap
2016-02-26 14:17:46,-0.442737618132753,extrap
2016-02-26 14:17:46,-0.235734638117331,extrap
2016-02-26 14:17:46,0.201126959188455,extrap
2016-02-26 14:17:46,0.818384552865524,extrap
2016-02-26 14:17:46,1.402,extrap
2016-02-26 14:17:46,1.77789673208438,extrap
2016-02-26 14:17:46,2.2546847546219,extrap
2016-02-26 14:17:46,2.76956569081359,extrap
2016-02-26 14:17:46,3.12695974722263,extrap
2016-02-26 14:17:46,3.13956603429135,extrap
2016-02-26 14:17:46,2.8105091108764,extrap
2016-02-26 14:17:46,2.33334490621148,extrap
2016-02-26 14:17:46,1.90990943780196,extrap
2016-02-26 14:17:46,1.64578345537595,extrap
2016-02-26 14:17:46,1.367,extrap
2016-02-26 14:17:46,1.16876523609575,extrap
2016-02-26 14:17:46,1.03254013634056,extrap
2016-02-26 14:17:46,0.912267966356148,extrap
2016-02-26 14:17:46,0.783020764711923,extrap
2016-02-26 14:17:46,0.641,extrap
2016-02-26 14:17:46,0.484339439129656,extrap
2016-02-26 14:17:46,0.31522715309702,extrap
2016-02-26 14:17:46,0.137234937497062,extrap
2016-02-26 14:17:46,-0.0374398126077707,extrap
2016-02-26 14:17:46,-0.188,extrap
2016-02-26 14:17:46,-0.296538185413274,extrap
2016-02-26 14:17:46,-0.358219910508935,extrap
2016-02-26 14:17:46,-0.371195232403201,extrap
2016-02-26 14:17:46,-0.327088788616799,extrap
2016-02-26 14:17:46,-0.211,extrap
2016-02-26 14:17:46,-0.0253311828745897,extrap
2016-02-26 14:17:46,0.157169007783413,extrap
2016-02-26 14:17:46,0.252563255014685,extrap
2016-02-26 14:17:46,0.324058226753547,extrap
2016-02-26 14:17:46,0.582,extrap
2016-02-26 14:17:46,1.14886351533164,extrap
2016-02-26 14:17:46,1.77005113757786,extrap
2016-02-26 14:17:46,2.38776981391124,extrap
2016-02-26 14:17:46,2.95798518921076,extrap
2016-02-26 14:17:46,3.4195678851699,extrap
2016-02-26 14:17:46,3.71138852348215,extrap
2016-02-26 14:17:46,3.77231772584099,extrap
2016-02-26 14:17:46,3.56865968256848,extrap
2016-02-26 14:17:46,3.17645285850104,extrap
2016-02-26 14:17:46,2.6991692871037,extrap
2016-02-26 14:17:46,2.24028100184146,extrap
2016-02-26 14:17:46,1.90326003617933,extrap
2016-02-26 14:17:46,1.6968098539317,extrap
2016-02-26 14:17:46,1.36849390676531,extrap
2016-02-26 14:17:46,1.012,extrap
2016-02-26 14:17:46,0.700941760177316,extrap
2016-02-26 14:17:46,0.414221763520787,extrap
2016-02-26 14:17:46,0.108454188219276,extrap
2016-02-26 14:17:46,-0.227793191689539,extrap
2016-02-26 14:17:46,-0.574,extrap
2016-02-26 14:17:46,-0.906317132649312,extrap
2016-02-26 14:17:46,-1.19313723738079,extrap
2016-02-26 14:17:46,-1.4013522550716,extrap
2016-02-26 14:17:46,-1.50794723080524,extrap
2016-02-26 14:17:47,-1.5,extrap
2016-02-26 14:17:47,-1.37788572258913,extrap
2016-02-26 14:17:47,-1.19341368693366,extrap
2016-02-26 14:17:47,-1.01001555035704,extrap
2016-02-26 14:17:47,-0.862689626283263,extrap
2016-02-26 14:17:47,-0.758,extrap
2016-02-26 14:17:47,-0.695848976280447,extrap
2016-02-26 14:17:47,-0.654437097807438,extrap
2016-02-26 14:17:47,-0.60335255026228,extrap
2016-02-26 14:17:47,-0.438880337115233,extrap
2016-02-26 14:17:47,0.016,extrap
2016-02-26 14:17:47,0.837989332867963,extrap
2016-02-26 14:17:47,1.68976069733001,extrap
2016-02-26 14:17:47,2.48156773905429,extrap
2016-02-26 14:17:47,3.13837527500305,extrap
2016-02-26 14:17:47,3.56401700590813,extrap
2016-02-26 14:17:47,3.66230691012421,extrap
2016-02-26 14:17:47,3.38407103120607,extrap
2016-02-26 14:17:47,2.86818367350902,extrap
2016-02-26 14:17:47,2.30053120658852,extrap
2016-02-26 14:17:47,1.867,extrap
2016-02-26 14:17:47,1.6411757195969,extrap
2016-02-26 14:17:47,1.37204331148628,extrap
2016-02-26 14:17:47,1.14889993938258,extrap
2016-02-26 14:17:47,0.998088583844432,extrap
2016-02-26 14:17:47,0.883,extrap
2016-02-26 14:17:47,0.76848934592765,extrap
2016-02-26 14:17:47,0.636216991791213,extrap
2016-02-26 14:17:47,0.473488956439344,extrap
2016-02-26 14:17:47,0.300833068593632,extrap
2016-02-26 14:17:47,0.172,extrap
2016-02-26 14:17:47,0.119345955981467,extrap
2016-02-26 14:17:47,0.083871066994479,extrap
2016-02-26 14:17:47,-0.0126728202746418,extrap
2016-02-26 14:17:47,-0.165942332252761,extrap
2016-02-26 14:17:47,-0.289,extrap
2016-02-26 14:17:47,-0.316125288773306,extrap
2016-02-26 14:17:47,-0.280830395186937,extrap
2016-02-26 14:17:47,-0.239806014811756,extrap
2016-02-26 14:17:47,-0.212277839210381,extrap
2016-02-26 14:17:47,-0.18,extrap
2016-02-26 14:17:47,-0.102675709221043,extrap
2016-02-26 14:17:47,0.141684282922721,extrap
2016-02-26 14:17:47,0.685062400174893,extrap
2016-02-26 14:17:47,1.41956583912287,extrap
2016-02-26 14:17:47,2.17498532889048,extrap
2016-02-26 14:17:47,2.87418417918682,extrap
2016-02-26 14:17:47,3.46487973750551,extrap
2016-02-26 14:17:47,3.89478935134019,extrap
2016-02-26 14:17:47,4.1116303681845,extrap
2016-02-26 14:17:47,4.06600619324787,extrap
2016-02-26 14:17:47,3.7749032750387,extrap
2016-02-26 14:17:47,3.32169316978338,extrap
2016-02-26 14:17:47,2.79263390430785,extrap
2016-02-26 14:17:47,2.27398350543808,extrap
2016-02-26 14:17:47,1.852,extrap
2016-02-26 14:17:47,1.53172365656198,extrap
2016-02-26 14:17:47,1.09958549341758,extrap
2016-02-26 14:17:47,0.647632689115302,extrap
2016-02-26 14:17:47,0.218418355796559,extrap
2016-02-26 14:17:47,-0.195,extrap
2016-02-26 14:17:47,-0.591917000771842,extrap
2016-02-26 14:17:47,-0.932427371901292,extrap
2016-02-26 14:17:47,-1.16872221847908,extrap
2016-02-26 14:17:47,-1.29649990294557,extrap
2016-02-26 14:17:47,-1.355,extrap
2016-02-26 14:17:47,-1.37587246964097,extrap
2016-02-26 14:17:47,-1.35286839755884,extrap
2016-02-26 14:17:47,-1.2717013482837,extrap
2016-02-26 14:17:47,-1.15113857666892,extrap
2016-02-26 14:17:47,-1.043,extrap
2016-02-26 14:17:47,-0.985469995668222,extrap
2016-02-26 14:17:47,-0.956442814133694,extrap
2016-02-26 14:17:47,-0.919671464261653,extrap
2016-02-26 14:17:47,-0.860327429136862,extrap
2016-02-26 14:17:47,-0.785,extrap
2016-02-26 14:17:47,-0.6681153090598,extrap
2016-02-26 14:17:47,-0.351722224696432,extrap
2016-02-26 14:17:47,0.341644696017117,extrap
2016-02-26 14:17:47,1.27709330463016,extrap
2016-02-26 14:17:47,2.16932843511356,extrap
2016-02-26 14:17:47,2.91976276051923,extrap
2016-02-26 14:17:47,3.48469530718633,extrap
2016-02-26 14:17:47,3.82042510145402,extrap
2016-02-26 14:17:47,3.88325116966146,extrap
2016-02-26 14:17:47,3.65570506568917,extrap
2016-02-26 14:17:47,3.22524845358309,extrap
2016-02-26 14:17:47,2.70557552493055,extrap
2016-02-26 14:17:47,2.21036986033715,extrap
2016-02-26 14:17:47,1.8533515230095,extrap
2016-02-26 14:17:47,1.652,extrap
2016-02-26 14:17:47,1.34797896850742,extrap
2016-02-26 14:17:47,0.99936509418887,extrap
2016-02-26 14:17:47,0.680638606125752,extrap
2016-02-26 14:17:47,0.4379258160333,extrap
2016-02-26 14:17:47,0.289,extrap
2016-02-26 14:17:47,0.235262446075581,extrap
2016-02-26 14:17:47,0.217557176858461,extrap
2016-02-26 14:17:47,0.164143587640122,extrap
2016-02-26 14:17:47,0.0620356330643142,extrap
2016-02-26 14:17:48,-0.043,extrap
2016-02-26 14:17:40,0.93,origin
2016-02-26 14:17:40,0.539,origin
2016-02-26 14:17:40,0.383,origin
2016-02-26 14:17:40,0.195,origin
2016-02-26 14:17:40,-0.152,origin
2016-02-26 14:17:40,-0.223,origin
2016-02-26 14:17:40,-0.02,origin
2016-02-26 14:17:40,0.801,origin
2016-02-26 14:17:40,2.00183603121001,origin
2016-02-26 14:17:40,1.99787529634493,origin
2016-02-26 14:17:40,1.99402532574374,origin
2016-02-26 14:17:40,1.676,origin
2016-02-26 14:17:40,1.445,origin
2016-02-26 14:17:40,0.734,origin
2016-02-26 14:17:40,-0.277,origin
2016-02-26 14:17:40,-1.031,origin
2016-02-26 14:17:40,-1.375,origin
2016-02-26 14:17:40,-1.051,origin
2016-02-26 14:17:40,-0.758,origin
2016-02-26 14:17:40,-0.793,origin
2016-02-26 14:17:40,-0.453,origin
2016-02-26 14:17:40,0.984,origin
2016-02-26 14:17:40,1.99335927989074,origin
2016-02-26 14:17:40,1.99698431439317,origin
2016-02-26 14:17:40,1.99836420930093,origin
2016-02-26 14:17:40,1.773,origin
2016-02-26 14:17:40,1.16,origin
2016-02-26 14:17:40,0.59,origin
2016-02-26 14:17:40,0.566,origin
2016-02-26 14:17:40,0.254,origin
2016-02-26 14:17:40,-0.141,origin
2016-02-26 14:17:40,-0.5,origin
2016-02-26 14:17:40,-0.496,origin
2016-02-26 14:17:40,0.445,origin
2016-02-26 14:17:40,2.00737541959655,origin
2016-02-26 14:17:40,1.99676598706356,origin
2016-02-26 14:17:40,2.00235438853287,origin
2016-02-26 14:17:40,1.785,origin
2016-02-26 14:17:40,1.008,origin
2016-02-26 14:17:40,0.758,origin
2016-02-26 14:17:41,0.215,origin
2016-02-26 14:17:41,-0.977,origin
2016-02-26 14:17:41,-1.52,origin
2016-02-26 14:17:41,-0.859,origin
2016-02-26 14:17:41,-0.898,origin
2016-02-26 14:17:41,-0.766,origin
2016-02-26 14:17:41,-0.52,origin
2016-02-26 14:17:41,0.996,origin
2016-02-26 14:17:41,1.9907735805793,origin
2016-02-26 14:17:41,2.01604201487656,origin
2016-02-26 14:17:41,1.99541997721197,origin
2016-02-26 14:17:41,1.449,origin
2016-02-26 14:17:41,0.996,origin
2016-02-26 14:17:41,0.875,origin
2016-02-26 14:17:41,0.59,origin
2016-02-26 14:17:41,0.129,origin
2016-02-26 14:17:41,-0.461,origin
2016-02-26 14:17:41,-0.32,origin
2016-02-26 14:17:41,0.184,origin
2016-02-26 14:17:41,0.738,origin
2016-02-26 14:17:41,2.00389493483622,origin
2016-02-26 14:17:41,1.99802220992149,origin
2016-02-26 14:17:41,2.00624612357042,origin
2016-02-26 14:17:41,1.98,origin
2016-02-26 14:17:41,1.395,origin
2016-02-26 14:17:41,0.789,origin
2016-02-26 14:17:41,0.078,origin
2016-02-26 14:17:41,-0.656,origin
2016-02-26 14:17:41,-1.148,origin
2016-02-26 14:17:41,-1.055,origin
2016-02-26 14:17:41,-0.719,origin
2016-02-26 14:17:41,-0.68,origin
2016-02-26 14:17:41,-0.609,origin
2016-02-26 14:17:41,0.254,origin
2016-02-26 14:17:41,1.98893643273492,origin
2016-02-26 14:17:41,1.9929205528066,origin
2016-02-26 14:17:41,2.00862221839825,origin
2016-02-26 14:17:41,1.992,origin
2016-02-26 14:17:41,1.625,origin
2016-02-26 14:17:41,1.281,origin
2016-02-26 14:17:42,0.816,origin
2016-02-26 14:17:42,0.25,origin
2016-02-26 14:17:42,-0.102,origin
2016-02-26 14:17:42,-0.359,origin
2016-02-26 14:17:42,-0.109,origin
2016-02-26 14:17:42,0.586,origin
2016-02-26 14:17:42,1.98943629845064,origin
2016-02-26 14:17:42,2.01337002182608,origin
2016-02-26 14:17:42,2.00268506536625,origin
2016-02-26 14:17:42,1.99475734323423,origin
2016-02-26 14:17:42,1.758,origin
2016-02-26 14:17:42,0.871,origin
2016-02-26 14:17:42,0.004,origin
2016-02-26 14:17:42,-0.863,origin
2016-02-26 14:17:42,-1.551,origin
2016-02-26 14:17:42,-1.535,origin
2016-02-26 14:17:42,-1,origin
2016-02-26 14:17:42,-0.813,origin
2016-02-26 14:17:42,-0.547,origin
2016-02-26 14:17:42,1,origin
2016-02-26 14:17:42,2.00029081223107,origin
2016-02-26 14:17:42,1.9810378927706,origin
2016-02-26 14:17:42,1.99830322252722,origin
2016-02-26 14:17:42,1.535,origin
2016-02-26 14:17:42,1.141,origin
2016-02-26 14:17:42,0.637,origin
2016-02-26 14:17:42,0.453,origin
2016-02-26 14:17:42,0.297,origin
2016-02-26 14:17:42,0.129,origin
2016-02-26 14:17:42,-0.18,origin
2016-02-26 14:17:42,-0.211,origin
2016-02-26 14:17:42,0.379,origin
2016-02-26 14:17:42,1.691,origin
2016-02-26 14:17:42,1.9948728444794,origin
2016-02-26 14:17:42,2.01466763532057,origin
2016-02-26 14:17:42,1.99625244683664,origin
2016-02-26 14:17:42,1.875,origin
2016-02-26 14:17:42,1.137,origin
2016-02-26 14:17:42,0.496,origin
2016-02-26 14:17:42,-0.219,origin
2016-02-26 14:17:43,-0.996,origin
2016-02-26 14:17:43,-1.281,origin
2016-02-26 14:17:43,-0.949,origin
2016-02-26 14:17:43,-0.844,origin
2016-02-26 14:17:43,-0.66,origin
2016-02-26 14:17:43,0,origin
2016-02-26 14:17:43,1.99949808542688,origin
2016-02-26 14:17:43,2.00455643642518,origin
2016-02-26 14:17:43,2.00761699919965,origin
2016-02-26 14:17:43,1.859,origin
2016-02-26 14:17:43,1.227,origin
2016-02-26 14:17:43,0.863,origin
2016-02-26 14:17:43,0.652,origin
2016-02-26 14:17:43,0.426,origin
2016-02-26 14:17:43,0.059,origin
2016-02-26 14:17:43,-0.391,origin
2016-02-26 14:17:43,-0.109,origin
2016-02-26 14:17:43,0.445,origin
2016-02-26 14:17:43,1.121,origin
2016-02-26 14:17:43,2.00230943350092,origin
2016-02-26 14:17:43,2.02010313619389,origin
2016-02-26 14:17:43,1.99737729362304,origin
2016-02-26 14:17:43,2.00816076992959,origin
2016-02-26 14:17:43,1.352,origin
2016-02-26 14:17:43,0.648,origin
2016-02-26 14:17:43,-0.203,origin
2016-02-26 14:17:43,-1.105,origin
2016-02-26 14:17:43,-1.609,origin
2016-02-26 14:17:43,-1.191,origin
2016-02-26 14:17:43,-0.855,origin
2016-02-26 14:17:43,-0.875,origin
2016-02-26 14:17:43,-0.309,origin
2016-02-26 14:17:43,1.598,origin
2016-02-26 14:17:43,2.00661386341225,origin
2016-02-26 14:17:43,1.97913434430429,origin
2016-02-26 14:17:43,1.98756862236653,origin
2016-02-26 14:17:43,1.609,origin
2016-02-26 14:17:43,1.164,origin
2016-02-26 14:17:43,0.789,origin
2016-02-26 14:17:43,0.328,origin
2016-02-26 14:17:44,-0.125,origin
2016-02-26 14:17:44,-0.273,origin
2016-02-26 14:17:44,-0.273,origin
2016-02-26 14:17:44,0.043,origin
2016-02-26 14:17:44,0.684,origin
2016-02-26 14:17:44,1.98810211110971,origin
2016-02-26 14:17:44,1.98829029718516,origin
2016-02-26 14:17:44,1.99138322653904,origin
2016-02-26 14:17:44,2.00032746520725,origin
2016-02-26 14:17:44,1.535,origin
2016-02-26 14:17:44,0.707,origin
2016-02-26 14:17:44,0.078,origin
2016-02-26 14:17:44,-0.691,origin
2016-02-26 14:17:44,-1.383,origin
2016-02-26 14:17:44,-1.535,origin
2016-02-26 14:17:44,-1.262,origin
2016-02-26 14:17:44,-0.797,origin
2016-02-26 14:17:44,-0.422,origin
2016-02-26 14:17:44,1.152,origin
2016-02-26 14:17:44,1.99477331199729,origin
2016-02-26 14:17:44,1.994573439621,origin
2016-02-26 14:17:44,1.99296098375334,origin
2016-02-26 14:17:44,1.48,origin
2016-02-26 14:17:44,1.125,origin
2016-02-26 14:17:44,0.957,origin
2016-02-26 14:17:44,0.695,origin
2016-02-26 14:17:44,0.18,origin
2016-02-26 14:17:44,-0.105,origin
2016-02-26 14:17:44,-0.234,origin
2016-02-26 14:17:44,0.125,origin
2016-02-26 14:17:44,0.512,origin
2016-02-26 14:17:44,0.988,origin
2016-02-26 14:17:44,1.98666015774044,origin
2016-02-26 14:17:44,2.000391688315,origin
2016-02-26 14:17:44,2.00138011777005,origin
2016-02-26 14:17:44,1.99869870053982,origin
2016-02-26 14:17:44,1.41,origin
2016-02-26 14:17:44,0.762,origin
2016-02-26 14:17:44,-0.055,origin
2016-02-26 14:17:44,-1.023,origin
2016-02-26 14:17:45,-1.332,origin
2016-02-26 14:17:45,-1.113,origin
2016-02-26 14:17:45,-0.922,origin
2016-02-26 14:17:45,-0.656,origin
2016-02-26 14:17:45,0.313,origin
2016-02-26 14:17:45,1.98494729628213,origin
2016-02-26 14:17:45,2.00018031982803,origin
2016-02-26 14:17:45,1.97403379976801,origin
2016-02-26 14:17:45,1.758,origin
2016-02-26 14:17:45,1.414,origin
2016-02-26 14:17:45,0.98,origin
2016-02-26 14:17:45,0.789,origin
2016-02-26 14:17:45,0.473,origin
2016-02-26 14:17:45,0.145,origin
2016-02-26 14:17:45,0.203,origin
2016-02-26 14:17:45,-0.223,origin
2016-02-26 14:17:45,-0.246,origin
2016-02-26 14:17:45,0.602,origin
2016-02-26 14:17:45,2.00835921040098,origin
2016-02-26 14:17:45,1.99626224931315,origin
2016-02-26 14:17:45,1.98975013559723,origin
2016-02-26 14:17:45,1.969,origin
2016-02-26 14:17:45,1.77,origin
2016-02-26 14:17:45,1.102,origin
2016-02-26 14:17:45,0.398,origin
2016-02-26 14:17:45,-0.457,origin
2016-02-26 14:17:45,-1.063,origin
2016-02-26 14:17:45,-1.012,origin
2016-02-26 14:17:45,-0.875,origin
2016-02-26 14:17:45,-0.777,origin
2016-02-26 14:17:45,-0.484,origin
2016-02-26 14:17:45,1.035,origin
2016-02-26 14:17:45,2.0135329351044,origin
2016-02-26 14:17:45,1.99949953653427,origin
2016-02-26 14:17:45,1.98975271510956,origin
2016-02-26 14:17:45,1.469,origin
2016-02-26 14:17:45,1.098,origin
2016-02-26 14:17:45,0.891,origin
2016-02-26 14:17:45,0.871,origin
2016-02-26 14:17:45,0.281,origin
2016-02-26 14:17:46,0.027,origin
2016-02-26 14:17:46,-0.277,origin
2016-02-26 14:17:46,-0.117,origin
2016-02-26 14:17:46,0.152,origin
2016-02-26 14:17:46,0.793,origin
2016-02-26 14:17:46,1.99835869446218,origin
2016-02-26 14:17:46,2.01120080647053,origin
2016-02-26 14:17:46,2.00852544056736,origin
2016-02-26 14:17:46,1.99372846528674,origin
2016-02-26 14:17:46,1.441,origin
2016-02-26 14:17:46,0.504,origin
2016-02-26 14:17:46,-0.488,origin
2016-02-26 14:17:46,-1.109,origin
2016-02-26 14:17:46,-1.121,origin
2016-02-26 14:17:46,-1,origin
2016-02-26 14:17:46,-0.754,origin
2016-02-26 14:17:46,-0.535,origin
2016-02-26 14:17:46,-0.051,origin
2016-02-26 14:17:46,1.402,origin
2016-02-26 14:17:46,1.99847064312256,origin
2016-02-26 14:17:46,1.9905868294658,origin
2016-02-26 14:17:46,1.99783604577899,origin
2016-02-26 14:17:46,1.367,origin
2016-02-26 14:17:46,0.973,origin
2016-02-26 14:17:46,0.641,origin
2016-02-26 14:17:46,0.227,origin
2016-02-26 14:17:46,-0.188,origin
2016-02-26 14:17:46,-0.371,origin
2016-02-26 14:17:46,-0.211,origin
2016-02-26 14:17:46,0.219,origin
2016-02-26 14:17:46,0.582,origin
2016-02-26 14:17:46,1.992,origin
2016-02-26 14:17:46,1.99865758459897,origin
2016-02-26 14:17:46,2.00027062541142,origin
2016-02-26 14:17:46,1.98986466414679,origin
2016-02-26 14:17:46,1.82,origin
2016-02-26 14:17:46,1.012,origin
2016-02-26 14:17:46,0.266,origin
2016-02-26 14:17:46,-0.574,origin
2016-02-26 14:17:46,-1.309,origin
2016-02-26 14:17:47,-1.5,origin
2016-02-26 14:17:47,-1.098,origin
2016-02-26 14:17:47,-0.758,origin
2016-02-26 14:17:47,-0.633,origin
2016-02-26 14:17:47,0.016,origin
2016-02-26 14:17:47,1.98905951313664,origin
2016-02-26 14:17:47,1.99172429432571,origin
2016-02-26 14:17:47,1.98403816479559,origin
2016-02-26 14:17:47,1.867,origin
2016-02-26 14:17:47,1.25,origin
2016-02-26 14:17:47,0.883,origin
2016-02-26 14:17:47,0.559,origin
2016-02-26 14:17:47,0.172,origin
2016-02-26 14:17:47,0.047,origin
2016-02-26 14:17:47,-0.289,origin
2016-02-26 14:17:47,-0.258,origin
2016-02-26 14:17:47,-0.18,origin
2016-02-26 14:17:47,0.371,origin
2016-02-26 14:17:47,1.99743402874689,origin
2016-02-26 14:17:47,2.00688741259208,origin
2016-02-26 14:17:47,1.9844066660175,origin
2016-02-26 14:17:47,2.01557635478968,origin
2016-02-26 14:17:47,1.852,origin
2016-02-26 14:17:47,0.871,origin
2016-02-26 14:17:47,-0.195,origin
2016-02-26 14:17:47,-1.066,origin
2016-02-26 14:17:47,-1.355,origin
2016-02-26 14:17:47,-1.32,origin
2016-02-26 14:17:47,-1.043,origin
2016-02-26 14:17:47,-0.941,origin
2016-02-26 14:17:47,-0.785,origin
2016-02-26 14:17:47,-0.059,origin
2016-02-26 14:17:47,2.00736414743406,origin
2016-02-26 14:17:47,1.99123629947247,origin
2016-02-26 14:17:47,1.99214526112988,origin
2016-02-26 14:17:47,1.99566134541836,origin
2016-02-26 14:17:47,1.652,origin
2016-02-26 14:17:47,0.832,origin
2016-02-26 14:17:47,0.289,origin
2016-02-26 14:17:47,0.199,origin
2016-02-26 14:17:48,-0.043,origin
