HEADER_TIME_STAMP,RAWX,group
2014-12-17 11:08:20,0.07373,gt
2014-12-17 11:08:20,0.186035,gt
2014-12-17 11:08:20,0.101074,gt
2014-12-17 11:08:20,0.098633,gt
2014-12-17 11:08:20,0.771973,gt
2014-12-17 11:08:20,1.407715,gt
2014-12-17 11:08:20,1.142578,gt
2014-12-17 11:08:20,1.875977,gt
2014-12-17 11:08:20,4.108398,gt
2014-12-17 11:08:20,5.699707,gt
2014-12-17 11:08:20,4.670898,gt
2014-12-17 11:08:20,4.367188,gt
2014-12-17 11:08:20,3.719727,gt
2014-12-17 11:08:20,2.315918,gt
2014-12-17 11:08:20,2.111816,gt
2014-12-17 11:08:20,1.733887,gt
2014-12-17 11:08:20,1.338867,gt
2014-12-17 11:08:20,0.54248,gt
2014-12-17 11:08:20,-0.255859,gt
2014-12-17 11:08:20,-0.398438,gt
2014-12-17 11:08:20,-0.518066,gt
2014-12-17 11:08:20,-0.856445,gt
2014-12-17 11:08:20,-1.104492,gt
2014-12-17 11:08:20,-1.223145,gt
2014-12-17 11:08:20,-1.154297,gt
2014-12-17 11:08:20,-1.177246,gt
2014-12-17 11:08:20,-1.087402,gt
2014-12-17 11:08:20,-0.671387,gt
2014-12-17 11:08:20,-0.610352,gt
2014-12-17 11:08:20,-0.28418,gt
2014-12-17 11:08:20,0.444336,gt
2014-12-17 11:08:20,0.082031,gt
2014-12-17 11:08:20,-0.033691,gt
2014-12-17 11:08:20,0.23291,gt
2014-12-17 11:08:20,1.166504,gt
2014-12-17 11:08:20,2.008789,gt
2014-12-17 11:08:20,1.797852,gt
2014-12-17 11:08:20,2.555176,gt
2014-12-17 11:08:20,4.401855,gt
2014-12-17 11:08:20,3.225586,gt
2014-12-17 11:08:20,2.385742,gt
2014-12-17 11:08:20,2.228027,gt
2014-12-17 11:08:20,1.996582,gt
2014-12-17 11:08:20,1.375977,gt
2014-12-17 11:08:20,1.303223,gt
2014-12-17 11:08:20,2.127441,gt
2014-12-17 11:08:20,3.371094,gt
2014-12-17 11:08:20,3.038086,gt
2014-12-17 11:08:20,2.262207,gt
2014-12-17 11:08:20,1.660156,gt
2014-12-17 11:08:20,1.355957,gt
2014-12-17 11:08:20,0.703125,gt
2014-12-17 11:08:20,-0.284668,gt
2014-12-17 11:08:20,-1.09082,gt
2014-12-17 11:08:20,-1.579102,gt
2014-12-17 11:08:20,-1.877441,gt
2014-12-17 11:08:20,-1.639648,gt
2014-12-17 11:08:20,-0.57959,gt
2014-12-17 11:08:20,-0.114746,gt
2014-12-17 11:08:20,-0.135742,gt
2014-12-17 11:08:20,-0.218262,gt
2014-12-17 11:08:20,-0.061035,gt
2014-12-17 11:08:20,0.134766,gt
2014-12-17 11:08:20,0.371094,gt
2014-12-17 11:08:20,0.516113,gt
2014-12-17 11:08:20,0.513184,gt
2014-12-17 11:08:20,0.479492,gt
2014-12-17 11:08:20,0.988281,gt
2014-12-17 11:08:20,0.703613,gt
2014-12-17 11:08:20,0.858887,gt
2014-12-17 11:08:20,2.359375,gt
2014-12-17 11:08:20,4.331055,gt
2014-12-17 11:08:20,5.147461,gt
2014-12-17 11:08:20,3.986328,gt
2014-12-17 11:08:20,4.024414,gt
2014-12-17 11:08:20,3.566406,gt
2014-12-17 11:08:20,2.023438,gt
2014-12-17 11:08:20,1.749512,gt
2014-12-17 11:08:20,1.899902,gt
2014-12-17 11:08:20,2.541992,gt
2014-12-17 11:08:20,1.176758,gt
2014-12-17 11:08:20,0.197754,gt
2014-12-17 11:08:20,-0.05957,gt
2014-12-17 11:08:20,-0.669434,gt
2014-12-17 11:08:20,-0.964355,gt
2014-12-17 11:08:20,-1.344238,gt
2014-12-17 11:08:20,-1.604004,gt
2014-12-17 11:08:20,-1.421387,gt
2014-12-17 11:08:20,-1.200684,gt
2014-12-17 11:08:20,-0.879883,gt
2014-12-17 11:08:20,-0.458496,gt
2014-12-17 11:08:20,-0.07959,gt
2014-12-17 11:08:20,0.020996,gt
2014-12-17 11:08:20,-0.112305,gt
2014-12-17 11:08:20,0.301758,gt
2014-12-17 11:08:20,0.115234,gt
2014-12-17 11:08:20,-0.134766,gt
2014-12-17 11:08:20,-0.020508,gt
2014-12-17 11:08:20,1.324219,gt
2014-12-17 11:08:21,1.969727,gt
2014-12-17 11:08:21,2.332031,gt
2014-12-17 11:08:21,5.380371,gt
2014-12-17 11:08:21,4.668945,gt
2014-12-17 11:08:21,3.345215,gt
2014-12-17 11:08:21,1.966797,gt
2014-12-17 11:08:21,1.652832,gt
2014-12-17 11:08:21,1.393555,gt
2014-12-17 11:08:21,0.99707,gt
2014-12-17 11:08:21,1.411133,gt
2014-12-17 11:08:21,3.232422,gt
2014-12-17 11:08:21,3.350098,gt
2014-12-17 11:08:21,2.465332,gt
2014-12-17 11:08:21,1.825195,gt
2014-12-17 11:08:21,1.725586,gt
2014-12-17 11:08:21,1.01123,gt
2014-12-17 11:08:21,0.246094,gt
2014-12-17 11:08:21,-0.554199,gt
2014-12-17 11:08:21,-1.421875,gt
2014-12-17 11:08:21,-1.774414,gt
2014-12-17 11:08:21,-1.589355,gt
2014-12-17 11:08:21,-0.732422,gt
2014-12-17 11:08:21,-0.108398,gt
2014-12-17 11:08:21,-0.090332,gt
2014-12-17 11:08:21,-0.28125,gt
2014-12-17 11:08:21,-0.239258,gt
2014-12-17 11:08:21,-0.09082,gt
2014-12-17 11:08:21,0.022461,gt
2014-12-17 11:08:21,0.148926,gt
2014-12-17 11:08:21,0.280762,gt
2014-12-17 11:08:21,0.348145,gt
2014-12-17 11:08:21,0.259277,gt
2014-12-17 11:08:21,0.201172,gt
2014-12-17 11:08:21,0.890625,gt
2014-12-17 11:08:21,1.052246,gt
2014-12-17 11:08:21,0.970703,gt
2014-12-17 11:08:21,1.494629,gt
2014-12-17 11:08:21,3.181641,gt
2014-12-17 11:08:21,5.243652,gt
2014-12-17 11:08:21,4.944824,gt
2014-12-17 11:08:21,4.427734,gt
2014-12-17 11:08:21,4.086914,gt
2014-12-17 11:08:21,2.669434,gt
2014-12-17 11:08:21,1.994629,gt
2014-12-17 11:08:21,2.000488,gt
2014-12-17 11:08:21,1.816406,gt
2014-12-17 11:08:21,1.202148,gt
2014-12-17 11:08:21,0.192871,gt
2014-12-17 11:08:21,-0.412598,gt
2014-12-17 11:08:21,-0.618652,gt
2014-12-17 11:08:21,-0.884766,gt
2014-12-17 11:08:21,-1.311035,gt
2014-12-17 11:08:21,-1.581543,gt
2014-12-17 11:08:21,-1.441895,gt
2014-12-17 11:08:21,-1.260254,gt
2014-12-17 11:08:21,-1.137695,gt
2014-12-17 11:08:21,-0.627441,gt
2014-12-17 11:08:21,-0.665039,gt
2014-12-17 11:08:21,-0.4375,gt
2014-12-17 11:08:21,0.60791,gt
2014-12-17 11:08:21,0.345215,gt
2014-12-17 11:08:21,-0.03418,gt
2014-12-17 11:08:21,0.12207,gt
2014-12-17 11:08:21,0.971191,gt
2014-12-17 11:08:21,2.376465,gt
2014-12-17 11:08:21,2.524902,gt
2014-12-17 11:08:21,2.759766,gt
2014-12-17 11:08:21,4.612793,gt
2014-12-17 11:08:21,3.09375,gt
2014-12-17 11:08:21,2.001465,gt
2014-12-17 11:08:21,1.816406,gt
2014-12-17 11:08:21,1.86084,gt
2014-12-17 11:08:21,1.707031,gt
2014-12-17 11:08:21,1.433105,gt
2014-12-17 11:08:21,1.580566,gt
2014-12-17 11:08:21,2.452148,gt
2014-12-17 11:08:21,3.133301,gt
2014-12-17 11:08:21,2.538086,gt
2014-12-17 11:08:21,1.912598,gt
2014-12-17 11:08:21,1.425293,gt
2014-12-17 11:08:21,0.969727,gt
2014-12-17 11:08:21,0.633789,gt
2014-12-17 11:08:21,-0.163086,gt
2014-12-17 11:08:21,-0.959961,gt
2014-12-17 11:08:21,-1.53125,gt
2014-12-17 11:08:21,-1.674316,gt
2014-12-17 11:08:21,-1.32666,gt
2014-12-17 11:08:21,-0.617676,gt
2014-12-17 11:08:21,-0.301758,gt
2014-12-17 11:08:21,-0.347168,gt
2014-12-17 11:08:21,-0.229492,gt
2014-12-17 11:08:21,-0.007813,gt
2014-12-17 11:08:21,0.169434,gt
2014-12-17 11:08:21,0.091797,gt
2014-12-17 11:08:21,0.234375,gt
2014-12-17 11:08:21,0.317383,gt
2014-12-17 11:08:21,0.389648,gt
2014-12-17 11:08:21,1.083008,gt
2014-12-17 11:08:21,1.176758,gt
2014-12-17 11:08:21,1.158203,gt
2014-12-17 11:08:22,2.07959,gt
2014-12-17 11:08:22,3.691895,gt
2014-12-17 11:08:22,5.275879,gt
2014-12-17 11:08:22,4.272949,gt
2014-12-17 11:08:22,3.923828,gt
2014-12-17 11:08:22,3.972168,gt
2014-12-17 11:08:22,3.20166,gt
2014-12-17 11:08:22,1.865234,gt
2014-12-17 11:08:22,1.504395,gt
2014-12-17 11:08:22,1.520508,gt
2014-12-17 11:08:22,1.260742,gt
2014-12-17 11:08:22,0.980957,gt
2014-12-17 11:08:22,0.009277,gt
2014-12-17 11:08:22,-0.59082,gt
2014-12-17 11:08:22,-1.073242,gt
2014-12-17 11:08:22,-1.513672,gt
2014-12-17 11:08:22,-1.513672,gt
2014-12-17 11:08:22,-1.12793,gt
2014-12-17 11:08:22,-1.024414,gt
2014-12-17 11:08:22,-1.082031,gt
2014-12-17 11:08:22,-0.733398,gt
2014-12-17 11:08:22,-0.613281,gt
2014-12-17 11:08:22,0.32666,gt
2014-12-17 11:08:22,0.352539,gt
2014-12-17 11:08:22,0.146484,gt
2014-12-17 11:08:22,-0.199219,gt
2014-12-17 11:08:22,-0.103027,gt
2014-12-17 11:08:22,0.714355,gt
2014-12-17 11:08:22,1.857422,gt
2014-12-17 11:08:22,2.60498,gt
2014-12-17 11:08:22,2.204102,gt
2014-12-17 11:08:22,4.141602,gt
2014-12-17 11:08:22,3.517578,gt
2014-12-17 11:08:22,2.563477,gt
2014-12-17 11:08:22,2.40918,gt
2014-12-17 11:08:22,2.223145,gt
2014-12-17 11:08:22,2.100586,gt
2014-12-17 11:08:22,1.424805,gt
2014-12-17 11:08:22,1.458496,gt
2014-12-17 11:08:22,1.745117,gt
2014-12-17 11:08:22,3.40625,gt
2014-12-17 11:08:22,3.209473,gt
2014-12-17 11:08:22,2.301758,gt
2014-12-17 11:08:22,1.72168,gt
2014-12-17 11:08:22,1.126953,gt
2014-12-17 11:08:22,0.556641,gt
2014-12-17 11:08:22,-0.447266,gt
2014-12-17 11:08:22,-1.214355,gt
2014-12-17 11:08:22,-1.788086,gt
2014-12-17 11:08:22,-1.750977,gt
2014-12-17 11:08:22,-1.187012,gt
2014-12-17 11:08:22,-0.555176,gt
2014-12-17 11:08:22,-0.457031,gt
2014-12-17 11:08:22,-0.507813,gt
2014-12-17 11:08:22,-0.231445,gt
2014-12-17 11:08:22,0.086914,gt
2014-12-17 11:08:22,0.272461,gt
2014-12-17 11:08:22,0.289551,gt
2014-12-17 11:08:22,0.342285,gt
2014-12-17 11:08:22,0.286133,gt
2014-12-17 11:08:22,0.240723,gt
2014-12-17 11:08:22,0.373047,gt
2014-12-17 11:08:22,1.074219,gt
2014-12-17 11:08:22,0.879395,gt
2014-12-17 11:08:22,0.79248,gt
2014-12-17 11:08:22,1.780273,gt
2014-12-17 11:08:22,3.743164,gt
2014-12-17 11:08:22,5.316895,gt
2014-12-17 11:08:22,4.509766,gt
2014-12-17 11:08:22,4.347168,gt
2014-12-17 11:08:22,3.977051,gt
2014-12-17 11:08:22,2.699219,gt
2014-12-17 11:08:22,2.417969,gt
2014-12-17 11:08:22,2.431152,gt
2014-12-17 11:08:22,1.57373,gt
2014-12-17 11:08:22,1.275879,gt
2014-12-17 11:08:22,0.557129,gt
2014-12-17 11:08:22,-0.399414,gt
2014-12-17 11:08:22,-0.757324,gt
2014-12-17 11:08:22,-1.069336,gt
2014-12-17 11:08:22,-1.696777,gt
2014-12-17 11:08:22,-1.73584,gt
2014-12-17 11:08:22,-1.430664,gt
2014-12-17 11:08:22,-1.175781,gt
2014-12-17 11:08:22,-1.113281,gt
2014-12-17 11:08:22,-0.669434,gt
2014-12-17 11:08:22,-0.77002,gt
2014-12-17 11:08:22,0.256836,gt
2014-12-17 11:08:22,0.640137,gt
2014-12-17 11:08:22,0.360352,gt
2014-12-17 11:08:22,0.178223,gt
2014-12-17 11:08:22,-0.114258,gt
2014-12-17 11:08:22,0.211914,gt
2014-12-17 11:08:22,1.383789,gt
2014-12-17 11:08:22,2.692383,gt
2014-12-17 11:08:22,2.323242,gt
2014-12-17 11:08:22,2.633301,gt
2014-12-17 11:08:22,4.871094,gt
2014-12-17 11:08:22,3.041504,gt
2014-12-17 11:08:22,2.110352,gt
2014-12-17 11:08:23,1.970703,gt
2014-12-17 11:08:23,1.80127,gt
2014-12-17 11:08:23,1.428223,gt
2014-12-17 11:08:23,1.582031,gt
2014-12-17 11:08:23,2.297363,gt
2014-12-17 11:08:23,3.790527,gt
2014-12-17 11:08:23,3.071777,gt
2014-12-17 11:08:23,1.964844,gt
2014-12-17 11:08:23,1.535645,gt
2014-12-17 11:08:23,1.237305,gt
2014-12-17 11:08:23,0.719727,gt
2014-12-17 11:08:23,-0.18457,gt
2014-12-17 11:08:23,-1.04248,gt
2014-12-17 11:08:23,-1.43457,gt
2014-12-17 11:08:23,-1.760742,gt
2014-12-17 11:08:23,-1.32666,gt
2014-12-17 11:08:23,-0.683594,gt
2014-12-17 11:08:23,-0.470703,gt
2014-12-17 11:08:23,-0.534668,gt
2014-12-17 11:08:23,-0.399414,gt
2014-12-17 11:08:23,-0.062988,gt
2014-12-17 11:08:23,0.131836,gt
2014-12-17 11:08:23,0.081055,gt
2014-12-17 11:08:23,0.069336,gt
2014-12-17 11:08:23,0.246094,gt
2014-12-17 11:08:23,0.227539,gt
2014-12-17 11:08:23,0.481445,gt
2014-12-17 11:08:23,1.29834,gt
2014-12-17 11:08:23,1.276367,gt
2014-12-17 11:08:23,1.589355,gt
2014-12-17 11:08:23,3.131348,gt
2014-12-17 11:08:23,5.122559,gt
2014-12-17 11:08:23,5.688477,gt
2014-12-17 11:08:23,4.734863,gt
2014-12-17 11:08:23,4.344727,gt
2014-12-17 11:08:23,3.023926,gt
2014-12-17 11:08:23,2.03418,gt
