HEADER_TIME_STAMP,RAWX,group
2014-12-17 11:08:23,1.988281,gt
2014-12-17 11:08:23,1.905762,gt
2014-12-17 11:08:23,1.542969,gt
2014-12-17 11:08:23,0.90625,gt
2014-12-17 11:08:23,-0.109863,gt
2014-12-17 11:08:23,-0.515625,gt
2014-12-17 11:08:23,-0.930664,gt
2014-12-17 11:08:23,-1.540039,gt
2014-12-17 11:08:23,-1.720703,gt
2014-12-17 11:08:23,-1.405762,gt
2014-12-17 11:08:23,-1.057617,gt
2014-12-17 11:08:23,-0.95752,gt
2014-12-17 11:08:23,-0.95166,gt
2014-12-17 11:08:23,-0.55127,gt
2014-12-17 11:08:23,-0.152344,gt
2014-12-17 11:08:23,-0.283691,gt
2014-12-17 11:08:23,0.500488,gt
2014-12-17 11:08:23,0.731445,gt
2014-12-17 11:08:23,0.336914,gt
2014-12-17 11:08:23,-0.039551,gt
2014-12-17 11:08:23,0.220703,gt
2014-12-17 11:08:23,1.233398,gt
2014-12-17 11:08:23,2.39502,gt
2014-12-17 11:08:23,2.327148,gt
2014-12-17 11:08:23,2.195801,gt
2014-12-17 11:08:23,2.979004,gt
2014-12-17 11:08:23,4.125,gt
2014-12-17 11:08:23,2.475098,gt
2014-12-17 11:08:23,2.055176,gt
2014-12-17 11:08:23,1.791992,gt
2014-12-17 11:08:23,1.544922,gt
2014-12-17 11:08:23,1.51123,gt
2014-12-17 11:08:23,2.036133,gt
2014-12-17 11:08:23,3.837891,gt
2014-12-17 11:08:23,2.824707,gt
2014-12-17 11:08:23,1.914063,gt
2014-12-17 11:08:23,1.468262,gt
2014-12-17 11:08:23,0.929199,gt
2014-12-17 11:08:23,0.259766,gt
2014-12-17 11:08:23,-0.570313,gt
2014-12-17 11:08:23,-1.186523,gt
2014-12-17 11:08:23,-1.612793,gt
2014-12-17 11:08:23,-1.475098,gt
2014-12-17 11:08:23,-1.048828,gt
2014-12-17 11:08:23,-0.677734,gt
2014-12-17 11:08:23,-0.663086,gt
2014-12-17 11:08:23,-0.649902,gt
2014-12-17 11:08:23,-0.400391,gt
2014-12-17 11:08:23,-0.173828,gt
2014-12-17 11:08:23,-0.036621,gt
2014-12-17 11:08:23,0.103027,gt
2014-12-17 11:08:23,0.307617,gt
2014-12-17 11:08:23,0.368164,gt
2014-12-17 11:08:23,0.844727,gt
2014-12-17 11:08:23,1.550781,gt
2014-12-17 11:08:23,1.128418,gt
2014-12-17 11:08:23,1.923828,gt
2014-12-17 11:08:23,3.637695,gt
2014-12-17 11:08:23,6.053711,gt
2014-12-17 11:08:23,6.135254,gt
2014-12-17 11:08:23,5.766113,gt
2014-12-17 11:08:23,3.459961,gt
2014-12-17 11:08:23,1.62793,gt
2014-12-17 11:08:24,1.466309,gt
2014-12-17 11:08:24,1.38623,gt
2014-12-17 11:08:24,1.477051,gt
2014-12-17 11:08:24,1.032227,gt
2014-12-17 11:08:24,-0.032227,gt
2014-12-17 11:08:24,-0.537109,gt
2014-12-17 11:08:24,-0.69043,gt
2014-12-17 11:08:24,-0.898926,gt
2014-12-17 11:08:24,-1.088379,gt
2014-12-17 11:08:24,-1.120117,gt
2014-12-17 11:08:24,-1.190918,gt
2014-12-17 11:08:24,-1.246094,gt
2014-12-17 11:08:24,-1.190918,gt
2014-12-17 11:08:24,-0.721191,gt
2014-12-17 11:08:24,-0.29541,gt
2014-12-17 11:08:24,-0.383789,gt
2014-12-17 11:08:24,0.102051,gt
2014-12-17 11:08:24,0.119629,gt
2014-12-17 11:08:24,0.072266,gt
2014-12-17 11:08:24,0.679199,gt
2014-12-17 11:08:24,1.957031,gt
2014-12-17 11:08:24,2.63623,gt
2014-12-17 11:08:24,2.052246,gt
2014-12-17 11:08:24,2.732422,gt
2014-12-17 11:08:24,3.564941,gt
2014-12-17 11:08:24,2.274902,gt
2014-12-17 11:08:24,1.973633,gt
2014-12-17 11:08:24,2.128418,gt
2014-12-17 11:08:24,2.151855,gt
2014-12-17 11:08:24,1.636719,gt
2014-12-17 11:08:24,1.821777,gt
2014-12-17 11:08:24,2.599121,gt
2014-12-17 11:08:24,3.831543,gt
2014-12-17 11:08:24,3.291992,gt
2014-12-17 11:08:24,2.302734,gt
2014-12-17 11:08:24,1.566406,gt
2014-12-17 11:08:24,1.080078,gt
2014-12-17 11:08:24,0.502441,gt
2014-12-17 11:08:24,-0.173828,gt
2014-12-17 11:08:24,-0.800781,gt
2014-12-17 11:08:24,-1.443848,gt
2014-12-17 11:08:24,-1.650391,gt
2014-12-17 11:08:24,-1.420898,gt
2014-12-17 11:08:24,-0.66748,gt
2014-12-17 11:08:24,-0.222168,gt
2014-12-17 11:08:24,-0.256348,gt
2014-12-17 11:08:24,-0.223145,gt
2014-12-17 11:08:24,-0.080566,gt
2014-12-17 11:08:24,0.034668,gt
2014-12-17 11:08:24,0.032227,gt
2014-12-17 11:08:24,0.04834,gt
2014-12-17 11:08:24,0.193848,gt
2014-12-17 11:08:24,0.214844,gt
2014-12-17 11:08:24,0.168457,gt
2014-12-17 11:08:24,0.913574,gt
2014-12-17 11:08:24,0.946289,gt
2014-12-17 11:08:24,0.723633,gt
2014-12-17 11:08:24,1.797852,gt
2014-12-17 11:08:24,3.180664,gt
2014-12-17 11:08:24,5.392578,gt
2014-12-17 11:08:24,5.256348,gt
2014-12-17 11:08:24,3.935547,gt
2014-12-17 11:08:24,4.087402,gt
2014-12-17 11:08:24,3.207031,gt
2014-12-17 11:08:24,2.210938,gt
2014-12-17 11:08:24,2.02832,gt
2014-12-17 11:08:24,1.728027,gt
2014-12-17 11:08:24,1.583008,gt
2014-12-17 11:08:24,1.108398,gt
2014-12-17 11:08:24,-0.085938,gt
2014-12-17 11:08:24,-0.732422,gt
2014-12-17 11:08:24,-1.182129,gt
2014-12-17 11:08:24,-1.703613,gt
2014-12-17 11:08:24,-1.700684,gt
2014-12-17 11:08:24,-1.202148,gt
2014-12-17 11:08:24,-0.996582,gt
2014-12-17 11:08:24,-0.984375,gt
2014-12-17 11:08:24,-0.82666,gt
2014-12-17 11:08:24,-0.363281,gt
2014-12-17 11:08:24,-0.018066,gt
2014-12-17 11:08:24,0.041992,gt
2014-12-17 11:08:24,0.283691,gt
2014-12-17 11:08:24,0.415527,gt
2014-12-17 11:08:24,0.054199,gt
2014-12-17 11:08:24,-0.021484,gt
2014-12-17 11:08:24,0.57666,gt
2014-12-17 11:08:24,1.444336,gt
2014-12-17 11:08:24,2.495117,gt
2014-12-17 11:08:24,2.001465,gt
2014-12-17 11:08:24,1.983398,gt
2014-12-17 11:08:24,3.025391,gt
2014-12-17 11:08:24,4.349609,gt
2014-12-17 11:08:24,3.033203,gt
2014-12-17 11:08:24,2.374512,gt
2014-12-17 11:08:24,1.869629,gt
2014-12-17 11:08:24,1.849609,gt
2014-12-17 11:08:24,2.22168,gt
2014-12-17 11:08:24,2.604004,gt
2014-12-17 11:08:24,3.571777,gt
2014-12-17 11:08:24,2.49707,gt
2014-12-17 11:08:25,1.72168,gt
2014-12-17 11:08:25,1.496094,gt
2014-12-17 11:08:25,0.952637,gt
2014-12-17 11:08:25,0.092285,gt
2014-12-17 11:08:25,-0.879395,gt
2014-12-17 11:08:25,-1.480469,gt
2014-12-17 11:08:25,-1.779785,gt
2014-12-17 11:08:25,-1.549316,gt
2014-12-17 11:08:25,-0.996582,gt
2014-12-17 11:08:25,-0.538574,gt
2014-12-17 11:08:25,-0.520508,gt
2014-12-17 11:08:25,-0.430176,gt
2014-12-17 11:08:25,-0.151367,gt
2014-12-17 11:08:25,0.115723,gt
2014-12-17 11:08:25,0.202637,gt
2014-12-17 11:08:25,0.209473,gt
2014-12-17 11:08:25,0.264648,gt
2014-12-17 11:08:25,0.286133,gt
2014-12-17 11:08:25,0.289551,gt
2014-12-17 11:08:25,0.735352,gt
2014-12-17 11:08:25,1.311523,gt
2014-12-17 11:08:25,1.077148,gt
2014-12-17 11:08:25,1.240723,gt
2014-12-17 11:08:25,2.459961,gt
2014-12-17 11:08:25,4.918457,gt
2014-12-17 11:08:25,5.594238,gt
2014-12-17 11:08:25,5.095215,gt
2014-12-17 11:08:25,4.791992,gt
2014-12-17 11:08:25,2.646973,gt
2014-12-17 11:08:25,1.47168,gt
2014-12-17 11:08:25,1.32959,gt
2014-12-17 11:08:25,1.224121,gt
2014-12-17 11:08:25,1.489746,gt
2014-12-17 11:08:25,0.652344,gt
2014-12-17 11:08:25,-0.179688,gt
2014-12-17 11:08:25,-0.70459,gt
2014-12-17 11:08:25,-1.068848,gt
2014-12-17 11:08:25,-1.32373,gt
2014-12-17 11:08:25,-1.150879,gt
2014-12-17 11:08:25,-1.181641,gt
2014-12-17 11:08:25,-1.055664,gt
2014-12-17 11:08:25,-1.082031,gt
2014-12-17 11:08:25,-0.797852,gt
2014-12-17 11:08:25,-0.273926,gt
2014-12-17 11:08:25,0.133301,gt
2014-12-17 11:08:25,-0.285645,gt
2014-12-17 11:08:25,0.005859,gt
2014-12-17 11:08:25,0.09668,gt
2014-12-17 11:08:25,0.146484,gt
2014-12-17 11:08:25,0.947266,gt
2014-12-17 11:08:25,2.380371,gt
2014-12-17 11:08:25,2.268066,gt
2014-12-17 11:08:25,2.842285,gt
2014-12-17 11:08:25,3.943848,gt
2014-12-17 11:08:25,2.76416,gt
2014-12-17 11:08:25,2.258301,gt
2014-12-17 11:08:25,2.261719,gt
2014-12-17 11:08:25,2.243652,gt
2014-12-17 11:08:25,1.88916,gt
2014-12-17 11:08:25,1.82666,gt
2014-12-17 11:08:25,2.573242,gt
2014-12-17 11:08:25,3.583984,gt
2014-12-17 11:08:25,3.099609,gt
2014-12-17 11:08:25,2.108887,gt
2014-12-17 11:08:25,1.43457,gt
2014-12-17 11:08:25,1.473633,gt
2014-12-17 11:08:25,0.893066,gt
2014-12-17 11:08:25,0.059082,gt
2014-12-17 11:08:25,-0.816895,gt
2014-12-17 11:08:25,-1.43457,gt
2014-12-17 11:08:25,-1.820801,gt
2014-12-17 11:08:25,-1.687012,gt
2014-12-17 11:08:25,-0.866211,gt
2014-12-17 11:08:25,-0.319336,gt
2014-12-17 11:08:25,-0.250977,gt
2014-12-17 11:08:25,-0.222656,gt
2014-12-17 11:08:25,-0.053711,gt
2014-12-17 11:08:25,0.025879,gt
2014-12-17 11:08:25,-0.012207,gt
2014-12-17 11:08:25,0.028809,gt
2014-12-17 11:08:25,0.179199,gt
2014-12-17 11:08:25,0.260254,gt
2014-12-17 11:08:25,0.263184,gt
2014-12-17 11:08:25,0.913574,gt
2014-12-17 11:08:25,1.159668,gt
2014-12-17 11:08:25,0.895508,gt
2014-12-17 11:08:25,1.786133,gt
2014-12-17 11:08:25,3.273438,gt
2014-12-17 11:08:25,5.386719,gt
2014-12-17 11:08:25,4.866211,gt
2014-12-17 11:08:25,4.177246,gt
2014-12-17 11:08:25,4.249023,gt
2014-12-17 11:08:25,2.596191,gt
2014-12-17 11:08:25,1.897461,gt
2014-12-17 11:08:25,1.820313,gt
2014-12-17 11:08:25,1.457031,gt
2014-12-17 11:08:25,1.480469,gt
2014-12-17 11:08:25,0.407227,gt
2014-12-17 11:08:25,-0.230957,gt
2014-12-17 11:08:25,-0.658691,gt
2014-12-17 11:08:26,-1.105957,gt
2014-12-17 11:08:26,-1.476074,gt
2014-12-17 11:08:26,-1.358887,gt
2014-12-17 11:08:26,-1.033691,gt
2014-12-17 11:08:26,-0.887695,gt
2014-12-17 11:08:26,-0.970215,gt
2014-12-17 11:08:26,-0.842773,gt
2014-12-17 11:08:26,-0.333496,gt
2014-12-17 11:08:26,0.04248,gt
2014-12-17 11:08:26,-0.181152,gt
2014-12-17 11:08:26,0.195313,gt
2014-12-17 11:08:26,0.128906,gt
2014-12-17 11:08:26,0.208008,gt
2014-12-17 11:08:26,0.303711,gt
2014-12-17 11:08:26,1.038574,gt
2014-12-17 11:08:26,2.583496,gt
2014-12-17 11:08:26,2.259766,gt
2014-12-17 11:08:26,2.534668,gt
2014-12-17 11:08:26,5.242676,gt
2014-12-17 11:08:26,3.477539,gt
2014-12-17 11:08:26,2.388672,gt
2014-12-17 11:08:26,1.945801,gt
2014-12-17 11:08:26,1.588379,gt
2014-12-17 11:08:26,1.276367,gt
2014-12-17 11:08:26,1.731445,gt
2014-12-17 11:08:26,2.900879,gt
2014-12-17 11:08:26,3.800293,gt
2014-12-17 11:08:26,2.592773,gt
2014-12-17 11:08:26,1.482422,gt
2014-12-17 11:08:26,1.584961,gt
2014-12-17 11:08:26,0.978516,gt
2014-12-17 11:08:26,0.056641,gt
2014-12-17 11:08:26,-0.744141,gt
2014-12-17 11:08:26,-1.393555,gt
2014-12-17 11:08:26,-1.706055,gt
2014-12-17 11:08:26,-1.608398,gt
2014-12-17 11:08:26,-1.018066,gt
2014-12-17 11:08:26,-0.363281,gt
2014-12-17 11:08:26,-0.323242,gt
2014-12-17 11:08:26,-0.346191,gt
2014-12-17 11:08:26,-0.246094,gt
2014-12-17 11:08:26,-0.148438,gt
2014-12-17 11:08:26,-0.003906,gt
2014-12-17 11:08:26,0.179199,gt
2014-12-17 11:08:26,0.266113,gt
2014-12-17 11:08:26,0.256836,gt
2014-12-17 11:08:26,0.418457,gt
2014-12-17 11:08:26,1.214844,gt
2014-12-17 11:08:26,1.262695,gt
2014-12-17 11:08:26,1.171387,gt
2014-12-17 11:08:26,2.731934,gt
2014-12-17 11:08:26,4.935547,gt
2014-12-17 11:08:26,5.812988,gt
2014-12-17 11:08:26,4.449707,gt
2014-12-17 11:08:26,4.609863,gt
2014-12-17 11:08:26,3.155273,gt
2014-12-17 11:08:26,1.4375,gt
2014-12-17 11:08:26,1.270996,gt
2014-12-17 11:08:26,1.379395,gt
2014-12-17 11:08:26,1.231934,gt
2014-12-17 11:08:26,1.195801,gt
2014-12-17 11:08:26,0.382324,gt
2014-12-17 11:08:26,-0.47168,gt
2014-12-17 11:08:26,-0.907227,gt
2014-12-17 11:08:26,-1.221191,gt
2014-12-17 11:08:26,-1.410156,gt
2014-12-17 11:08:26,-1.225586,gt
2014-12-17 11:08:26,-1.114746,gt
2014-12-17 11:08:26,-1.074707,gt
2014-12-17 11:08:26,-0.990234,gt
2014-12-17 11:08:26,-0.520996,gt
2014-12-17 11:08:26,-0.231934,gt
2014-12-17 11:08:26,-0.070313,gt
2014-12-17 11:08:26,0.481934,gt
