k,spar,average_extrapolation_rate,sd_extrapolation_rate,min_extrapolation_rate,max_extrapolation_rate,weighted_extrapolation_rate
0.05,0.6,0.617367144597861,0.281862961870909,0.0661623643352009,0.997898526187527,67.1843059653061
0.05,0.7,0.616020978844574,0.281503659621635,0.0667354168687021,0.99857317823215,66.8608556087698
0.05,0.5,0.615659451602536,0.283055099667219,0.0640369988856093,0.999103513747846,67.539105639347
0.05,0.8,0.615642487311048,0.281425692281011,0.0668538513871647,0.999688604781812,66.7795767787114
0.05,0.9,0.615562060548626,0.281405731626835,0.0668766864958901,0.998846066954442,66.7630840110808
0.05,1,0.615546770778975,0.281402128998713,0.0668810274748166,0.998685881238297,66.7599485162039
0.75,0.4,0.612927582949995,0.281158122519177,0.067950439515345,0.998956514600346,67.3222782679573
0.85,0.4,0.61247125916986,0.281583274285177,0.0680827173688248,0.999940303185931,67.3415595029524
0.95,0.4,0.608927828224391,0.282213951523001,0.0671057768227841,0.991050117137964,67.0103034040217
0.65,0.4,0.608124898628311,0.278716330092515,0.0664816925360053,0.997737623688335,66.5918450268848
0.45,0.5,0.607952587937314,0.281307394087253,0.0672317576139878,0.998490333576529,66.9913733863156
0.35,0.5,0.607198660534832,0.280964475230079,0.0670333851944601,0.999485389336963,67.0530546229736
0.15,0.5,0.606582531039609,0.282350385936535,0.067644011923143,0.999610574618688,66.9906002391931
0.55,0.5,0.606188789360493,0.282260934795216,0.0657758264601797,0.999850679671949,66.7824905719109
0.25,0.5,0.605869297706375,0.280270054341943,0.0663877718895392,0.99567492091628,66.9506685750698
0.55,0.4,0.596273672105609,0.275533068071376,0.0634353391557114,0.988501526098934,65.086032635785
0.65,0.5,0.595521079964673,0.286133522777539,0.0593198828310135,0.999350042943951,65.7326554981763
0.95,0.3,0.592996715635978,0.274954638441143,0.0627537327629863,0.998920985108746,64.6703653691315
0.45,0.4,0.592302244360518,0.274757233284625,0.0626156057718934,0.999086844920822,64.6202124185634
0.35,0.4,0.591909739981676,0.274542012742788,0.0627378263336305,0.999949487224785,64.6047070798467
0.25,0.4,0.590687686695715,0.273984718007005,0.0622643187796801,0.999357712832451,64.5064185527003
0.75,0.5,0.582808557179787,0.291841538078507,0.0488366419827345,0.998596088871107,64.529933549825
0.85,0.3,0.581896233511532,0.271858514961552,0.0606094091190442,0.996387366984577,63.4694784072194
0.15,0.4,0.579073885476696,0.272594404668383,0.0603529148569671,0.99812494204977,63.3881297437616
0.05,0.4,0.577594272257431,0.272103421406795,0.0592425797444849,0.998290253475227,63.3650908818509
0.15,0.6,0.570985011449503,0.298312655568723,0.0385450702535155,0.999362162626608,63.593379331574
0.85,0.5,0.570399376527365,0.297795647972255,0.0366366876929123,0.998959044102893,63.4192774123683
0.75,0.3,0.569210295333373,0.268097777197317,0.0586233379815887,0.995013597187483,62.1691295131522
0.25,0.6,0.55765143781659,0.303796825858279,0.0227186518897306,0.996475414995773,62.7601548383484
0.35,0.6,0.556678609905368,0.304330334559609,0.0225099054635031,0.99799983938086,62.6582339063642
0.45,0.6,0.556147971785965,0.303717943461664,0.0233501301862614,0.998140777720437,62.4036417699575
0.95,0.5,0.554618801455245,0.30554867358356,0.0214216613909705,0.998393882789884,62.0698910479839
0.65,0.3,0.551392005690951,0.261535820701594,0.0561496929437964,0.999416030136827,60.4397252534974
0.55,0.6,0.548100836547852,0.307722162900652,0.0143625272614653,0.997769067804348,61.6407129824599
0.55,0.3,0.529765401978046,0.253944213789639,0.0531742688475133,0.998208177453381,58.3730629272575
0.25,0.3,0.528040173682483,0.253951045520973,0.0525146152244265,0.996560288158682,58.2569004637526
0.35,0.3,0.526574680221779,0.252727361281632,0.0525521130147908,0.996120424326842,58.1173346965229
0.45,0.3,0.526170275789884,0.25272717027278,0.0525272376742808,0.998242103485142,58.02709018266
0.95,0.2,0.520697827986556,0.250261969123063,0.0522451470521914,0.999957480633567,57.5054474129823
0.15,0.3,0.517052079845504,0.25024459860672,0.0508675904848607,0.995590110126391,57.0821108246453
0.85,0.2,0.511084098362717,0.247379441501999,0.0507631443215367,0.999398799142021,56.5599152969653
0.05,0.3,0.509569962855912,0.246024807396828,0.0514681857938498,0.995494297797099,56.4353993069282
0.75,0.2,0.49909855512351,0.243181846175937,0.0490567866618278,0.996049995969473,55.3806133845954
0.65,0.2,0.484951757705157,0.238636406233471,0.0469551087291202,0.998828913000333,53.9798718589949
0.25,0.2,0.472254508881846,0.234963683287652,0.0446004984333077,0.99814924350619,52.7466308940487
0.35,0.2,0.471064281578205,0.234286197051171,0.0443780932787055,0.997461459692623,52.6168719136693
0.45,0.2,0.470277661065292,0.233943868801947,0.0444416220164465,0.999759865755441,52.4949151232152
0.55,0.2,0.469774947351656,0.234642667551508,0.0445890668842581,0.99912545379442,52.4369483894545
0.15,0.2,0.466218228704702,0.23166962981306,0.0436172447619372,0.990467963769976,51.9849340958408
0.95,0.1,0.458910256979201,0.22979371622598,0.0430753577189886,0.999007619522581,51.3433670379919
0.85,0.1,0.457633024504615,0.231434188716697,0.0424611661333165,0.997590247312034,51.1519435739133
0.05,0.2,0.457176060744028,0.229334099137029,0.043506927730127,0.991423543753991,51.1129216638331
0.75,0.1,0.451036038539275,0.230458534592844,0.0412229660155136,0.996521543927536,50.4663551513898
0.65,0.1,0.442575415552196,0.22918925564274,0.0397311535281078,0.995525328931725,49.6362582128824
0.25,0.1,0.441720143372479,0.226596025421442,0.0396262405880657,0.998978615188527,49.5963242739109
0.35,0.1,0.441495683788096,0.226700771426992,0.039482224346958,0.999064191648317,49.5631379045188
0.45,0.1,0.4410130453438,0.226589171784624,0.039511672192156,0.998816828116783,49.4981464832362
0.15,0.1,0.439920810077192,0.225765278655269,0.0392187757369248,0.999703239161251,49.3585893484261
0.95,0,0.435682837396511,0.232674642467992,0.0366949527798172,0.995655945819729,48.770924102576
0.55,0.1,0.434514744281656,0.228491024034837,0.0381595293240999,0.998897103660667,48.8011865423715
0.05,0.1,0.434387824708782,0.225311119021002,0.0393343284259602,0.995137697718708,48.7971156784458
0.85,0,0.432851174345647,0.231021700011314,0.037211611644463,0.990675860890103,48.5343858776364
0.35,0,0.432047919302854,0.224863301976997,0.037821035912598,0.995333788973877,48.5829687011888
0.25,0,0.431827191362976,0.224541190799761,0.0378406350161122,0.995081059300544,48.5655707027748
0.45,0,0.431745436528478,0.224831888133017,0.0377965000137541,0.995335312457416,48.5473955197937
0.75,0,0.431654166917508,0.232851742488561,0.0365151196964605,0.99614867857824,48.4122149443712
0.15,0,0.431606662705672,0.224849813057622,0.0376635012981317,0.995633594477468,48.5403972691126
0.05,0,0.428329769045733,0.224643767306775,0.0381216397918053,0.997579858698266,48.1833731567169
0.65,0,0.422695747527836,0.228144150062847,0.0357924926630301,0.999685015553785,47.6257971797462
0.55,0,0.420508776186161,0.227857477725458,0.0351679062329674,0.989543707095171,47.3432703962149
0.65,0.6,0.517332938598745,0.324227169432717,-0.0576956182259654,0.996250901717183,59.2604734836846
0.75,0.6,0.484887820075925,0.342738588395243,-0.226423898663656,0.999987066565984,56.9895597851061
0.15,0.7,0.466750737378137,0.355173996834319,-0.343931118849482,0.999994634296355,56.2087166558905
0.85,0.6,0.454209160632381,0.360153875133367,-0.398990563245469,0.996120532917744,54.9523107766205
0.25,0.7,0.428748407256808,0.378700030832997,-0.562631475429237,0.999128500617525,53.7240628266196
0.35,0.7,0.423605709408909,0.379507918211089,-0.566912858482957,0.999162685486003,53.3842480416697
0.45,0.7,0.422133952942042,0.378065459582363,-0.559279778034883,0.999209058344359,53.2227317764911
0.95,0.6,0.416089901744494,0.380268924301237,-0.582229027018546,0.997950975957553,52.5240185421431
0.55,0.7,0.402571484729006,0.387695313920743,-0.638640742840099,0.999950126833378,51.8384389011169
0.65,0.7,0.331954990186574,0.419771559453665,-0.871652393826396,0.99829157223566,46.9642797102183
0.15,0.8,0.310306007182147,0.436049208991487,-1.06684898172671,0.999561186313501,45.3546653546682
0.75,0.7,0.265969499957857,0.449260852613097,-1.01386700490087,0.998702331834023,42.0970745541095
0.15,0.9,0.241097642573869,0.473993631960287,-1.29111173162534,0.998203719679632,40.0657945469557
0.15,1,0.224808096116631,0.48258710183076,-1.33775673870895,0.99993447646318,38.7712167475131
0.85,0.7,0.211653696121776,0.471336065291632,-1.11344307903367,0.997947045558458,37.6994332479249
0.25,0.8,0.183351059815342,0.494301905016857,-1.21598128166388,0.997701628417658,35.7708623133757
0.35,0.8,0.170972846535965,0.498276601806404,-1.18716606407587,0.99920337785827,34.4097130849016
0.45,0.8,0.164397533615974,0.494504998568004,-1.19110320720695,0.998736278759198,33.6612475943173
0.95,0.7,0.154745943420492,0.493906741418531,-1.20393591253593,0.99804051753684,32.66510075257
0.55,0.8,0.136867296628496,0.50296865931805,-1.23195263373432,0.997084315636241,31.0695581483078
0.65,0.8,0.0539450350276377,0.529940249131867,-1.3350555539222,0.999326255967726,22.5917304231179
0.75,0.8,-0.0129991159052404,0.546196583558852,-1.43512774913683,0.999318089727186,14.950580014704
0.25,0.9,-0.0387138016335814,0.578307061776336,-1.61160944214385,0.996979953335488,12.4040164006483
0.85,0.8,-0.0613755111861599,0.554760527852276,-1.48604245592858,0.992878970563975,8.99724437288756
0.35,0.9,-0.0841430531554182,0.569466776554551,-1.5090650532476,0.999742681713506,6.07585187917465
0.45,0.9,-0.092435958919997,0.568920029769733,-1.51078301391106,0.997043625318762,4.9725609177396
0.95,0.8,-0.107891324645713,0.559951472462941,-1.52862616308978,0.99702929311898,2.92303632768541
0.25,1,-0.111986541523165,0.598261105423475,-1.70887602666657,0.995519751602673,3.12661823532731
0.55,0.9,-0.11928421122905,0.568205211339077,-1.54274422603624,0.996285122383312,1.32913255762345
0.65,0.9,-0.182674723847333,0.564710740579546,-1.56756172063905,0.999383303597004,-7.52254368646504
0.35,1,-0.228373379481917,0.572489531445082,-1.61761780558135,0.991980754233284,-14.844893177859
0.75,0.9,-0.229424574783219,0.557934288640381,-1.57991719814034,0.994206788591292,-14.3348162924697
0.85,0.9,-0.261607716208681,0.551369131483779,-1.58152738860484,0.990729732192524,-19.1197835121521
0.45,1,-0.269254665867512,0.555982696910893,-1.59598134975483,0.984611766590424,-20.7066373078004
0.95,0.9,-0.291253684911904,0.54381417644826,-1.57595639106382,0.999703162446787,-23.6103746691194
0.55,1,-0.291707339111638,0.548443650671364,-1.57999614174175,0.974553465284282,-23.7952459083675
0.65,1,-0.33181720364743,0.533914581824403,-1.56765367941,0.994092566326744,-29.8968274933075
0.75,1,-0.359468424485332,0.522433817925061,-1.56672703960537,0.96985175129657,-34.2283570093802
0.85,1,-0.377868591776815,0.514688452307444,-1.56668365315969,0.973313091208467,-37.1334109085332
0.95,1,-0.394000547434886,0.504589806969998,-1.56497845565026,0.914715569640256,-39.7470366408951
