LABEL_NAME,LOCATION,DEVICE,ALGORITHM,percentile25,percentile75,min,max,median
Lying,dominant waist,8g Device,MIMS-unit,0.267195478843647,0.745926858729481,0.17780214792735,1.46402392855823,0.378054241016792
Lying,dominant waist,2g Device,MIMS-unit,0.2672204156364,0.745940787585523,0.177791552685674,1.46402134550921,0.378059130563522
Lying,dominant waist,8g Device,ACTIGRAPH_COUNT,0,0,0,0,0
Lying,dominant waist,8g Device,ENMO,0.015609,0.025422,0.001476,0.0401415,0.020292
Lying,dominant waist,2g Device,ENMO,0.015615,0.025497,0.001524,0.04032,0.020322
Lying,non dominant wrist,8g Device,MIMS-unit,0.446229485498191,3.32669684736562,0.165392223366444,7.64739789016676,0.746652136361015
Lying,non dominant wrist,2g Device,MIMS-unit,0.446233165916295,3.32310564852443,0.165419051654948,7.63841437243663,0.746679440124592
Lying,non dominant wrist,8g Device,ACTIGRAPH_COUNT,0,0,0,0,0
Lying,non dominant wrist,8g Device,ENMO,0.023166,0.093993,4.8e-05,0.2002335,0.039462
Lying,non dominant wrist,2g Device,ENMO,0.02316,0.094032,3.6e-05,0.20034,0.039414
Sitting,dominant waist,8g Device,MIMS-unit,0.348426843061015,0.931533056134659,0.143329317828224,1.80619237574513,0.574649984669594
Sitting,dominant waist,2g Device,MIMS-unit,0.348421576800509,0.93151294923257,0.143347431245154,1.80615000788066,0.574670896078402
Sitting,dominant waist,8g Device,ACTIGRAPH_COUNT,0,0,0,0,0
Sitting,dominant waist,8g Device,ENMO,0.018861,0.037944,0.000264,0.0665685,0.027462
Sitting,dominant waist,2g Device,ENMO,0.018879,0.037944,0.000276,0.0665415,0.027456
Sitting,non dominant wrist,8g Device,MIMS-unit,0.620136431657054,3.70909991616753,0.183344190045178,8.34254514293325,1.23065986010288
Sitting,non dominant wrist,2g Device,MIMS-unit,0.620134033867522,3.7089289001422,0.183387098582879,8.34212119955422,1.23063989139902
Sitting,non dominant wrist,8g Device,ACTIGRAPH_COUNT,0,108,0,270,0
Sitting,non dominant wrist,8g Device,ENMO,0.02742,0.12222,0,0.26442,0.053364
Sitting,non dominant wrist,2g Device,ENMO,0.027474,0.122073,0,0.2639715,0.053322
Standing,dominant waist,8g Device,MIMS-unit,0.654315242397997,3.60325323470382,0.173567570351071,8.02666022316255,1.64809491919452
Standing,dominant waist,2g Device,MIMS-unit,0.659225648522997,3.61256588435722,0.173604613179616,8.04257623810856,1.66529223342856
Standing,dominant waist,8g Device,ACTIGRAPH_COUNT,0,80.4984471899924,0,201.246117974981,0
Standing,dominant waist,8g Device,ENMO,0.023271,0.094569,6e-05,0.201516,0.042498
Standing,dominant waist,2g Device,ENMO,0.023259,0.094521,6e-05,0.201414,0.042474
Standing,non dominant wrist,8g Device,MIMS-unit,1.23541318492702,9.33615543945456,0.203379152231353,21.4872688212459,3.54690744013454
Standing,non dominant wrist,2g Device,MIMS-unit,1.23196476019261,9.37307906106679,0.203374989355976,21.584750512378,3.56841528932373
Standing,non dominant wrist,8g Device,ACTIGRAPH_COUNT,0,988.450422435765,0,2471.12605608941,12
Standing,non dominant wrist,8g Device,ENMO,0.033849,0.330408,0,0.7752465,0.1017
Standing,non dominant wrist,2g Device,ENMO,0.033846,0.329856,0,0.773871,0.101712
Walk 1 mph,dominant waist,8g Device,MIMS-unit,10.9311040931282,13.3417739051998,7.79062577920483,16.9577786233073,12.1872678751728
Walk 1 mph,dominant waist,2g Device,MIMS-unit,10.9311339633587,13.3418337042128,7.79061386048317,16.9578833154941,12.1873275806188
Walk 1 mph,dominant waist,8g Device,ACTIGRAPH_COUNT,1555.28501552045,2439.66225831958,509.540969893491,3766.22812251828,2028.10456689981
Walk 1 mph,dominant waist,8g Device,ENMO,0.329709,0.470103,0.156468,0.680694,0.382254
Walk 1 mph,dominant waist,2g Device,ENMO,0.329727,0.469986,0.15654,0.6803745,0.382146
Walk 1 mph,non dominant wrist,8g Device,MIMS-unit,4.28142376460321,7.81713997782407,0.892070443416725,13.1207142976554,6.02322330873609
Walk 1 mph,non dominant wrist,2g Device,MIMS-unit,4.28143787513578,7.81718276761263,0.892027498887533,13.1208001063279,6.02321978725664
Walk 1 mph,non dominant wrist,8g Device,ACTIGRAPH_COUNT,60,1002.14344661164,0,2415.35861652909,433.829332599768
Walk 1 mph,non dominant wrist,8g Device,ENMO,0.053175,0.142566,0.00282,0.2766525,0.078822
Walk 1 mph,non dominant wrist,2g Device,ENMO,0.053202,0.142407,0.002784,0.2762145,0.078744
Walk 2 mph,dominant waist,8g Device,MIMS-unit,17.748381363773,20.7797626593542,13.2013094204012,25.326834602726,19.4039456271437
Walk 2 mph,dominant waist,2g Device,MIMS-unit,17.7484120116286,20.7798584497609,13.20124235443,25.3270281069594,19.404015037875
Walk 2 mph,dominant waist,8g Device,ACTIGRAPH_COUNT,2727.63193988438,3589.72999259694,1434.48486081554,4882.87707166578,3047.6102085267
Walk 2 mph,dominant waist,8g Device,ENMO,0.837465,1.017738,0.583572,1.2881475,0.937788
Walk 2 mph,dominant waist,2g Device,ENMO,0.837798,1.017915,0.584148,1.2880905,0.9375
Walk 2 mph,non dominant wrist,8g Device,MIMS-unit,5.94431237130156,9.74588627971475,1.20206310147645,15.4482471423345,7.73071173740385
Walk 2 mph,non dominant wrist,2g Device,MIMS-unit,5.94434738262714,9.74601129287028,1.2020592663545,15.448507158235,7.73069162668528
Walk 2 mph,non dominant wrist,8g Device,ACTIGRAPH_COUNT,133.623058987491,1194.73832724945,0,2786.41122964239,568.893631498852
Walk 2 mph,non dominant wrist,8g Device,ENMO,0.091143,0.226926,0.010356,0.4306005,0.117372
Walk 2 mph,non dominant wrist,2g Device,ENMO,0.091104,0.22677,0.010404,0.430269,0.11739
Laundry,dominant waist,8g Device,MIMS-unit,3.91926933913975,7.65310229634444,0.890040542640609,13.2538517321515,5.62881385912669
Laundry,dominant waist,2g Device,MIMS-unit,3.91925745316644,7.6531200168403,0.890068982881771,13.2539138623511,5.62883580421454
Laundry,dominant waist,8g Device,ACTIGRAPH_COUNT,84,910.433115130246,0,2150.08278782562,404.098369288855
Laundry,dominant waist,8g Device,ENMO,0.073941,0.166308,0.006636,0.3048585,0.115152
Laundry,dominant waist,2g Device,ENMO,0.073791,0.166395,0.00666,0.305301,0.114906
Laundry,non dominant wrist,8g Device,MIMS-unit,41.6792433942787,55.2927117060386,21.2590409266388,75.7129141736785,48.2539166105088
Laundry,non dominant wrist,2g Device,MIMS-unit,41.6697263687178,55.1567660358607,21.4391668680033,75.3873255365751,48.2544782603244
Laundry,non dominant wrist,8g Device,ACTIGRAPH_COUNT,9720.48817467655,13315.2220177472,4328.38741007066,18707.3227823531,11488.2909433886
Laundry,non dominant wrist,8g Device,ENMO,1.244316,2.01969,0.345912,3.182751,1.598592
Laundry,non dominant wrist,2g Device,ENMO,1.24293,1.976649,0.346152,3.0772275,1.57674
Frisbee,dominant waist,8g Device,MIMS-unit,19.3495072334728,38.2700961093457,2.69005847867851,66.6509794231551,26.8405019381063
Frisbee,dominant waist,2g Device,MIMS-unit,19.3510956252165,37.3804639942487,2.68999867070163,64.424516547797,26.7272745466419
Frisbee,dominant waist,8g Device,ACTIGRAPH_COUNT,3254.89712396764,6598.54618694311,0,11614.0197814063,4770.13852185399
Frisbee,dominant waist,8g Device,ENMO,0.738885,2.157,0.007224,4.2841725,1.288914
Frisbee,dominant waist,2g Device,ENMO,0.736152,2.000316,0.007176,3.896562,1.2576
Frisbee,non dominant wrist,8g Device,MIMS-unit,34.2392310677166,64.7590477459862,3.90967265898508,110.538772763391,47.8359557183685
Frisbee,non dominant wrist,2g Device,MIMS-unit,34.2226925149238,65.3369031301628,3.90448386848761,112.008219053021,48.0687014913377
Frisbee,non dominant wrist,8g Device,ACTIGRAPH_COUNT,7190.84988819053,15058.5979231841,253.140277316748,26860.2199756745,11027.0761078729
Frisbee,non dominant wrist,8g Device,ENMO,1.47096,4.190901,0.075036,8.2708125,2.416656
Frisbee,non dominant wrist,2g Device,ENMO,1.459671,3.630513,0.075156,6.886776,2.324286
Walk 3 mph,dominant waist,8g Device,MIMS-unit,27.4521693198078,31.0371998462698,22.0746235301147,36.4147456359629,28.9967643096766
Walk 3 mph,dominant waist,2g Device,MIMS-unit,27.466512568338,31.0232054842177,22.1314731945183,36.3582448580374,28.9979068673934
Walk 3 mph,dominant waist,8g Device,ACTIGRAPH_COUNT,4265.84380599083,5248.61102453359,2867.09609186717,6722.76185234773,4646.05378987165
Walk 3 mph,dominant waist,8g Device,ENMO,1.62348,1.973058,1.099113,2.497425,1.807152
Walk 3 mph,dominant waist,2g Device,ENMO,1.618695,1.969962,1.0917945,2.4968625,1.800594
Walk 3 mph,non dominant wrist,8g Device,MIMS-unit,22.9028098487881,32.874587455933,7.9451434380708,47.8322538666503,26.4506674969239
Walk 3 mph,non dominant wrist,2g Device,MIMS-unit,22.9028576326716,32.8868380252255,7.92688704384086,47.8628086140562,26.4505970367647
Walk 3 mph,non dominant wrist,8g Device,ACTIGRAPH_COUNT,4615.8526684619,7402.09655053831,436.486845347296,11581.4623736529,5362.98645904267
Walk 3 mph,non dominant wrist,8g Device,ENMO,1.541325,2.230899,0.506964,3.26526,1.820292
Walk 3 mph,non dominant wrist,2g Device,ENMO,1.539615,2.224224,0.512701500000001,3.2511375,1.820148
Self-paced walk,dominant waist,8g Device,MIMS-unit,27.834609061511,33.1908837631839,19.8001970090016,41.2252958156933,30.4482709891894
Self-paced walk,dominant waist,2g Device,MIMS-unit,27.8152634272865,33.096321367944,19.8936765163003,41.0179082789301,30.4407831655718
Self-paced walk,dominant waist,8g Device,ACTIGRAPH_COUNT,4309.88816560244,5651.98726113214,2296.7395223079,7665.13590442669,5010.67181124448
Self-paced walk,dominant waist,8g Device,ENMO,1.673568,2.24346,0.81873,3.098298,1.932324
Self-paced walk,dominant waist,2g Device,ENMO,1.667292,2.20746,0.85704,3.017712,1.921212
Self-paced walk,non dominant wrist,8g Device,MIMS-unit,26.6655826516639,37.127451665083,10.9727791315353,52.8202551852116,31.8903450744524
Self-paced walk,non dominant wrist,2g Device,MIMS-unit,26.6656303513645,37.1698119756188,10.9093579149829,52.9260844120003,31.9124678102142
Self-paced walk,non dominant wrist,8g Device,ACTIGRAPH_COUNT,5068.06471939734,7672.13972761185,1161.95220707557,11578.2522399336,6196.06843086808
Self-paced walk,non dominant wrist,8g Device,ENMO,1.731288,2.600988,0.426738,3.905538,2.160504
Self-paced walk,non dominant wrist,2g Device,ENMO,1.728828,2.5929,0.43272,3.889008,2.154144
Bike- 300 kmph/min,dominant waist,8g Device,MIMS-unit,8.22544044356894,12.9423222139891,1.15011778793871,20.0176448696193,11.1553622324777
Bike- 300 kmph/min,dominant waist,2g Device,MIMS-unit,8.22548156100786,12.9423502475126,1.15017853125068,20.0176532772698,11.1554280857238
Bike- 300 kmph/min,dominant waist,8g Device,ACTIGRAPH_COUNT,635.649282320079,2912.27260064217,0,5213.48559027451,1649.95944052293
Bike- 300 kmph/min,dominant waist,8g Device,ENMO,0.233145,0.409281,0.046428,0.673485,0.300102
Bike- 300 kmph/min,dominant waist,2g Device,ENMO,0.233013,0.409257,0.046404,0.673623,0.299718
Bike- 300 kmph/min,non dominant wrist,8g Device,MIMS-unit,3.59904600151771,6.70092082030645,0.540513113168824,11.3537330484896,4.66197103880196
Bike- 300 kmph/min,non dominant wrist,2g Device,MIMS-unit,3.59897780465861,6.70103217837164,0.540517615434858,11.3541137389412,4.66190581322825
Bike- 300 kmph/min,non dominant wrist,8g Device,ACTIGRAPH_COUNT,0,485.518279779454,0,1213.79569944863,72.9931503635786
Bike- 300 kmph/min,non dominant wrist,8g Device,ENMO,0.073155,0.280611,0.00018,0.591795,0.129138
Bike- 300 kmph/min,non dominant wrist,2g Device,ENMO,0.073389,0.280356,0.00018,0.5908065,0.129396
Sweeping,dominant waist,8g Device,MIMS-unit,7.16722433365257,12.8405450683377,1.66034930101979,21.3505261703653,10.0150850783096
Sweeping,dominant waist,2g Device,MIMS-unit,7.16725560617682,12.8405768139992,1.66035377973496,21.3505586257328,10.0150997832876
Sweeping,dominant waist,8g Device,ACTIGRAPH_COUNT,632.195861769023,2234.3516735429,0,4637.58539120372,1444.94152130804
Sweeping,dominant waist,8g Device,ENMO,0.170724,0.385716,0.023136,0.708204,0.266364
Sweeping,dominant waist,2g Device,ENMO,0.170796,0.385188,0.022872,0.706776,0.266472
Sweeping,non dominant wrist,8g Device,MIMS-unit,23.7052589686427,38.0426041509053,10.4371097857472,59.5486219242991,30.1394447650793
Sweeping,non dominant wrist,2g Device,MIMS-unit,23.7053205390828,38.0457773165458,10.4369074524779,59.5564624827404,30.1417655330095
Sweeping,non dominant wrist,8g Device,ACTIGRAPH_COUNT,5240.19535560684,9790.63923328513,1093.31788606974,16616.3050498026,7119.22692432261
Sweeping,non dominant wrist,8g Device,ENMO,0.934014,1.611432,0.231828,2.627559,1.21476
Sweeping,non dominant wrist,2g Device,ENMO,0.93204,1.601958,0.232932,2.606835,1.213272
Walk 3.5 mph,dominant waist,8g Device,MIMS-unit,32.2607684076199,38.7960456632106,22.4578525242339,48.5989615465966,34.4849157969414
Walk 3.5 mph,dominant waist,2g Device,MIMS-unit,32.2161095229469,38.6433189789069,22.5752953390068,48.2841331628471,34.4435086364059
Walk 3.5 mph,dominant waist,8g Device,ACTIGRAPH_COUNT,4996.94823784425,5982.21962543825,3519.04115645326,7460.12670682925,5364.28757901958
Walk 3.5 mph,dominant waist,8g Device,ENMO,2.103045,2.455689,1.574079,2.984655,2.245152
Walk 3.5 mph,dominant waist,2g Device,ENMO,2.0778,2.423106,1.559841,2.941065,2.215002
Walk 3.5 mph,non dominant wrist,8g Device,MIMS-unit,25.3862283242406,34.1632775253417,12.2206545225888,47.3288513269935,29.5351274418682
Walk 3.5 mph,non dominant wrist,2g Device,MIMS-unit,25.3862807111856,34.1687156364685,12.2126283232613,47.3423680243929,29.5352319501557
Walk 3.5 mph,non dominant wrist,8g Device,ACTIGRAPH_COUNT,5168.56288190263,7626.27797092729,1481.99024836565,11312.8506044643,6250.60635432218
Walk 3.5 mph,non dominant wrist,8g Device,ENMO,1.872678,2.851116,0.405021,4.318773,2.330154
Walk 3.5 mph,non dominant wrist,2g Device,ENMO,1.871982,2.841108,0.418293,4.294797,2.329056
Downstairs,dominant waist,8g Device,MIMS-unit,26.6446755942044,36.1763053635583,12.3472309401734,50.4737500175893,30.9219529837474
Downstairs,dominant waist,2g Device,MIMS-unit,26.6464301417448,35.8694730696994,12.811865749813,49.7040374616312,30.7093356844765
Downstairs,dominant waist,8g Device,ACTIGRAPH_COUNT,4097.67476289923,5993.81379444409,1253.46621558195,8838.02234176137,4937.65598592407
Downstairs,dominant waist,8g Device,ENMO,1.649538,2.484936,0.396441,3.738033,2.007204
Downstairs,dominant waist,2g Device,ENMO,1.629996,2.324445,0.588322500000001,3.3661185,1.945944
Downstairs,non dominant wrist,8g Device,MIMS-unit,30.4610938589372,47.8387545731283,13.71579422205,73.905245644415,38.2941744095044
Downstairs,non dominant wrist,2g Device,MIMS-unit,30.5502987590674,48.3513888911338,13.7148291937004,75.0530240892334,38.2502543189355
Downstairs,non dominant wrist,8g Device,ACTIGRAPH_COUNT,5417.84051784393,9147.07379097314,1676.31023381712,14740.923700667,6926.54123755048
Downstairs,non dominant wrist,8g Device,ENMO,1.679769,2.935356,0.357324,4.8187365,2.306316
Downstairs,non dominant wrist,2g Device,ENMO,1.679868,2.845935,0.35766,4.5950355,2.243376
Reload/unload shelf,dominant waist,8g Device,MIMS-unit,10.3689114178211,16.3995532720458,4.12830956854541,25.4455160533827,13.2698205800597
Reload/unload shelf,dominant waist,2g Device,MIMS-unit,10.3689667037341,16.3995367606922,4.12835908147961,25.4453918461293,13.2698160260878
Reload/unload shelf,dominant waist,8g Device,ACTIGRAPH_COUNT,1290.74221963016,3096.72082667606,0,5805.6887372449,2148.80431868516
Reload/unload shelf,dominant waist,8g Device,ENMO,0.212958,0.414858,0.0462,0.717708,0.313236
Reload/unload shelf,dominant waist,2g Device,ENMO,0.213366,0.4146,0.046188,0.716451,0.312936
Reload/unload shelf,non dominant wrist,8g Device,MIMS-unit,36.6769647584925,53.3720288294591,15.3840699038311,78.4146249359091,44.631109199233
Reload/unload shelf,non dominant wrist,2g Device,MIMS-unit,36.7147250683414,53.3523515125618,15.2957643453856,78.3087911788923,44.7385752744174
Reload/unload shelf,non dominant wrist,8g Device,ACTIGRAPH_COUNT,8468.4600158436,13120.2590737655,2100.78842342583,20097.9576606483,10972.2530047388
Reload/unload shelf,non dominant wrist,8g Device,ENMO,0.917064,1.606332,0.111384,2.640234,1.214796
Reload/unload shelf,non dominant wrist,2g Device,ENMO,0.916374,1.586694,0.111492,2.592174,1.2114
Upstairs,dominant waist,8g Device,MIMS-unit,23.494064788877,28.890239863812,15.3998021764745,36.9845024762145,25.7651651436352
Upstairs,dominant waist,2g Device,MIMS-unit,23.494009386424,28.8911241131779,15.3983372962932,36.9867962033088,25.7119637055903
Upstairs,dominant waist,8g Device,ACTIGRAPH_COUNT,4364.0853989788,5731.15801511479,2313.47647477482,7781.76693931877,5058.03914575599
Upstairs,dominant waist,8g Device,ENMO,1.096482,1.605132,0.333507,2.368107,1.298676
Upstairs,dominant waist,2g Device,ENMO,1.096482,1.58718,0.360435,2.323227,1.29594
Upstairs,non dominant wrist,8g Device,MIMS-unit,25.2919146428353,35.7404993503779,14.8338178116751,51.4133764116919,29.4158248518432
Upstairs,non dominant wrist,2g Device,MIMS-unit,25.2919864652608,35.5421521801389,14.8338205572573,50.917400752456,29.415903218244
Upstairs,non dominant wrist,8g Device,ACTIGRAPH_COUNT,5147.08383451831,7883.64314465098,2666.35031456859,11988.48210985,6332.73779656161
Upstairs,non dominant wrist,8g Device,ENMO,1.426614,2.111514,0.49692,3.138864,1.714356
Upstairs,non dominant wrist,2g Device,ENMO,1.423716,2.111304,0.49656,3.142686,1.710432
Bike outdoor,dominant waist,8g Device,MIMS-unit,10.6859616958945,19.5627260947127,2.58710573471201,32.8778726929401,14.7385762247631
Bike outdoor,dominant waist,2g Device,MIMS-unit,10.6860196303608,19.5656166939487,2.58715193586776,32.8850122893306,14.7115138125627
Bike outdoor,dominant waist,8g Device,ACTIGRAPH_COUNT,506.351651468858,3265.04067589065,0,7403.07421252335,1660.81907503497
Bike outdoor,dominant waist,8g Device,ENMO,0.529506,1.005732,0.11412,1.720071,0.755604
Bike outdoor,dominant waist,2g Device,ENMO,0.528588,1.004742,0.11406,1.718973,0.75504
Bike outdoor,non dominant wrist,8g Device,MIMS-unit,12.4030918253656,18.9150908000614,3.79286160333305,28.683089262105,15.0145334038016
Bike outdoor,non dominant wrist,2g Device,MIMS-unit,12.3773238921295,18.8622777552103,3.7928106958269,28.5897085498315,15.0101462980847
Bike outdoor,non dominant wrist,8g Device,ACTIGRAPH_COUNT,1242.15914499054,2766.39682075112,0,5052.75333439201,1830.42290195463
Bike outdoor,non dominant wrist,8g Device,ENMO,0.702318,1.43277,0.109356,2.528448,1.068444
Bike outdoor,non dominant wrist,2g Device,ENMO,0.702132,1.414008,0.109536,2.481822,1.05576
Run- 5.5 mph,dominant waist,8g Device,MIMS-unit,67.9198446637993,79.0237108469058,51.2640453891396,95.6795101215655,72.6541011306349
Run- 5.5 mph,dominant waist,2g Device,MIMS-unit,66.3314708876025,82.7015621848836,41.776333941681,106.793230826357,75.9254120682756
Run- 5.5 mph,dominant waist,8g Device,ACTIGRAPH_COUNT,8134.45118001209,10383.8836665286,4760.30245023728,13758.0323963034,9427.82350280275
Run- 5.5 mph,dominant waist,8g Device,ENMO,5.230824,6.246768,3.706908,7.770684,5.686872
Run- 5.5 mph,dominant waist,2g Device,ENMO,4.258536,5.147376,2.925276,6.039156,4.675896
Run- 5.5 mph,non dominant wrist,8g Device,MIMS-unit,124.653734559969,157.366677046867,75.5843208296231,193.441386698759,140.645282843827
Run- 5.5 mph,non dominant wrist,2g Device,MIMS-unit,127.085339550284,148.564839531777,94.8660895780451,180.784089504017,138.539654188031
Run- 5.5 mph,non dominant wrist,8g Device,ACTIGRAPH_COUNT,21230.8760064205,29006.231606329,9567.84260655764,38035.256486581,25619.631847472
Run- 5.5 mph,non dominant wrist,8g Device,ENMO,8.504808,12.075228,3.149178,17.430858,10.302888
Run- 5.5 mph,non dominant wrist,2g Device,ENMO,6.043992,7.580244,3.739614,9.884622,6.79812
