------------ Data File Created By ActiGraph GT3X+ ActiLife v6.13.3 Firmware v2.5.0 date format M/d/yyyy at 40 Hz  Filter Normal -----------,,
Serial Number: CLE2B20130009,,
Start Time 11:27:00,,
Start Date 6/14/2018,,
Epoch Period (hh:mm:ss) 00:00:00,,
Download Time 15:16:42,,
Download Date 6/14/2018,,
Current Memory Address: 0,,
Current Battery Voltage: 4.21     Mode = 12,,
--------------------------------------------------,,
Accelerometer X,Accelerometer Y,Accelerometer Z
-0.009,-0.053,-0.988
-0.009,-0.053,-0.982
-0.009,-0.053,-0.988
-0.009,-0.053,-0.982
-0.009,-0.053,-0.982
-0.009,-0.056,-0.988
-0.009,-0.053,-0.988
-0.003,-0.053,-0.988
-0.009,-0.056,-0.982
-0.009,-0.053,-0.982
-0.009,-0.056,-0.982
-0.009,-0.047,-0.988
-0.009,-0.053,-0.991
-0.009,-0.056,-0.988
-0.003,-0.056,-0.982
-0.009,-0.053,-0.982
-0.003,-0.056,-0.988
-0.003,-0.056,-0.988
-0.009,-0.056,-0.982
-0.003,-0.056,-0.988
-0.009,-0.053,-0.982
-0.003,-0.053,-0.982
-0.003,-0.053,-0.988
-0.012,-0.053,-0.988
-0.012,-0.056,-0.982
-0.009,-0.053,-0.979
-0.003,-0.047,-0.988
-0.003,-0.053,-0.988
-0.003,-0.056,-0.988
-0.009,-0.053,-0.982
-0.003,-0.056,-0.988
0,-0.047,-0.988
-0.003,-0.053,-0.982
-0.012,-0.053,-0.988
-0.009,-0.047,-0.982
-0.009,-0.056,-0.982
-0.003,-0.047,-0.982
-0.009,-0.056,-0.982
-0.009,-0.056,-0.982
-0.009,-0.053,-0.982
-0.009,-0.053,-0.982
-0.009,-0.053,-0.982
-0.009,-0.053,-0.982
-0.009,-0.053,-0.988
-0.009,-0.053,-0.982
-0.003,-0.053,-0.988
-0.003,-0.056,-0.979
-0.009,-0.053,-0.982
-0.003,-0.056,-0.988
-0.003,-0.053,-0.982
-0.009,-0.053,-0.988
-0.009,-0.053,-0.988
-0.009,-0.056,-0.988
-0.003,-0.056,-0.988
-0.009,-0.056,-0.988
-0.003,-0.053,-0.982
-0.003,-0.056,-0.982
-0.003,-0.047,-0.988
-0.009,-0.053,-0.982
-0.009,-0.047,-0.982
-0.009,-0.053,-0.988
-0.003,-0.053,-0.982
-0.012,-0.047,-0.988
-0.009,-0.047,-0.988
-0.009,-0.053,-0.988
-0.009,-0.053,-0.988
-0.009,-0.056,-0.988
-0.003,-0.053,-0.988
-0.009,-0.056,-0.982
-0.009,-0.056,-0.982
-0.009,-0.047,-0.982
-0.003,-0.053,-0.988
-0.009,-0.047,-0.982
-0.012,-0.053,-0.982
-0.003,-0.053,-0.982
-0.009,-0.053,-0.988
-0.003,-0.053,-0.988
-0.012,-0.056,-0.988
-0.003,-0.047,-0.982
-0.003,-0.056,-0.982
-0.003,-0.056,-0.988
-0.009,-0.047,-0.988
-0.009,-0.053,-0.982
-0.003,-0.047,-0.982
-0.003,-0.056,-0.982
-0.003,-0.047,-0.988
-0.003,-0.047,-0.982
-0.009,-0.053,-0.982
-0.003,-0.053,-0.982
0,-0.047,-0.988
-0.012,-0.059,-0.979
-0.003,-0.059,-0.988
-0.012,-0.047,-0.982
0,-0.044,-0.982
-0.003,-0.056,-0.988
-0.003,-0.053,-0.977
-0.003,-0.056,-0.991
-0.012,-0.053,-0.974
0.003,-0.056,-0.988
-0.003,-0.047,-0.991
-0.009,-0.044,-0.988
0,-0.053,-0.982
0.009,-0.053,-0.982
0.015,-0.047,-0.991
0.003,-0.053,-0.979
0.026,-0.044,-0.991
0.029,-0.053,-0.991
0.053,-0.053,-0.979
0.085,-0.047,-0.994
0.082,-0.047,-0.988
0.085,-0.067,-0.956
0.073,-0.141,-1.041
0.067,0,-1.035
-0.073,-0.1,-0.839
-0.117,-0.126,-1.047
-0.029,0.009,-0.877
0.053,-0.056,-1.047
0.07,-0.123,-1.041
0.032,-0.062,-0.977
0.073,-0.003,-0.856
0.067,-0.091,-1.182
0.015,0.012,-0.821
0.082,-0.126,-1.367
-0.044,0.038,-0.686
0.009,-0.044,-1.208
-0.361,-0.114,-0.554
-0.129,0.032,-1.182
-0.305,0.067,-0.824
0.088,-0.029,-1.182
0.038,-0.067,-0.977
-0.026,-0.047,-0.935
0.009,-0.062,-1.012
0,-0.053,-1.006
-0.015,-0.056,-0.974
-0.003,-0.044,-0.977
0.009,-0.044,-0.994
0,-0.038,-0.988
0,-0.038,-0.982
0,-0.038,-0.988
0.003,-0.038,-0.988
-0.003,-0.044,-0.988
-0.009,-0.044,-0.979
-0.009,-0.056,-0.988
-0.009,-0.059,-0.982
-0.009,-0.062,-0.982
-0.009,-0.059,-0.982
0,-0.059,-0.988
0.009,-0.056,-0.988
0.003,-0.047,-0.988
0,-0.047,-0.982
0.018,-0.044,-0.988
0.003,-0.041,-0.982
0.029,-0.032,-0.991
0.053,-0.023,-0.994
0.044,-0.018,-0.968
0.003,-0.015,-1.003
-0.009,0.003,-0.968
-0.015,-0.029,-0.997
-0.073,-0.056,-0.979
-0.111,-0.091,-0.947
0.009,-0.067,-1.006
0.009,-0.088,-0.988
-0.015,-0.082,-0.965
0.009,-0.091,-1.009
-0.032,-0.067,-0.982
-0.038,-0.07,-0.965
-0.012,-0.07,-0.991
0.003,-0.059,-0.979
0,-0.053,-0.982
-0.018,-0.041,-0.982
0.012,-0.032,-0.994
0.012,-0.015,-0.979
-0.009,-0.018,-0.982
0.015,-0.018,-0.994
0.041,0,-0.982
0.026,-0.003,-0.979
-0.067,-0.032,-0.977
-0.067,-0.106,-0.974
0.003,-0.038,-0.988
-0.023,-0.07,-0.994
-0.015,-0.082,-0.982
-0.015,-0.076,-0.991
-0.012,-0.085,-0.991
-0.018,-0.076,-0.982
-0.015,-0.07,-0.982
-0.009,-0.062,-0.982
-0.003,-0.056,-0.994
-0.003,-0.038,-0.982
0.026,-0.047,-1.021
-0.023,-0.041,-0.965
0,-0.032,-0.982
0.003,-0.032,-0.991
-0.003,-0.041,-0.988
-0.012,-0.041,-0.979
-0.009,-0.044,-0.988
-0.009,-0.053,-0.991
-0.012,-0.059,-0.977
-0.012,-0.062,-0.979
-0.009,-0.062,-0.991
-0.009,-0.062,-0.988
0,-0.056,-0.994
-0.009,-0.047,-0.977
-0.009,-0.047,-0.982
-0.003,-0.044,-0.994
-0.003,-0.041,-0.982
-0.023,-0.056,-0.968
0.003,-0.047,-0.991
-0.015,-0.053,-0.979
0,-0.059,-0.991
-0.009,-0.053,-0.982
-0.009,-0.056,-0.979
-0.003,-0.053,-0.988
-0.003,-0.047,-0.988
-0.003,-0.047,-0.982
0,-0.053,-0.979
-0.009,-0.053,-0.982
-0.003,-0.056,-0.982
-0.003,-0.053,-0.982
-0.003,-0.059,-0.988
-0.003,-0.047,-0.988
-0.009,-0.047,-0.988
-0.009,-0.053,-0.988
-0.009,-0.053,-0.982
-0.003,-0.053,-0.982
-0.003,-0.053,-0.982
0,-0.053,-0.988
-0.009,-0.053,-0.982
-0.003,-0.053,-0.988
-0.009,-0.053,-0.982
-0.003,-0.053,-0.982
-0.003,-0.053,-0.979
-0.003,-0.047,-0.982
-0.003,-0.053,-0.982
0,-0.053,-0.988
-0.009,-0.053,-0.979
-0.009,-0.056,-0.982
-0.003,-0.056,-0.982
-0.003,-0.053,-0.982
-0.009,-0.053,-0.988
-0.009,-0.053,-0.982
-0.009,-0.053,-0.982
-0.003,-0.047,-0.988
-0.003,-0.047,-0.982
-0.009,-0.053,-0.982
-0.003,-0.053,-0.982
-0.009,-0.047,-0.988
-0.003,-0.053,-0.988
-0.003,-0.053,-0.982
-0.009,-0.056,-0.982
-0.009,-0.047,-0.982
-0.003,-0.053,-0.982
-0.003,-0.053,-0.982
-0.009,-0.056,-0.982
-0.003,-0.056,-0.982
-0.003,-0.056,-0.988
-0.009,-0.053,-0.982
-0.009,-0.053,-0.982
-0.009,-0.053,-0.982
-0.003,-0.053,-0.988
-0.009,-0.053,-0.988
0,-0.053,-0.982
-0.003,-0.053,-0.982
-0.003,-0.053,-0.988
-0.003,-0.053,-0.982
-0.003,-0.056,-0.988
0,-0.053,-0.982
-0.003,-0.056,-0.982
-0.003,-0.056,-0.982
-0.003,-0.053,-0.988
-0.003,-0.053,-0.982
-0.003,-0.053,-0.979
-0.009,-0.053,-0.982
-0.003,-0.053,-0.982
-0.003,-0.056,-0.988
-0.009,-0.056,-0.982
-0.003,-0.053,-0.988
-0.009,-0.053,-0.988
-0.009,-0.053,-0.982
-0.003,-0.047,-0.982
-0.003,-0.053,-0.988
-0.009,-0.053,-0.982
-0.009,-0.053,-0.982
-0.009,-0.053,-0.977
-0.003,-0.053,-0.988
-0.009,-0.053,-0.988
-0.003,-0.056,-0.988
-0.003,-0.053,-0.991
0,-0.056,-0.982
-0.003,-0.053,-0.982
0,-0.053,-0.982
-0.003,-0.053,-0.988
-0.009,-0.053,-0.982
0,-0.047,-0.988
-0.009,-0.056,-0.982
-0.003,-0.053,-0.988
-0.003,-0.053,-0.982
-0.003,-0.056,-0.982
-0.003,-0.053,-0.982
-0.003,-0.053,-0.988
-0.003,-0.053,-0.982
0,-0.053,-0.988
-0.009,-0.053,-0.979
-0.003,-0.056,-0.988
-0.003,-0.056,-0.988
-0.003,-0.047,-0.988
-0.009,-0.053,-0.988
-0.003,-0.053,-0.988
-0.009,-0.053,-0.982
-0.009,-0.047,-0.988
-0.003,-0.053,-0.982
-0.003,-0.053,-0.982
-0.003,-0.053,-0.982
-0.009,-0.047,-0.982
0,-0.056,-0.988
-0.003,-0.047,-0.982
-0.003,-0.047,-0.982
-0.003,-0.056,-0.988
-0.003,-0.053,-0.988
-0.003,-0.053,-0.988
-0.003,-0.047,-0.982
-0.003,-0.056,-0.982
-0.009,-0.053,-0.988
-0.003,-0.053,-0.988
-0.003,-0.047,-0.988
-0.003,-0.056,-0.988
-0.003,-0.053,-0.988
-0.003,-0.053,-0.988
-0.003,-0.056,-0.991
-0.009,-0.056,-0.988
-0.009,-0.056,-0.988
-0.009,-0.053,-0.988
-0.009,-0.047,-0.982
-0.009,-0.056,-0.982
-0.003,-0.056,-0.988
-0.009,-0.053,-0.988
-0.003,-0.053,-0.982
-0.003,-0.053,-0.988
-0.012,-0.047,-0.982
-0.003,-0.053,-0.988
-0.003,-0.053,-0.988
-0.009,-0.056,-0.988
-0.003,-0.053,-0.988
-0.003,-0.056,-0.982
-0.003,-0.053,-0.988
-0.009,-0.053,-0.988
-0.009,-0.053,-0.982
-0.003,-0.053,-0.988
-0.003,-0.053,-0.982
-0.009,-0.053,-0.982
-0.009,-0.056,-0.979
-0.003,-0.056,-0.982
-0.003,-0.053,-0.982
-0.003,-0.053,-0.982
-0.009,-0.056,-0.982
-0.003,-0.047,-0.988
-0.003,-0.053,-0.982
-0.009,-0.047,-0.988
-0.003,-0.047,-0.988
-0.003,-0.053,-0.988
-0.003,-0.053,-0.982
-0.009,-0.047,-0.982
-0.003,-0.053,-0.982
-0.009,-0.053,-0.982
-0.009,-0.053,-0.982
-0.003,-0.053,-0.982
-0.003,-0.053,-0.982
-0.003,-0.053,-0.988
-0.009,-0.047,-0.982
-0.009,-0.047,-0.988
-0.009,-0.053,-0.982
-0.003,-0.053,-0.988
-0.003,-0.053,-0.988
-0.009,-0.056,-0.991
-0.003,-0.059,-0.991
-0.009,-0.056,-0.982
-0.003,-0.053,-0.982
-0.012,-0.053,-0.982
-0.003,-0.056,-0.991
-0.003,-0.056,-0.988
-0.009,-0.053,-0.979
-0.003,-0.053,-0.991
-0.009,-0.053,-0.988
-0.009,-0.067,-0.991
-0.003,-0.053,-0.982
-0.003,-0.044,-0.979
0.012,-0.067,-1.009
-0.015,-0.056,-0.974
-0.003,-0.053,-0.974
0,-0.059,-0.997
0,-0.053,-0.994
-0.009,-0.053,-0.982
0,-0.053,-0.988
0.003,-0.056,-0.988
0.012,-0.053,-0.988
0.009,-0.056,-0.988
0.023,-0.053,-0.991
0.018,-0.047,-0.988
0.012,-0.047,-0.994
-0.015,-0.059,-0.982
0.012,-0.029,-0.994
0.015,-0.041,-0.977
-0.009,-0.053,-0.982
-0.009,-0.041,-0.982
0.009,-0.056,-0.977
0.038,-0.056,-1.003
0.053,-0.044,-1.009
0.062,-0.059,-0.982
0.144,-0.053,-0.994
0.229,0.067,-1.208
0.029,-0.132,-0.88
-0.15,0.067,-1.302
-0.334,-0.085,-0.496
-0.144,-0.158,-1.059
-0.097,-0.023,-1.003
0.026,-0.044,-0.965
0.003,-0.085,-1.009
-0.003,-0.076,-1.006
-0.023,-0.085,-0.974
-0.018,-0.088,-0.979
-0.009,-0.082,-0.994
-0.015,-0.07,-0.988
-0.009,-0.067,-0.988
-0.009,-0.059,-0.988
-0.003,-0.053,-0.982
0.003,-0.044,-0.988
-0.003,-0.038,-0.982
0,-0.032,-0.982
0.003,-0.026,-0.988
0.003,-0.026,-0.979
-0.003,-0.044,-0.982
-0.003,-0.047,-0.991
0.003,-0.047,-0.994
-0.012,-0.062,-0.982
-0.003,-0.062,-0.982
-0.009,-0.067,-0.988
-0.009,-0.062,-0.982
-0.009,-0.062,-0.982
-0.009,-0.059,-0.979
-0.003,-0.053,-0.979
-0.009,-0.053,-0.982
-0.003,-0.047,-0.988
-0.003,-0.041,-0.982
-0.003,-0.041,-0.988
-0.009,-0.053,-0.988
-0.003,-0.056,-0.982
-0.003,-0.056,-0.982
-0.009,-0.059,-0.988
-0.009,-0.059,-0.988
-0.003,-0.056,-0.988
-0.009,-0.053,-0.988
-0.003,-0.056,-0.988
-0.009,-0.053,-0.988
0,-0.053,-0.988
-0.003,-0.053,-0.988
-0.009,-0.056,-0.988
-0.003,-0.056,-0.988
-0.009,-0.053,-0.982
-0.003,-0.056,-0.991
-0.009,-0.053,-0.982
0,-0.053,-0.982
-0.003,-0.047,-0.988
-0.003,-0.056,-0.982
-0.003,-0.056,-0.982
-0.009,-0.056,-0.988
-0.003,-0.056,-0.991
-0.009,-0.053,-0.991
-0.009,-0.056,-0.988
-0.003,-0.056,-0.988
-0.009,-0.056,-0.991
-0.009,-0.056,-0.982
-0.003,-0.056,-0.988
-0.003,-0.053,-0.988
-0.009,-0.053,-0.982
-0.003,-0.056,-0.982
-0.003,-0.053,-0.988
-0.003,-0.056,-0.982
-0.009,-0.056,-0.988
-0.003,-0.053,-0.988
-0.003,-0.056,-0.988
-0.009,-0.053,-0.988
-0.003,-0.053,-0.982
-0.009,-0.053,-0.988
-0.003,-0.053,-0.982
-0.012,-0.056,-0.988
-0.003,-0.053,-0.988
-0.009,-0.053,-0.982
-0.009,-0.053,-0.982
-0.003,-0.056,-0.988
-0.003,-0.056,-0.982
-0.003,-0.053,-0.982
0,-0.056,-0.982
-0.003,-0.053,-0.982
-0.009,-0.056,-0.988
0,-0.053,-0.988
-0.003,-0.053,-0.988
-0.009,-0.053,-0.982
-0.009,-0.053,-0.988
0,-0.053,-0.982
-0.003,-0.053,-0.979
-0.009,-0.053,-0.988
-0.009,-0.053,-0.982
-0.003,-0.053,-0.982
-0.003,-0.053,-0.982
-0.009,-0.053,-0.988
-0.009,-0.053,-0.982
-0.003,-0.053,-0.982
-0.009,-0.056,-0.982
-0.003,-0.056,-0.988
-0.003,-0.056,-0.982
-0.003,-0.056,-0.988
-0.003,-0.053,-0.988
-0.009,-0.053,-0.982
-0.009,-0.056,-0.988
-0.009,-0.053,-0.982
-0.009,-0.053,-0.982
-0.009,-0.053,-0.982
-0.003,-0.047,-0.982
-0.009,-0.047,-0.977
-0.003,-0.056,-0.991
0.003,-0.053,-0.994
-0.003,-0.053,-0.977
-0.003,-0.056,-0.979
-0.009,-0.056,-0.991
-0.009,-0.047,-0.988
-0.003,-0.056,-0.988
-0.003,-0.053,-0.982
-0.003,-0.053,-0.988
-0.009,-0.053,-0.988
-0.003,-0.056,-0.982
-0.009,-0.056,-0.988
-0.009,-0.053,-0.982
-0.003,-0.053,-0.982
-0.009,-0.053,-0.988
-0.003,-0.053,-0.988
-0.009,-0.053,-0.988
-0.003,-0.053,-0.988
-0.003,-0.056,-0.988
-0.003,-0.053,-0.982
0,-0.053,-0.982
-0.009,-0.053,-0.991
-0.003,-0.056,-0.982
-0.003,-0.053,-0.988
-0.009,-0.053,-0.982
-0.003,-0.053,-0.988
-0.003,-0.053,-0.982
-0.009,-0.053,-0.982
-0.003,-0.056,-0.988
-0.003,-0.056,-0.988
0,-0.056,-0.988
-0.003,-0.053,-0.982
-0.003,-0.056,-0.988
-0.003,-0.056,-0.988
-0.009,-0.053,-0.988
-0.009,-0.053,-0.982
-0.003,-0.056,-0.988
-0.003,-0.053,-0.982
-0.003,-0.056,-0.982
-0.003,-0.053,-0.982
-0.003,-0.053,-0.988
-0.009,-0.053,-0.982
-0.003,-0.056,-0.982
-0.003,-0.056,-0.982
0,-0.053,-0.982
-0.003,-0.053,-0.982
-0.003,-0.053,-0.982
-0.003,-0.056,-0.988
-0.009,-0.053,-0.988
-0.009,-0.053,-0.982
-0.009,-0.053,-0.991
0,-0.047,-0.988
-0.009,-0.056,-0.988
-0.003,-0.053,-0.982
-0.003,-0.053,-0.982
-0.003,-0.056,-0.982
-0.003,-0.053,-0.988
-0.009,-0.056,-0.988
0,-0.056,-0.982
-0.003,-0.056,-0.988
-0.009,-0.053,-0.988
-0.003,-0.056,-0.988
-0.003,-0.056,-0.988
-0.003,-0.056,-0.988
-0.003,-0.053,-0.982
-0.003,-0.056,-0.982
-0.009,-0.053,-0.988
-0.003,-0.056,-0.982
-0.003,-0.053,-0.988
-0.003,-0.053,-0.988
-0.003,-0.053,-0.982
-0.003,-0.056,-0.988
-0.009,-0.053,-0.988
-0.009,-0.053,-0.982
-0.003,-0.053,-0.982
-0.003,-0.056,-0.982
-0.003,-0.053,-0.982
-0.009,-0.056,-0.988
-0.003,-0.056,-0.982
-0.009,-0.053,-0.982
-0.009,-0.056,-0.982
-0.009,-0.056,-0.988
-0.009,-0.056,-0.988
-0.003,-0.047,-0.988
-0.009,-0.053,-0.988
-0.003,-0.056,-0.982
-0.003,-0.053,-0.988
-0.003,-0.053,-0.988
-0.003,-0.053,-0.988
-0.003,-0.053,-0.982
-0.003,-0.056,-0.982
-0.003,-0.047,-0.982
-0.003,-0.053,-0.988
-0.009,-0.053,-0.982
-0.003,-0.056,-0.982
-0.003,-0.056,-0.988
-0.003,-0.056,-0.982
-0.003,-0.056,-0.988
-0.003,-0.056,-0.982
-0.003,-0.053,-0.988
-0.009,-0.053,-0.982
0,-0.053,-0.982
-0.003,-0.053,-0.988
-0.009,-0.053,-0.988
-0.003,-0.053,-0.982
-0.003,-0.056,-0.991
-0.009,-0.053,-0.982
-0.009,-0.053,-0.982
-0.003,-0.056,-0.988
-0.003,-0.053,-0.988
-0.003,-0.056,-0.982
-0.009,-0.053,-0.982
-0.003,-0.056,-0.982
0,-0.056,-0.988
-0.003,-0.053,-0.988
-0.009,-0.053,-0.988
0,-0.053,-0.982
-0.003,-0.053,-0.982
-0.003,-0.053,-0.988
-0.003,-0.056,-0.988
-0.003,-0.053,-0.988
0.059,0.158,-1.006
0.053,0.106,-1.006
0.067,0.111,-0.991
0.062,0.07,-0.979
0.07,0.047,-0.979
0.088,0.038,-0.991
0.044,-0.073,-0.991
0.012,-0.114,-0.991
-0.003,-0.111,-0.988
-0.009,-0.103,-0.982
0,-0.091,-0.988
0.003,-0.076,-0.979
0.003,-0.073,-0.979
0,-0.082,-0.982
0,-0.073,-0.982
-0.009,-0.076,-0.982
0.047,-0.041,-0.988
0.059,-0.041,-0.988
0.073,-0.047,-0.977
0.07,-0.059,-0.977
0.029,-0.091,-0.994
0,-0.103,-0.988
-0.038,-0.1,-0.956
-0.047,-0.103,-0.997
-0.044,-0.091,-0.994
-0.044,-0.085,-0.979
-0.047,-0.076,-0.977
-0.026,-0.073,-0.974
0.012,-0.076,-0.988
0.018,-0.088,-0.979
0.038,-0.082,-0.962
0.062,-0.091,-0.941
0.085,-0.114,-0.956
0.056,-0.141,-0.994
-0.029,-0.123,-0.982
-0.067,-0.085,-0.953
-0.067,-0.114,-1.026
-0.059,-0.07,-0.965
-0.056,-0.082,-0.982
-0.062,-0.085,-0.991
-0.053,-0.085,-0.991
-0.059,-0.07,-0.988
-0.053,-0.07,-0.982
-0.053,-0.067,-0.982
-0.056,-0.059,-0.988
-0.029,-0.091,-0.968
-0.029,-0.111,-0.979
-0.047,-0.097,-0.994
-0.047,-0.138,-0.977
-0.067,-0.114,-0.979
-0.085,-0.117,-0.982
-0.091,-0.041,-0.977
-0.1,-0.041,-0.991
-0.082,-0.003,-0.979
-0.073,0,-0.979
-0.067,-0.012,-0.982
-0.062,-0.003,-0.982
-0.067,-0.023,-0.979
-0.07,-0.026,-0.982
-0.073,-0.018,-0.974
-0.1,-0.053,-0.982
-0.114,-0.044,-0.979
-0.085,0,-0.977
-0.097,-0.003,-0.988
-0.085,0.023,-0.982
-0.032,0.056,-0.982
-0.018,0.044,-0.979
0.009,0.053,-0.991
-0.032,0.044,-0.982
-0.009,0.041,-0.979
-0.053,0.041,-0.977
-0.018,0.047,-0.977
-0.029,0.059,-0.979
0.026,0.059,-0.994
0.026,0.07,-0.994
0.053,0.044,-0.979
0.07,0.032,-0.982
0.073,0.032,-0.997
0.082,0.015,-0.994
0.082,0.018,-1.006
0.07,0.003,-0.968
0.073,0.07,-1.032
0.076,-0.009,-0.953
0.082,0.044,-0.979
0.114,0.041,-1.018
0.132,-0.026,-1.009
0.126,-0.026,-0.991
0.132,-0.073,-0.997
0.129,-0.076,-1.003
0.106,-0.082,-0.982
0.1,-0.114,-0.988
0.117,-0.067,-0.994
0.114,-0.076,-0.988
0.129,-0.073,-0.979
0.141,-0.085,-0.988
0.103,-0.144,-0.988
0.12,-0.141,-0.994
0.103,-0.161,-0.988
0.073,-0.188,-0.982
0.009,-0.211,-0.994
-0.009,-0.196,-0.982
-0.047,-0.188,-0.991
-0.029,-0.176,-0.994
0.032,-0.17,-0.988
0.029,-0.188,-0.991
0.059,-0.22,-0.974
-0.009,-0.22,-0.988
-0.088,-0.182,-0.935
-0.111,-0.199,-1.003
-0.141,-0.147,-0.988
-0.111,-0.144,-0.982
-0.15,-0.123,-0.979
-0.103,-0.158,-0.968
-0.132,-0.132,-0.962
-0.147,-0.123,-0.977
-0.158,-0.129,-0.979
-0.188,-0.067,-0.979
-0.161,0.003,-0.965
-0.17,-0.038,-0.977
-0.196,-0.018,-1.003
-0.155,0.012,-0.962
-0.191,-0.038,-0.982
-0.243,-0.023,-0.977
-0.211,0.062,-1.003
-0.144,0.091,-0.974
-0.097,0.141,-0.974
-0.082,0.152,-0.982
-0.044,0.141,-0.988
-0.032,0.129,-0.979
-0.009,0.141,-0.979
-0.053,0.144,-0.968
-0.073,0.155,-0.977
0,0.188,-0.988
0.073,0.191,-1.018
0.129,0.141,-0.977
0.147,0.114,-0.962
0.155,0.085,-0.921
0.217,0.1,-1.053
0.211,0.044,-1.009
0.211,0,-0.991
0.22,-0.023,-1.021
0.217,-0.029,-1.012
0.22,-0.026,-1.009
0.196,-0.103,-0.968
0.191,-0.129,-0.974
0.196,-0.158,-1.006
0.188,-0.161,-0.988
0.214,-0.167,-1.003
0.22,-0.196,-1.009
0.185,-0.24,-0.979
0.114,-0.29,-0.979
0.053,-0.311,-0.988
