------------ Data File Created By ActiGraph GT3X+ ActiLife v6.13.3 Firmware v2.5.0 date format M/d/yyyy at 40 Hz  Filter Normal -----------,,
-0.243,-0.229,-0.977
-0.287,-0.205,-0.979
-0.314,-0.158,-0.994
-0.32,-0.1,-0.982
-0.328,-0.07,-0.982
-0.358,-0.067,-1.006
-0.343,-0.018,-1.012
-0.305,0.082,-0.956
-0.293,0.114,-0.997
-0.226,0.217,-0.991
-0.141,0.255,-0.968
-0.091,0.229,-0.968
-0.117,0.22,-0.962
-0.132,0.243,-0.982
-0.085,0.27,-0.956
-0.012,0.284,-0.974
0.062,0.258,-0.938
0.144,0.24,-0.965
0.161,0.246,-0.968
0.173,0.217,-0.956
0.279,0.167,-1.026
0.264,0.138,-0.941
0.29,0.062,-0.95
0.328,-0.003,-0.988
0.317,-0.067,-0.979
0.29,-0.141,-0.968
0.284,-0.182,-0.997
0.29,-0.185,-1.018
0.261,-0.22,-1.003
0.258,-0.258,-0.997
0.202,-0.317,-1.021
0.114,-0.343,-1.012
0.059,-0.352,-0.968
0.018,-0.352,-0.982
0.026,-0.358,-0.979
-0.067,-0.346,-0.938
-0.097,-0.337,-0.903
-0.158,-0.299,-0.889
-0.196,-0.352,-1.038
-0.255,-0.255,-0.991
-0.27,-0.214,-0.979
-0.299,-0.191,-0.982
-0.326,-0.141,-0.994
-0.299,-0.07,-0.965
-0.305,-0.038,-0.968
-0.34,-0.012,-0.982
-0.293,0.041,-0.994
-0.287,0.073,-0.988
-0.284,0.103,-0.977
-0.279,0.141,-0.979
-0.243,0.191,-0.968
-0.132,0.27,-0.977
-0.047,0.29,-0.991
-0.015,0.273,-0.991
0.032,0.273,-0.962
0.059,0.255,-0.962
0.091,0.246,-0.968
0.12,0.24,-0.965
0.161,0.229,-0.965
0.205,0.176,-0.933
0.299,0.144,-1.05
0.326,0.097,-1.041
0.314,0.059,-1.032
0.328,0.018,-1.038
0.334,0.009,-1.012
0.34,-0.047,-0.956
0.328,-0.155,-0.982
0.276,-0.232,-1.006
0.255,-0.226,-1.012
0.211,-0.252,-1.003
0.211,-0.276,-1.003
0.155,-0.328,-0.994
0.147,-0.337,-0.974
0.018,-0.381,-1.041
-0.032,-0.372,-0.979
-0.067,-0.352,-0.974
-0.114,-0.32,-0.941
-0.158,-0.29,-0.912
-0.176,-0.331,-0.991
-0.235,-0.258,-0.941
-0.249,-0.22,-0.947
-0.302,-0.173,-0.974
-0.331,-0.106,-0.979
-0.302,-0.059,-0.956
-0.302,-0.003,-0.974
-0.32,0.012,-0.997
-0.302,0.032,-0.994
-0.276,0.082,-0.979
-0.258,0.129,-0.956
-0.214,0.182,-0.977
-0.173,0.199,-0.991
-0.158,0.229,-0.965
-0.126,0.261,-0.979
-0.041,0.282,-0.965
0.018,0.284,-0.991
0.106,0.27,-0.988
0.158,0.255,-1.035
0.161,0.217,-0.988
0.185,0.188,-0.95
0.188,0.167,-0.921
0.317,0.147,-1.091
0.34,0.053,-1.062
0.314,-0.003,-1.018
0.314,-0.009,-1.006
0.328,-0.047,-1.009
0.302,-0.067,-0.982
0.287,-0.132,-0.974
0.314,-0.129,-0.994
0.305,-0.173,-1.009
0.249,-0.246,-1.009
0.191,-0.305,-0.997
0.147,-0.328,-0.968
0.106,-0.355,-1.032
0.041,-0.361,-1.047
0.041,-0.358,-0.965
-0.032,-0.358,-0.979
-0.1,-0.34,-0.941
-0.155,-0.276,-0.883
-0.199,-0.317,-0.991
-0.258,-0.255,-1.018
-0.264,-0.202,-0.956
-0.279,-0.167,-0.947
-0.317,-0.1,-0.965
-0.299,-0.082,-0.965
-0.293,0,-0.962
-0.299,0.029,-0.988
-0.328,-0.003,-0.991
-0.29,0.1,-0.977
-0.29,0.123,-0.953
-0.229,0.188,-0.979
-0.155,0.261,-0.982
-0.088,0.273,-0.977
-0.029,0.267,-0.991
0.003,0.261,-0.982
0.018,0.255,-0.988
0.023,0.261,-0.977
0.053,0.273,-0.965
0.17,0.243,-0.979
0.24,0.196,-1.009
0.24,0.091,-0.979
0.308,0.106,-1.047
0.331,0.082,-1.067
0.32,0.026,-1.023
0.326,-0.009,-0.997
0.358,-0.012,-1.012
0.326,-0.147,-0.994
0.27,-0.202,-0.956
0.22,-0.246,-0.941
0.243,-0.217,-0.977
0.255,-0.238,-0.997
0.22,-0.273,-0.994
0.196,-0.32,-1.035
0.103,-0.355,-1.073
0.047,-0.367,-1.023
0.015,-0.387,-1.097
-0.012,-0.381,-1.041
-0.047,-0.37,-1.003
-0.117,-0.302,-0.883
-0.167,-0.302,-0.935
-0.27,-0.255,-0.994
-0.32,-0.202,-1.003
-0.284,-0.173,-0.956
-0.32,-0.103,-0.974
-0.317,-0.085,-0.977
-0.284,-0.003,-0.95
-0.314,0.009,-0.979
-0.328,0.067,-0.968
-0.255,0.152,-0.982
-0.202,0.199,-0.95
-0.173,0.226,-0.977
-0.155,0.226,-1.006
-0.1,0.252,-0.982
-0.067,0.267,-0.988
-0.003,0.282,-0.988
0.085,0.27,-1.003
0.132,0.243,-0.982
0.147,0.229,-0.982
0.185,0.202,-0.988
0.214,0.158,-0.962
0.249,0.132,-0.982
0.279,0.062,-1.006
0.299,0.041,-1.003
0.299,-0.009,-0.982
0.305,-0.023,-0.997
0.308,-0.047,-1.009
0.331,-0.056,-1.006
0.326,-0.106,-0.982
0.308,-0.167,-0.962
0.24,-0.276,-0.988
0.188,-0.302,-0.979
0.167,-0.317,-0.965
0.082,-0.37,-0.997
0.076,-0.358,-1.009
0.026,-0.37,-1.035
-0.026,-0.387,-1.038
-0.07,-0.375,-1.035
-0.111,-0.346,-0.988
-0.176,-0.299,-0.979
-0.196,-0.273,-0.974
-0.211,-0.252,-0.974
-0.229,-0.217,-0.941
-0.264,-0.173,-0.938
-0.328,-0.073,-0.968
-0.308,-0.041,-0.968
-0.293,0.015,-0.962
-0.293,0.026,-0.968
-0.299,0.044,-0.974
-0.299,0.085,-0.968
-0.243,0.188,-0.979
-0.17,0.246,-0.965
-0.117,0.267,-0.991
-0.07,0.282,-1.003
-0.056,0.258,-0.974
-0.023,0.243,-0.974
0.012,0.255,-0.968
0.073,0.261,-0.997
0.15,0.258,-1.018
0.205,0.214,-1.009
0.249,0.173,-0.994
0.287,0.155,-1.026
0.29,0.085,-0.962
0.305,0.032,-0.974
0.314,-0.026,-1.003
0.326,-0.062,-1.018
0.293,-0.129,-1.006
0.279,-0.176,-1.009
0.261,-0.199,-0.994
0.246,-0.202,-0.977
0.264,-0.217,-0.988
0.261,-0.261,-1.003
0.167,-0.343,-1.006
0.088,-0.367,-0.977
0.026,-0.375,-0.968
-0.015,-0.375,-1.003
-0.012,-0.361,-0.968
-0.041,-0.367,-1.006
-0.097,-0.37,-0.979
-0.191,-0.328,-0.991
-0.258,-0.24,-0.965
-0.264,-0.238,-0.979
-0.305,-0.217,-1.006
-0.299,-0.158,-0.974
-0.305,-0.111,-0.962
-0.331,-0.047,-0.991
-0.314,-0.023,-0.979
-0.29,0.026,-0.962
-0.284,0.097,-0.982
-0.27,0.123,-0.938
-0.226,0.161,-0.953
-0.211,0.196,-0.982
-0.202,0.217,-0.997
-0.155,0.246,-0.977
-0.097,0.267,-0.953
-0.015,0.282,-0.974
0.059,0.267,-0.988
0.106,0.258,-0.991
0.114,0.252,-0.979
0.182,0.22,-0.991
0.235,0.158,-0.953
0.302,0.147,-1.059
0.29,0.076,-0.977
0.299,-0.003,-0.965
0.305,-0.038,-0.979
0.314,-0.088,-0.982
0.29,-0.138,-0.988
0.261,-0.229,-1.006
0.226,-0.261,-0.997
0.214,-0.258,-1.006
0.173,-0.299,-1.003
0.135,-0.314,-0.994
0.144,-0.311,-0.979
0.111,-0.346,-0.997
0.088,-0.37,-0.997
-0.018,-0.387,-0.979
-0.067,-0.372,-0.935
-0.144,-0.355,-0.991
-0.176,-0.314,-0.962
-0.191,-0.314,-0.994
-0.246,-0.287,-1.018
-0.273,-0.27,-1.006
-0.308,-0.238,-1.021
-0.326,-0.176,-0.991
-0.326,-0.073,-0.979
-0.32,-0.015,-0.979
-0.308,0.023,-1.003
-0.287,0.018,-0.965
-0.29,0.056,-0.938
-0.287,0.091,-0.988
-0.229,0.199,-0.95
-0.161,0.214,-0.982
-0.161,0.214,-0.974
-0.17,0.217,-0.965
-0.147,0.243,-0.956
-0.041,0.276,-0.979
0.009,0.287,-0.974
0.091,0.273,-0.974
0.15,0.238,-0.941
0.185,0.211,-0.947
0.211,0.167,-0.927
0.299,0.155,-1.062
0.279,0.082,-0.994
0.287,-0.009,-0.977
0.305,-0.053,-0.977
0.305,-0.082,-0.991
0.279,-0.182,-0.997
0.264,-0.188,-1.006
0.249,-0.199,-1.006
0.264,-0.214,-1.012
0.202,-0.305,-0.991
0.144,-0.358,-0.968
0.1,-0.37,-0.962
0.044,-0.367,-0.977
-0.009,-0.355,-0.988
-0.026,-0.358,-0.977
-0.082,-0.355,-1.006
-0.117,-0.361,-0.994
-0.176,-0.314,-0.977
-0.211,-0.314,-1.023
-0.249,-0.282,-1.023
-0.27,-0.246,-0.997
-0.287,-0.217,-0.994
-0.326,-0.202,-1.012
-0.349,-0.161,-1.012
-0.37,-0.038,-1.009
-0.334,-0.003,-0.977
-0.305,0.07,-0.982
-0.287,0.1,-0.974
-0.276,0.103,-0.962
-0.255,0.161,-0.994
-0.214,0.196,-0.965
-0.176,0.199,-0.953
-0.141,0.232,-0.965
-0.082,0.27,-0.974
-0.032,0.267,-0.962
0.032,0.258,-0.962
0.038,0.29,-0.988
0.103,0.282,-0.994
0.15,0.27,-0.947
0.214,0.191,-0.933
0.328,0.147,-1.065
0.334,0.062,-1.038
0.317,0.003,-0.997
0.314,-0.032,-1.006
0.32,-0.041,-0.988
0.29,-0.117,-0.974
0.279,-0.188,-0.982
0.264,-0.226,-1.003
0.232,-0.252,-1.012
0.185,-0.287,-1.009
0.155,-0.317,-0.991
0.129,-0.337,-0.974
0.047,-0.367,-0.941
-0.009,-0.367,-0.95
-0.062,-0.37,-0.977
-0.106,-0.355,-0.974
-0.129,-0.328,-0.947
-0.188,-0.302,-0.979
-0.226,-0.296,-1.009
-0.249,-0.252,-0.991
-0.27,-0.22,-0.977
-0.284,-0.155,-0.968
-0.305,-0.111,-0.977
-0.317,-0.073,-0.988
-0.308,-0.07,-0.977
-0.358,-0.056,-1.003
-0.331,0.023,-1.018
-0.32,0.085,-0.974
-0.264,0.176,-0.977
-0.205,0.226,-0.977
-0.147,0.238,-0.974
-0.111,0.246,-0.977
-0.135,0.243,-0.953
-0.12,0.261,-0.953
0.026,0.284,-0.968
0.129,0.27,-0.994
0.155,0.232,-0.994
0.155,0.217,-0.988
0.185,0.182,-0.968
0.182,0.202,-0.894
0.276,0.161,-0.991
0.317,0.129,-1.023
0.317,0.041,-0.991
0.305,-0.018,-0.991
0.331,-0.023,-0.991
0.299,-0.114,-0.968
0.299,-0.141,-0.977
0.261,-0.202,-0.977
0.273,-0.22,-0.994
0.235,-0.276,-1.012
0.167,-0.328,-1.006
0.12,-0.346,-1.006
0.067,-0.358,-1.012
0.009,-0.361,-0.982
-0.056,-0.367,-0.962
-0.073,-0.358,-0.953
-0.15,-0.305,-0.918
-0.17,-0.302,-0.956
-0.217,-0.287,-0.997
-0.249,-0.24,-0.979
-0.273,-0.22,-0.974
-0.29,-0.188,-0.974
-0.326,-0.114,-0.977
-0.314,-0.047,-0.962
-0.317,-0.015,-0.953
-0.32,0.032,-0.991
-0.273,0.085,-1.009
-0.264,0.082,-0.965
-0.29,0.114,-0.982
-0.27,0.158,-0.962
-0.199,0.214,-0.968
-0.097,0.276,-0.979
-0.041,0.282,-0.979
-0.003,0.27,-0.988
0.026,0.27,-0.988
0.038,0.29,-1.006
0.076,0.284,-0.968
0.161,0.252,-0.938
0.217,0.217,-0.977
0.284,0.161,-0.977
0.308,0.091,-0.991
0.331,0.015,-1.009
0.32,-0.012,-1.009
0.317,-0.023,-1.006
0.308,-0.082,-1.003
0.308,-0.123,-1.006
0.273,-0.167,-0.979
0.264,-0.17,-0.953
0.261,-0.199,-0.979
0.258,-0.229,-0.991
0.258,-0.261,-0.979
0.158,-0.352,-0.994
0.047,-0.381,-1.018
0.015,-0.372,-1.021
-0.044,-0.361,-1.023
-0.088,-0.361,-0.994
-0.097,-0.328,-0.941
-0.161,-0.326,-0.965
-0.205,-0.326,-0.991
-0.258,-0.255,-0.988
-0.293,-0.188,-0.991
-0.299,-0.138,-0.979
-0.308,-0.082,-0.968
-0.308,-0.07,-0.977
-0.299,-0.029,-0.982
-0.343,-0.038,-0.991
-0.34,0.067,-0.982
-0.264,0.161,-0.95
-0.217,0.191,-0.962
-0.167,0.238,-0.988
-0.129,0.238,-0.977
-0.085,0.24,-0.988
-0.07,0.261,-0.988
-0.041,0.273,-0.979
0.07,0.261,-0.982
0.1,0.246,-0.956
0.155,0.232,-0.977
0.199,0.226,-1.032
0.211,0.202,-0.994
0.279,0.138,-1.018
0.287,0.07,-0.968
0.305,0.029,-0.977
0.328,-0.029,-1.009
0.317,-0.062,-0.991
0.299,-0.097,-0.991
0.317,-0.132,-1.021
0.299,-0.147,-1.009
0.276,-0.196,-0.982
0.243,-0.243,-0.988
0.191,-0.287,-0.962
0.202,-0.296,-0.977
0.132,-0.343,-1.026
0.073,-0.361,-0.994
0.067,-0.37,-1.041
0.009,-0.384,-1.05
-0.076,-0.372,-1.026
-0.141,-0.317,-0.953
-0.199,-0.29,-0.982
-0.217,-0.27,-0.974
-0.211,-0.243,-0.956
-0.276,-0.205,-0.927
-0.27,-0.173,-0.933
-0.32,-0.067,-0.965
-0.331,0,-0.974
-0.302,0.023,-0.965
-0.287,0.067,-0.968
-0.29,0.088,-0.988
-0.255,0.144,-0.956
-0.229,0.167,-0.977
-0.188,0.232,-0.982
-0.117,0.258,-0.994
-0.056,0.273,-0.997
-0.029,0.258,-0.982
-0.044,0.255,-0.974
0.059,0.255,-0.95
0.106,0.261,-0.988
0.185,0.243,-1.041
0.22,0.199,-1.009
0.24,0.147,-0.953
0.317,0.147,-1.094
0.287,0.056,-1.003
0.284,0.003,-0.977
0.314,-0.044,-1.006
0.326,-0.056,-1.021
0.299,-0.106,-1.009
0.276,-0.17,-0.988
0.273,-0.202,-0.997
0.27,-0.226,-1.012
0.243,-0.258,-1.003
0.196,-0.326,-0.991
0.126,-0.381,-0.977
0.038,-0.387,-0.941
-0.038,-0.372,-0.965
-0.059,-0.355,-0.965
-0.07,-0.346,-0.988
-0.07,-0.352,-0.991
-0.103,-0.302,-0.918
-0.188,-0.29,-0.988
-0.264,-0.267,-1.041
-0.27,-0.238,-1.003
-0.261,-0.214,-0.974
-0.305,-0.202,-0.997
-0.328,-0.147,-0.997
-0.331,-0.07,-0.968
-0.308,0.018,-0.95
-0.299,0.07,-0.977
-0.293,0.114,-0.982
-0.24,0.167,-0.965
-0.214,0.176,-0.977
-0.196,0.211,-0.977
-0.182,0.232,-0.997
-0.126,0.252,-0.982
-0.067,0.261,-0.941
0.015,0.258,-0.979
0.073,0.24,-0.965
0.091,0.258,-1.006
0.126,0.255,-0.997
0.196,0.191,-0.974
0.235,0.141,-0.988
0.326,0.138,-1.088
0.334,0.059,-1.062
0.314,0.015,-0.997
0.326,-0.047,-0.991
0.32,-0.097,-1.003
0.293,-0.144,-0.994
0.255,-0.211,-0.988
0.22,-0.238,-0.974
0.211,-0.267,-0.997
0.185,-0.29,-0.997
0.12,-0.337,-0.991
0.129,-0.328,-0.965
0.114,-0.358,-1.012
0.015,-0.387,-1.012
-0.032,-0.396,-0.941
-0.106,-0.375,-0.979
-0.117,-0.355,-0.938
-0.211,-0.32,-1.006
-0.249,-0.284,-1.026
-0.258,-0.232,-0.994
-0.258,-0.255,-0.997
-0.299,-0.182,-0.997
-0.305,-0.138,-0.988
-0.317,-0.059,-0.982
-0.299,-0.029,-0.982
-0.302,-0.012,-0.997
-0.305,0.012,-0.956
-0.328,0.047,-0.935
-0.308,0.138,-0.974
-0.217,0.22,-0.977
-0.147,0.232,-0.974
-0.126,0.243,-0.974
-0.114,0.246,-0.968
-0.091,0.255,-0.968
-0.041,0.29,-0.991
0.053,0.314,-1.006
0.126,0.282,-0.994
0.17,0.238,-0.933
0.214,0.211,-0.941
0.249,0.123,-0.909
0.29,0.123,-1.018
0.293,0.097,-1.006
0.293,0.029,-0.953
0.302,-0.056,-0.941
0.308,-0.111,-0.979
0.314,-0.138,-1.023
0.27,-0.199,-1.009
0.226,-0.22,-0.956
0.229,-0.252,-0.977
0.214,-0.276,-0.965
0.141,-0.34,-0.977
0.076,-0.352,-0.968
0.032,-0.355,-0.982
-0.003,-0.352,-0.974
-0.009,-0.361,-0.977
-0.097,-0.375,-0.997
-0.167,-0.352,-0.956
-0.217,-0.343,-1.021
-0.217,-0.287,-0.962
-0.255,-0.238,-0.979
-0.314,-0.214,-1.003
-0.299,-0.173,-0.982
-0.317,-0.106,-0.965
-0.334,-0.041,-0.977
-0.314,0.023,-0.979
-0.299,0.038,-0.988
-0.287,0.067,-0.994
-0.264,0.1,-0.968
-0.261,0.123,-0.974
-0.246,0.176,-0.965
-0.211,0.202,-0.956
-0.097,0.267,-0.979
-0.047,0.29,-0.997
0.003,0.282,-0.979
0.053,0.27,-0.997
0.07,0.267,-0.965
0.088,0.273,-0.968
0.161,0.27,-0.982
0.202,0.238,-0.947
0.317,0.161,-1.05
0.302,0.059,-0.953
0.317,0.015,-0.965
0.34,-0.026,-1.009
0.343,-0.041,-1.026
0.305,-0.117,-0.991
0.308,-0.123,-0.991
0.293,-0.17,-1.006
0.258,-0.22,-0.997
0.232,-0.238,-0.982
0.205,-0.273,-0.988
0.202,-0.299,-0.997
0.144,-0.331,-0.977
0.103,-0.361,-1.023
0.018,-0.381,-1.05
-0.059,-0.361,-0.979
-0.103,-0.355,-1.012
-0.161,-0.299,-0.935
-0.185,-0.29,-0.974
-0.202,-0.29,-0.977
-0.24,-0.232,-0.95
-0.27,-0.161,-0.95
-0.29,-0.123,-0.962
-0.305,-0.085,-0.962
-0.29,-0.015,-0.953
-0.287,0.003,-0.965
-0.331,-0.015,-0.994
-0.343,0.047,-1.009
-0.284,0.144,-0.95
-0.199,0.22,-0.974
-0.132,0.261,-0.988
-0.1,0.24,-0.982
-0.088,0.229,-0.977
-0.088,0.246,-0.974
-0.015,0.258,-0.991
0.085,0.252,-0.982
0.114,0.246,-0.997
0.176,0.214,-1.009
0.196,0.191,-0.988
0.202,0.214,-1.003
0.299,0.185,-1.05
0.302,0.076,-0.968
0.34,0.059,-1.018
0.364,-0.015,-1.079
0.346,-0.07,-1.038
0.293,-0.129,-0.968
0.305,-0.144,-0.979
0.308,-0.17,-1.003
0.302,-0.199,-1.018
0.217,-0.284,-1.006
0.155,-0.328,-0.977
0.117,-0.343,-0.965
0.073,-0.361,-1.021
0.062,-0.361,-0.994
0.056,-0.367,-0.994
0.023,-0.375,-0.982
-0.091,-0.37,-1.018
-0.167,-0.305,-0.933
-0.226,-0.302,-0.988
-0.261,-0.287,-0.991
-0.284,-0.226,-0.962
-0.293,-0.161,-0.962
-0.326,-0.126,-0.982
-0.308,-0.067,-0.979
-0.293,-0.018,-0.962
-0.293,0.032,-0.977
-0.29,0.023,-0.977
-0.284,0.082,-0.962
-0.261,0.114,-0.974
-0.229,0.185,-0.974
-0.182,0.246,-0.991
-0.106,0.273,-0.994
-0.07,0.261,-0.977
-0.047,0.261,-0.977
0.038,0.261,-0.988
0.088,0.252,-0.979
0.114,0.243,-1.006
0.176,0.214,-1.026
0.226,0.188,-1.023
0.214,0.123,-0.974
0.302,0.106,-1.053
0.308,0.026,-1.021
0.29,-0.009,-0.982
0.293,-0.032,-0.982
0.32,-0.053,-0.997
0.308,-0.111,-1.023
0.302,-0.132,-0.991
0.243,-0.246,-0.962
0.226,-0.267,-0.991
0.202,-0.267,-0.974
0.235,-0.273,-0.974
0.202,-0.343,-1.023
0.088,-0.39,-1.026
0,-0.39,-0.997
-0.038,-0.381,-0.994
-0.097,-0.367,-1.021
-0.129,-0.343,-0.988
-0.114,-0.29,-0.909
-0.147,-0.328,-0.988
-0.229,-0.299,-1.023
-0.29,-0.229,-0.994
-0.287,-0.173,-0.965
-0.328,-0.132,-0.979
-0.328,-0.07,-0.982
-0.279,-0.032,-0.962
-0.326,0.009,-0.953
-0.293,0.044,-0.956
-0.264,0.123,-0.947
-0.243,0.185,-0.982
-0.188,0.211,-0.982
-0.147,0.214,-0.977
-0.117,0.24,-0.991
-0.117,0.258,-0.997
-0.044,0.261,-0.977
0.059,0.267,-0.979
0.1,0.258,-0.979
0.126,0.246,-1.003
0.167,0.211,-0.988
0.182,0.211,-0.968
0.226,0.155,-0.977
0.32,0.106,-1.053
0.334,0.032,-1.047
0.305,-0.018,-0.988
0.308,-0.023,-0.991
0.305,-0.106,-1.026
0.299,-0.141,-1.018
0.255,-0.191,-0.988
0.211,-0.258,-0.979
0.22,-0.261,-0.994
0.191,-0.299,-0.991
0.185,-0.311,-1.003
0.073,-0.367,-1.018
0.056,-0.361,-0.953
0.032,-0.37,-1.006
0.012,-0.396,-1.021
-0.073,-0.396,-1.009
-0.126,-0.372,-0.988
-0.229,-0.326,-1.026
-0.229,-0.296,-0.997
-0.249,-0.243,-0.982
-0.299,-0.226,-1.006
-0.287,-0.196,-0.991
-0.331,-0.126,-1.009
-0.343,-0.082,-0.997
-0.299,-0.026,-0.977
-0.308,0.009,-0.988
-0.317,0.041,-0.974
-0.29,0.1,-0.95
-0.287,0.155,-0.968
-0.232,0.22,-0.979
-0.167,0.24,-0.968
-0.097,0.261,-0.968
-0.062,0.261,-0.968
-0.029,0.255,-0.982
0.015,0.255,-0.974
0.026,0.284,-1.006
0.07,0.287,-0.947
0.155,0.246,-0.935
0.235,0.191,-0.974
0.27,0.129,-0.994
0.287,0.091,-0.974
0.293,0.041,-0.982
0.293,-0.032,-0.997
0.293,-0.053,-0.977
0.299,-0.103,-0.977
0.299,-0.176,-1.023
0.261,-0.211,-1.018
0.196,-0.258,-0.965
0.217,-0.243,-0.977
0.176,-0.311,-0.977
0.144,-0.328,-0.956
0.018,-0.381,-0.927
-0.015,-0.367,-0.933
-0.047,-0.355,-0.974
-0.082,-0.328,-0.933
-0.053,-0.346,-0.956
-0.144,-0.361,-1.003
-0.217,-0.352,-1.073
-0.261,-0.261,-0.979
-0.255,-0.255,-0.965
-0.308,-0.196,-0.988
-0.293,-0.158,-0.988
-0.317,-0.123,-0.982
-0.361,-0.114,-1.009
-0.346,-0.062,-1.006
-0.346,0,-1.023
-0.308,0.114,-0.982
-0.217,0.176,-0.977
-0.232,0.147,-0.953
-0.246,0.176,-0.977
-0.217,0.199,-0.977
-0.173,0.22,-0.953
-0.117,0.258,-0.947
-0.047,0.296,-0.979
0.076,0.282,-0.991
0.091,0.261,-0.991
0.097,0.258,-0.962
0.158,0.24,-0.965
0.185,0.226,-0.924
0.258,0.199,-0.988
0.279,0.076,-0.918
0.293,0.041,-0.962
0.326,-0.018,-1.009
0.302,-0.082,-1.012
0.264,-0.141,-0.982
0.276,-0.141,-0.991
0.287,-0.176,-1.018
0.261,-0.232,-0.997
0.226,-0.27,-0.988
0.199,-0.314,-0.994
0.17,-0.328,-1.003
0.067,-0.361,-1.006
-0.012,-0.358,-0.935
-0.003,-0.331,-0.938
-0.038,-0.328,-0.953
-0.114,-0.337,-0.947
-0.132,-0.296,-0.889
-0.211,-0.317,-1.009
-0.24,-0.299,-1.012
-0.235,-0.24,-0.965
-0.276,-0.182,-0.956
