------------ Data File Created By ActiGraph GT3X+ ActiLife v6.13.3 Firmware v2.5.0 date format M/d/yyyy at 40 Hz  Filter Normal -----------,,
-0.305,-0.173,-0.968
-0.331,-0.062,-0.977
-0.314,-0.009,-0.962
-0.302,0.009,-0.991
-0.331,-0.003,-1.009
-0.326,0.044,-1.006
-0.284,0.126,-0.965
-0.24,0.182,-0.977
-0.191,0.243,-0.979
-0.12,0.267,-0.982
-0.067,0.252,-0.968
-0.07,0.255,-0.968
-0.056,0.284,-0.979
0.041,0.287,-0.977
0.085,0.282,-0.979
0.185,0.24,-0.991
0.232,0.199,-0.994
0.255,0.141,-0.979
0.317,0.132,-1.088
0.308,0.053,-1.023
0.308,0.038,-0.997
0.331,-0.018,-1.026
0.334,-0.062,-1.012
0.29,-0.111,-0.968
0.276,-0.152,-0.974
0.302,-0.141,-1.009
0.276,-0.196,-1.012
0.276,-0.214,-0.988
0.243,-0.284,-1.018
0.173,-0.34,-1.026
0.088,-0.367,-1.009
0.026,-0.372,-0.997
-0.023,-0.361,-1.012
-0.026,-0.361,-0.994
-0.091,-0.343,-0.95
-0.129,-0.302,-0.906
-0.217,-0.314,-1.018
-0.27,-0.246,-1.012
-0.249,-0.211,-0.974
-0.279,-0.17,-0.965
-0.299,-0.123,-0.965
-0.287,-0.073,-0.941
-0.287,0.003,-0.953
-0.293,0.026,-0.988
-0.314,0.038,-0.979
-0.27,0.114,-1.026
-0.226,0.161,-0.935
-0.229,0.155,-0.962
-0.185,0.22,-0.994
-0.147,0.258,-0.991
-0.047,0.296,-1.003
0.009,0.287,-0.988
0.053,0.267,-0.968
0.085,0.246,-0.965
0.097,0.255,-0.991
0.12,0.258,-0.982
0.199,0.217,-0.968
0.249,0.132,-0.953
0.317,0.141,-1.091
0.328,0.059,-1.05
0.317,-0.015,-1.009
0.317,-0.012,-0.991
0.346,-0.015,-0.994
0.326,-0.07,-0.994
0.314,-0.132,-0.979
0.27,-0.196,-0.962
0.249,-0.243,-0.994
0.22,-0.258,-1.006
0.199,-0.282,-1.006
0.185,-0.311,-0.988
0.117,-0.352,-0.991
0.059,-0.37,-1.05
-0.038,-0.39,-1.035
-0.082,-0.37,-1.032
-0.106,-0.352,-1.003
-0.161,-0.267,-0.909
-0.158,-0.328,-0.991
-0.226,-0.284,-0.968
-0.249,-0.24,-0.956
-0.279,-0.17,-0.947
-0.34,-0.138,-0.982
-0.34,-0.041,-0.979
-0.284,0.029,-0.947
-0.29,0.056,-0.988
-0.299,0.047,-0.991
-0.258,0.1,-0.956
-0.24,0.144,-0.974
-0.155,0.22,-0.977
-0.126,0.217,-0.979
-0.114,0.22,-0.994
-0.15,0.226,-0.979
-0.147,0.252,-0.956
-0.059,0.299,-0.947
0.103,0.276,-0.974
0.167,0.258,-1.012
0.214,0.217,-1.041
0.226,0.173,-1.006
0.235,0.147,-0.994
0.302,0.129,-1.035
0.328,0.088,-1.059
0.328,0.053,-1.05
0.346,-0.003,-1.047
0.349,-0.062,-1.032
0.299,-0.114,-0.982
0.314,-0.088,-0.962
0.328,-0.144,-0.982
0.293,-0.211,-1.003
0.273,-0.243,-1.021
0.176,-0.314,-1.012
0.117,-0.352,-0.991
0.059,-0.367,-1.018
0.047,-0.352,-0.988
0,-0.361,-0.997
-0.023,-0.37,-0.982
-0.082,-0.343,-0.953
-0.161,-0.287,-0.918
-0.202,-0.302,-1.009
-0.258,-0.24,-0.982
-0.264,-0.202,-0.965
-0.279,-0.182,-0.962
-0.305,-0.103,-0.953
-0.276,-0.062,-0.935
-0.302,0,-0.965
-0.314,0.053,-0.974
-0.284,0.047,-0.977
-0.279,0.091,-0.974
-0.264,0.155,-0.977
-0.173,0.229,-0.968
-0.111,0.255,-0.982
-0.073,0.273,-1.006
-0.047,0.258,-0.982
-0.012,0.243,-0.974
0.038,0.246,-0.977
0.085,0.246,-0.994
0.12,0.238,-0.991
0.173,0.214,-1.006
0.22,0.202,-1.035
0.246,0.106,-0.968
0.314,0.1,-1.023
0.32,0.018,-1.023
0.305,0.003,-0.974
0.308,-0.012,-0.988
0.355,-0.015,-1.012
0.326,-0.111,-1.009
0.299,-0.161,-0.968
0.273,-0.211,-0.941
0.261,-0.243,-0.994
0.22,-0.273,-1.003
0.211,-0.299,-0.997
0.196,-0.331,-1.035
0.088,-0.387,-1.067
0.003,-0.399,-1.032
-0.059,-0.381,-1.021
-0.088,-0.37,-1.009
-0.114,-0.352,-0.994
-0.158,-0.305,-0.974
-0.196,-0.284,-0.965
-0.214,-0.29,-1.003
-0.299,-0.199,-1.009
-0.293,-0.147,-0.979
-0.302,-0.114,-0.974
-0.317,-0.044,-0.982
-0.284,-0.044,-0.962
-0.293,0.012,-0.968
-0.326,0.023,-0.974
-0.293,0.106,-0.938
-0.226,0.188,-0.988
-0.176,0.226,-0.977
-0.132,0.226,-0.974
-0.111,0.238,-0.997
-0.088,0.255,-0.982
-0.076,0.276,-0.988
0.067,0.282,-1.006
0.155,0.258,-0.991
0.155,0.226,-0.977
0.17,0.205,-0.994
0.205,0.185,-0.979
0.246,0.176,-0.979
0.293,0.062,-1.006
0.326,0.026,-1.047
0.317,-0.015,-1.023
0.314,-0.053,-1.018
0.326,-0.032,-1.032
0.314,-0.091,-1.009
0.32,-0.111,-0.977
0.305,-0.167,-0.95
0.261,-0.27,-0.979
0.191,-0.317,-0.974
0.129,-0.352,-0.965
0.097,-0.358,-0.994
0.059,-0.361,-0.994
0.053,-0.367,-0.982
0.009,-0.37,-0.994
-0.032,-0.39,-1.032
-0.167,-0.343,-0.991
-0.202,-0.299,-0.982
-0.226,-0.284,-0.997
-0.24,-0.238,-0.968
-0.258,-0.211,-0.953
-0.273,-0.188,-0.962
-0.32,-0.123,-0.988
-0.308,-0.018,-0.968
-0.284,0.023,-0.965
-0.287,0.041,-0.982
-0.276,0.085,-0.956
-0.243,0.123,-0.95
-0.217,0.167,-0.982
-0.188,0.22,-0.988
-0.141,0.258,-0.979
-0.067,0.273,-0.997
-0.044,0.267,-0.997
-0.003,0.261,-0.988
0,0.267,-0.982
0.07,0.258,-0.965
0.15,0.24,-1.003
0.211,0.226,-1.053
0.229,0.202,-1.041
0.27,0.141,-0.997
0.279,0.073,-0.927
0.302,0,-0.968
0.299,-0.038,-0.994
0.293,-0.056,-0.997
0.299,-0.111,-1.006
0.293,-0.161,-1.026
0.258,-0.199,-0.982
0.229,-0.232,-0.965
0.211,-0.261,-0.974
0.243,-0.255,-0.974
0.22,-0.314,-1.012
0.141,-0.37,-1.021
0.029,-0.39,-0.977
-0.023,-0.387,-0.997
-0.067,-0.375,-1.003
-0.07,-0.372,-0.997
-0.1,-0.343,-0.95
-0.15,-0.355,-1.009
-0.24,-0.282,-0.979
-0.284,-0.243,-0.997
-0.314,-0.202,-1.003
-0.305,-0.141,-0.962
-0.308,-0.1,-0.968
-0.334,-0.056,-0.982
-0.299,-0.012,-0.968
-0.308,0.015,-0.968
-0.302,0.097,-0.968
-0.246,0.152,-0.991
-0.226,0.173,-0.941
-0.196,0.199,-0.977
-0.191,0.211,-0.997
-0.12,0.246,-0.988
-0.1,0.258,-0.974
-0.038,0.273,-0.956
0.07,0.255,-0.962
0.097,0.243,-0.974
0.161,0.22,-0.991
0.167,0.211,-0.997
0.211,0.158,-0.962
0.293,0.152,-1.073
0.273,0.056,-0.953
0.284,0.018,-0.941
0.308,-0.032,-0.988
0.308,-0.073,-0.997
0.29,-0.106,-0.991
0.287,-0.17,-1.021
0.226,-0.284,-1.021
0.196,-0.282,-1.003
0.182,-0.287,-0.982
0.147,-0.317,-0.991
0.1,-0.343,-0.991
0.073,-0.34,-0.938
0.059,-0.361,-0.968
0.012,-0.384,-1.018
-0.047,-0.387,-0.965
-0.114,-0.372,-1.006
-0.185,-0.326,-0.968
-0.226,-0.32,-1.05
-0.235,-0.255,-0.991
-0.226,-0.267,-0.979
-0.293,-0.232,-1.021
-0.302,-0.229,-1.012
-0.334,-0.132,-0.997
-0.334,-0.041,-0.979
-0.317,-0.009,-0.991
-0.299,0.056,-0.953
-0.305,0.073,-0.968
-0.279,0.129,-0.927
-0.276,0.167,-0.965
-0.185,0.24,-0.994
-0.129,0.24,-0.974
-0.1,0.252,-0.977
-0.091,0.258,-0.977
-0.041,0.27,-0.979
0.023,0.282,-0.979
0.091,0.282,-0.994
0.147,0.255,-0.979
0.202,0.214,-0.953
0.243,0.167,-0.977
0.314,0.147,-1.067
0.287,0.056,-0.991
0.287,0.012,-0.979
0.305,-0.041,-0.982
0.299,-0.117,-0.991
0.27,-0.17,-0.988
0.264,-0.199,-1.021
0.226,-0.232,-1.006
0.226,-0.229,-0.997
0.202,-0.273,-1.003
0.211,-0.296,-0.979
0.114,-0.367,-0.956
0.044,-0.37,-0.956
-0.029,-0.361,-0.988
-0.032,-0.343,-0.968
-0.053,-0.346,-1.003
-0.111,-0.37,-1.038
-0.15,-0.352,-1.032
-0.243,-0.261,-0.988
-0.235,-0.282,-0.982
-0.279,-0.229,-0.991
-0.261,-0.211,-0.982
-0.284,-0.202,-0.988
-0.34,-0.155,-1.012
-0.349,-0.111,-1.012
-0.328,0.026,-0.974
-0.305,0.067,-0.988
-0.293,0.082,-0.965
-0.258,0.141,-0.982
-0.232,0.167,-0.974
-0.229,0.173,-0.974
-0.229,0.22,-0.962
-0.173,0.24,-0.962
-0.076,0.267,-0.95
-0.015,0.27,-0.956
0.056,0.258,-0.988
0.097,0.255,-0.979
0.126,0.246,-0.982
0.173,0.232,-0.997
0.22,0.158,-0.935
0.299,0.167,-1.047
0.308,0.076,-1.009
0.326,0.026,-1.003
0.32,-0.026,-0.982
0.308,-0.091,-0.977
0.293,-0.138,-0.994
0.258,-0.205,-0.991
0.235,-0.232,-0.988
0.214,-0.261,-1.006
0.17,-0.29,-0.997
0.147,-0.305,-0.997
0.135,-0.32,-0.977
0.082,-0.361,-0.991
0.044,-0.375,-0.953
-0.053,-0.375,-0.924
-0.097,-0.352,-0.938
-0.111,-0.34,-0.933
-0.191,-0.296,-0.933
-0.22,-0.328,-1.047
-0.27,-0.226,-0.988
-0.255,-0.217,-0.968
-0.287,-0.205,-0.982
-0.334,-0.152,-1.003
-0.317,-0.076,-0.988
-0.308,-0.041,-0.979
-0.343,-0.038,-1.009
-0.328,-0.029,-1.006
-0.314,0.067,-0.938
-0.276,0.147,-1.006
-0.235,0.199,-0.953
-0.167,0.226,-0.974
-0.135,0.232,-0.979
-0.12,0.243,-0.974
-0.103,0.273,-0.982
-0.053,0.302,-0.991
0.029,0.314,-0.968
0.126,0.282,-0.977
0.191,0.232,-0.965
0.214,0.202,-0.979
0.24,0.114,-0.974
0.287,0.123,-1.012
0.305,0.091,-1.038
0.305,0.041,-0.991
0.308,-0.012,-0.979
0.302,-0.1,-0.988
0.305,-0.106,-0.997
0.279,-0.167,-0.997
0.258,-0.191,-0.974
0.24,-0.24,-0.977
0.226,-0.273,-0.977
0.182,-0.311,-0.997
0.097,-0.352,-1.021
0.047,-0.346,-0.991
0.015,-0.346,-0.994
-0.012,-0.358,-0.988
-0.082,-0.37,-0.982
-0.114,-0.367,-0.938
-0.205,-0.337,-1.009
-0.211,-0.311,-0.994
-0.264,-0.232,-0.974
-0.293,-0.226,-0.991
-0.29,-0.191,-0.979
-0.331,-0.111,-0.982
-0.32,-0.053,-0.974
-0.317,0.026,-0.968
-0.299,0.044,-0.982
-0.273,0.059,-0.991
-0.243,0.111,-0.974
-0.279,0.091,-0.953
-0.27,0.126,-0.965
-0.211,0.188,-0.965
-0.147,0.229,-0.988
-0.1,0.267,-0.979
-0.062,0.276,-0.979
0.029,0.273,-0.977
0.082,0.27,-0.982
0.053,0.29,-0.982
0.117,0.27,-0.968
0.211,0.232,-0.979
0.243,0.147,-0.894
0.305,0.117,-1.003
0.331,0.067,-1.035
0.314,0.012,-0.982
0.308,-0.041,-0.994
0.32,-0.056,-1.003
0.317,-0.106,-0.997
0.287,-0.167,-0.991
0.249,-0.202,-0.947
0.243,-0.229,-0.965
0.24,-0.255,-0.988
0.188,-0.311,-0.994
0.17,-0.331,-0.965
0.091,-0.372,-0.988
0.015,-0.384,-1.021
-0.044,-0.381,-1.023
-0.091,-0.381,-1.009
-0.141,-0.331,-0.965
-0.196,-0.287,-0.968
-0.22,-0.282,-0.977
-0.24,-0.258,-0.979
-0.284,-0.188,-0.962
-0.287,-0.132,-0.953
-0.299,-0.085,-0.965
-0.305,-0.029,-0.974
-0.302,-0.041,-0.962
-0.331,0,-0.994
-0.328,0.044,-0.991
-0.273,0.144,-0.947
-0.226,0.205,-0.974
-0.15,0.243,-0.991
-0.1,0.258,-0.979
-0.082,0.24,-0.997
-0.073,0.243,-0.968
-0.067,0.252,-0.956
0.056,0.258,-0.997
0.1,0.258,-0.982
0.15,0.22,-0.977
0.191,0.196,-0.977
0.188,0.211,-0.968
0.255,0.173,-1.006
0.299,0.1,-0.974
0.34,0.062,-1.026
0.346,-0.012,-1.035
0.346,-0.056,-1.038
0.305,-0.103,-1.009
0.308,-0.123,-0.994
0.317,-0.132,-0.997
0.302,-0.182,-0.994
0.276,-0.229,-0.991
0.205,-0.299,-0.979
0.158,-0.337,-0.994
0.126,-0.346,-1.012
0.059,-0.372,-1.018
0.015,-0.37,-0.997
0.012,-0.346,-0.95
-0.056,-0.361,-1.003
-0.135,-0.326,-0.927
-0.191,-0.296,-0.968
-0.24,-0.296,-1.012
-0.27,-0.24,-0.982
-0.279,-0.176,-0.965
-0.287,-0.132,-0.962
-0.293,-0.073,-0.956
-0.293,-0.044,-0.962
-0.279,0.038,-0.95
-0.279,0.032,-0.988
-0.305,0.038,-0.991
-0.284,0.114,-0.962
-0.255,0.152,-0.979
-0.173,0.24,-0.977
-0.12,0.284,-0.988
-0.059,0.282,-0.997
-0.029,0.267,-0.982
-0.003,0.27,-0.974
0.067,0.252,-0.977
0.126,0.229,-0.977
0.135,0.226,-0.988
0.191,0.205,-1.035
0.243,0.17,-1.041
0.27,0.132,-1.021
0.264,0.044,-0.924
0.284,0.009,-0.968
0.305,0.012,-1.018
0.326,0.026,-1.023
0.326,-0.059,-0.991
0.305,-0.161,-0.994
0.287,-0.185,-0.991
0.261,-0.22,-0.988
0.243,-0.255,-0.988
0.24,-0.27,-0.988
0.226,-0.317,-0.997
0.117,-0.381,-1.041
0.032,-0.396,-0.994
-0.032,-0.381,-0.991
-0.082,-0.355,-0.968
-0.103,-0.352,-0.982
-0.129,-0.296,-0.918
-0.15,-0.346,-1.006
-0.229,-0.284,-1.009
-0.246,-0.226,-0.95
-0.293,-0.185,-0.968
-0.32,-0.147,-0.988
-0.305,-0.097,-0.968
-0.299,-0.029,-0.956
-0.317,-0.012,-0.956
-0.317,0.029,-0.968
-0.293,0.123,-0.965
-0.255,0.144,-0.953
-0.196,0.205,-0.988
-0.17,0.211,-0.982
-0.141,0.226,-0.979
-0.1,0.243,-0.988
-0.07,0.27,-1.021
0.012,0.287,-0.974
0.088,0.267,-0.988
0.126,0.24,-0.965
0.176,0.226,-1.006
0.202,0.191,-1.006
0.205,0.155,-0.941
0.305,0.141,-1.097
0.302,0.053,-1.018
0.29,-0.009,-0.974
0.299,-0.032,-0.991
0.314,-0.07,-0.997
0.299,-0.067,-0.991
0.305,-0.103,-0.997
0.293,-0.182,-1.012
0.261,-0.238,-1.018
0.188,-0.302,-0.997
0.15,-0.32,-0.965
0.147,-0.337,-0.982
0.141,-0.346,-1.023
0.07,-0.375,-1.012
0.044,-0.399,-1.026
-0.032,-0.402,-1.023
-0.126,-0.372,-1.012
-0.17,-0.314,-0.941
-0.214,-0.314,-0.997
-0.255,-0.261,-0.988
-0.27,-0.24,-0.982
-0.29,-0.202,-0.979
-0.314,-0.129,-0.991
-0.32,-0.085,-0.991
-0.314,-0.032,-0.968
-0.293,0.015,-0.977
-0.287,0.044,-0.956
-0.308,0.053,-0.977
-0.287,0.155,-0.965
-0.211,0.226,-0.962
-0.147,0.238,-0.968
-0.135,0.252,-0.982
-0.085,0.258,-0.982
-0.023,0.252,-0.988
-0.009,0.255,-0.988
0.047,0.261,-0.988
0.085,0.273,-1.009
0.161,0.246,-1.018
0.217,0.199,-0.965
0.246,0.152,-0.997
0.317,0.138,-1.065
0.314,0.067,-1.035
0.299,0,-1.003
0.308,-0.038,-0.997
0.334,-0.07,-1.009
0.314,-0.126,-1.006
0.258,-0.217,-0.988
0.214,-0.261,-0.968
0.199,-0.258,-0.988
0.214,-0.267,-0.991
0.158,-0.32,-0.979
0.132,-0.358,-0.979
0.012,-0.384,-0.994
-0.018,-0.358,-0.927
-0.038,-0.355,-0.988
-0.062,-0.358,-0.997
-0.07,-0.387,-1.009
-0.185,-0.331,-1.012
-0.24,-0.284,-0.994
-0.27,-0.261,-0.968
-0.279,-0.226,-0.977
-0.279,-0.17,-0.968
-0.331,-0.117,-0.988
-0.326,-0.155,-1.003
-0.334,-0.082,-0.982
-0.334,0.026,-1.003
-0.302,0.07,-0.974
-0.279,0.123,-0.95
-0.243,0.176,-0.979
-0.199,0.196,-0.979
-0.226,0.176,-0.962
-0.22,0.211,-0.962
-0.158,0.255,-0.956
-0.056,0.287,-0.962
0.041,0.287,-0.997
0.117,0.267,-1.003
0.129,0.24,-0.991
0.147,0.22,-0.982
0.196,0.205,-1.009
0.217,0.123,-0.941
0.276,0.123,-0.994
0.293,0.062,-1.006
0.293,0,-0.991
0.279,-0.053,-0.962
0.279,-0.073,-0.991
0.302,-0.141,-1.012
0.287,-0.188,-0.997
0.22,-0.261,-0.953
0.202,-0.305,-0.988
0.182,-0.305,-0.994
0.147,-0.32,-1.003
0.091,-0.34,-0.991
0.041,-0.37,-1.012
0.009,-0.372,-0.962
-0.062,-0.361,-0.947
-0.106,-0.343,-0.938
-0.129,-0.32,-0.947
-0.211,-0.314,-1.026
-0.229,-0.282,-1.018
-0.24,-0.261,-1.023
-0.264,-0.29,-1.047
-0.305,-0.229,-1.018
-0.328,-0.152,-0.988
-0.355,-0.076,-0.997
-0.349,-0.047,-1.006
-0.317,0,-0.997
-0.317,0.041,-0.95
-0.317,0.076,-0.927
-0.293,0.152,-0.982
-0.24,0.196,-0.988
-0.155,0.238,-0.968
-0.129,0.246,-0.965
-0.117,0.252,-0.968
-0.067,0.27,-0.977
-0.018,0.282,-0.977
0.032,0.302,-0.979
0.114,0.261,-0.962
0.185,0.24,-0.956
0.22,0.196,-0.962
0.249,0.152,-0.953
0.284,0.088,-0.979
0.308,0.062,-1.006
0.302,0.012,-0.979
0.308,-0.041,-0.988
0.299,-0.123,-0.994
0.276,-0.167,-1.009
0.255,-0.173,-0.994
0.24,-0.217,-0.974
0.232,-0.252,-0.977
0.188,-0.317,-0.965
0.117,-0.361,-0.968
0.076,-0.361,-0.977
0.029,-0.358,-0.997
-0.023,-0.361,-0.994
-0.047,-0.361,-0.988
-0.085,-0.372,-1.003
-0.132,-0.367,-0.974
-0.232,-0.34,-1.047
-0.249,-0.258,-0.979
-0.243,-0.232,-0.974
-0.302,-0.229,-1.012
-0.299,-0.161,-0.994
-0.302,-0.141,-0.979
-0.346,-0.038,-1.006
-0.328,-0.038,-0.997
-0.299,-0.003,-0.977
-0.299,0.059,-0.988
-0.293,0.076,-1.006
-0.255,0.144,-0.947
-0.258,0.161,-0.974
-0.243,0.199,-0.979
-0.155,0.246,-0.947
-0.053,0.282,-0.991
-0.015,0.287,-0.988
0.032,0.282,-0.977
0.082,0.261,-0.979
0.1,0.258,-0.953
0.132,0.282,-0.982
0.22,0.238,-0.994
0.284,0.126,-1.003
0.293,0.082,-0.956
0.308,0.038,-0.988
0.308,-0.012,-1.009
0.314,-0.053,-1.006
0.29,-0.111,-0.982
0.308,-0.114,-0.997
0.284,-0.188,-1.009
0.243,-0.22,-0.982
0.217,-0.252,-0.982
0.191,-0.276,-0.994
0.167,-0.302,-0.974
0.106,-0.343,-0.953
0.073,-0.361,-0.965
0.003,-0.361,-0.941
-0.076,-0.355,-0.965
-0.106,-0.346,-0.962
-0.144,-0.302,-0.921
-0.191,-0.326,-1.018
-0.22,-0.287,-0.991
-0.243,-0.217,-0.953
-0.284,-0.199,-0.968
-0.302,-0.173,-0.977
-0.32,-0.076,-0.965
-0.317,-0.026,-0.962
-0.314,0.029,-0.988
-0.302,0.012,-0.988
-0.293,0.041,-1.003
-0.279,0.111,-0.994
-0.258,0.152,-0.965
-0.188,0.199,-0.962
-0.15,0.217,-0.977
-0.12,0.238,-0.982
-0.135,0.255,-0.974
-0.103,0.284,-0.962
0.026,0.296,-0.979
0.117,0.273,-0.965
0.147,0.243,-0.974
0.196,0.214,-0.982
0.199,0.191,-0.947
0.264,0.196,-1.032
0.258,0.123,-0.924
0.302,0.067,-0.95
0.343,-0.015,-1.012
0.326,-0.056,-1.012
0.29,-0.147,-0.977
0.293,-0.132,-0.997
0.29,-0.17,-1.018
0.29,-0.182,-0.994
0.273,-0.232,-0.991
0.182,-0.314,-0.991
0.147,-0.331,-0.968
0.082,-0.355,-0.997
0.023,-0.367,-1.018
0.026,-0.358,-0.979
-0.041,-0.328,-0.927
-0.062,-0.337,-0.912
-0.141,-0.284,-0.877
-0.191,-0.326,-1.009
-0.243,-0.273,-1.009
-0.258,-0.214,-0.979
-0.279,-0.182,-0.974
-0.302,-0.129,-0.968
-0.302,-0.117,-0.953
-0.317,-0.047,-0.965
-0.32,0.026,-0.979
-0.32,0,-1.003
-0.308,0.059,-1.009
-0.29,0.123,-0.953
-0.214,0.182,-0.979
-0.182,0.22,-0.977
-0.111,0.284,-0.991
-0.059,0.273,-0.988
-0.023,0.246,-0.979
-0.029,0.252,-0.965
0.038,0.255,-0.974
0.062,0.261,-0.988
0.091,0.255,-0.947
0.185,0.226,-0.968
0.232,0.182,-0.988
0.317,0.117,-1.041
0.302,0.044,-0.997
0.302,0.009,-0.997
0.326,0.038,-1.018
0.326,-0.003,-0.997
0.32,-0.082,-0.979
0.314,-0.141,-0.988
0.29,-0.211,-1.018
0.261,-0.229,-1.018
0.235,-0.252,-1.009
0.226,-0.273,-1.003
0.161,-0.328,-0.979
0.141,-0.355,-0.994
0.062,-0.375,-1.035
-0.023,-0.387,-1.026
-0.062,-0.37,-0.994
-0.12,-0.346,-1.006
-0.15,-0.296,-0.933
-0.182,-0.299,-0.965
-0.229,-0.27,-0.974
-0.249,-0.217,-0.953
-0.29,-0.161,-0.974
-0.314,-0.117,-0.991
-0.29,-0.07,-0.965
-0.29,-0.029,-0.968
-0.328,-0.023,-0.979
-0.34,-0.029,-1.009
-0.302,0.085,-1.006
-0.24,0.173,-0.956
-0.202,0.185,-0.977
-0.161,0.246,-0.988
-0.132,0.252,-0.991
-0.111,0.255,-0.979
-0.041,0.284,-0.991
0.038,0.296,-0.997
0.126,0.267,-0.988
0.158,0.232,-1.006
0.173,0.205,-0.991
0.196,0.185,-0.988
0.185,0.17,-0.918
0.284,0.173,-1.079
0.32,0.07,-1.062
0.331,0.032,-1.038
0.34,0.018,-1.032
0.349,-0.012,-1.041
0.328,-0.053,-0.988
0.317,-0.103,-0.947
0.349,-0.141,-1.003
0.287,-0.243,-1.012
0.188,-0.302,-0.997
0.17,-0.311,-0.977
0.129,-0.352,-1.003
0.106,-0.361,-1.026
0.088,-0.361,-0.994
0.044,-0.375,-1.012
-0.041,-0.387,-1.021
-0.141,-0.367,-1.021
-0.196,-0.282,-0.918
-0.196,-0.311,-0.988
-0.261,-0.258,-0.997
-0.273,-0.214,-0.982
-0.273,-0.17,-0.941
-0.317,-0.114,-0.965
-0.308,-0.047,-0.974
-0.284,-0.009,-0.962
-0.314,0.029,-0.968
