HEADER_TIME_STAMP,X_ACCELERATION_METERS_PER_SECOND_SQUARED,group
2015-10-08 15:02:50,-0.156,extrap
2015-10-08 15:02:50,-0.183854427519691,extrap
2015-10-08 15:02:50,-0.204933117379011,extrap
2015-10-08 15:02:50,-0.22719384274003,extrap
2015-10-08 15:02:50,-0.25598026356714,extrap
2015-10-08 15:02:50,-0.285,extrap
2015-10-08 15:02:50,-0.31312151196693,extrap
2015-10-08 15:02:50,-0.359611315303812,extrap
2015-10-08 15:02:50,-0.449074061703992,extrap
2015-10-08 15:02:50,-0.559521851088666,extrap
2015-10-08 15:02:50,-0.637,extrap
2015-10-08 15:02:50,-0.654531521817956,extrap
2015-10-08 15:02:50,-0.573283998021591,extrap
2015-10-08 15:02:50,-0.456756453959497,extrap
2015-10-08 15:02:50,-0.390989901283989,extrap
2015-10-08 15:02:50,-0.390999591037084,extrap
2015-10-08 15:02:50,-0.413746539510343,extrap
2015-10-08 15:02:50,-0.441359315920288,extrap
2015-10-08 15:02:50,-0.461147701133535,extrap
2015-10-08 15:02:50,-0.47048296975737,extrap
2015-10-08 15:02:50,-0.479999667039003,extrap
2015-10-08 15:02:50,-0.498170759105971,extrap
2015-10-08 15:02:50,-0.517400633798655,extrap
2015-10-08 15:02:50,-0.551908704334608,extrap
2015-10-08 15:02:50,-0.622561088303309,extrap
2015-10-08 15:02:51,-0.727,extrap
2015-10-08 15:02:51,-0.839407011813469,extrap
2015-10-08 15:02:51,-0.96433214118308,extrap
2015-10-08 15:02:51,-1.11468041098267,extrap
2015-10-08 15:02:51,-1.34640043557859,extrap
2015-10-08 15:02:51,-1.691,extrap
2015-10-08 15:02:51,-2.06625557753013,extrap
2015-10-08 15:02:51,-2.4439631223502,extrap
2015-10-08 15:02:51,-2.81786512544086,extrap
2015-10-08 15:02:51,-3.18170407778274,extrap
2015-10-08 15:02:51,-3.5292224703565,extrap
2015-10-08 15:02:51,-3.85416279414277,extrap
2015-10-08 15:02:51,-4.1502675401222,extrap
2015-10-08 15:02:51,-4.41127919927543,extrap
2015-10-08 15:02:51,-4.63094026258311,extrap
2015-10-08 15:02:51,-4.80299322102588,extrap
2015-10-08 15:02:51,-4.92118056558438,extrap
2015-10-08 15:02:51,-4.97924478723926,extrap
2015-10-08 15:02:51,-4.97092837697116,extrap
2015-10-08 15:02:51,-4.89265171363108,extrap
2015-10-08 15:02:51,-4.7515467275514,extrap
2015-10-08 15:02:51,-4.55742323693487,extrap
2015-10-08 15:02:51,-4.32009105998421,extrap
2015-10-08 15:02:51,-4.0493532399738,extrap
2015-10-08 15:02:51,-3.75503269950086,extrap
2015-10-08 15:02:51,-3.44693316118652,extrap
2015-10-08 15:02:51,-3.13486444323354,extrap
2015-10-08 15:02:51,-2.82863636384465,extrap
2015-10-08 15:02:51,-2.53805874122259,extrap
2015-10-08 15:02:51,-2.27294139357009,extrap
2015-10-08 15:02:51,-2.04309413908989,extrap
2015-10-08 15:02:51,-1.85832679598474,extrap
2015-10-08 15:02:51,-1.70308368418894,extrap
2015-10-08 15:02:51,-1.46815718135704,extrap
2015-10-08 15:02:51,-1.14067574380629,extrap
2015-10-08 15:02:51,-0.957,extrap
2015-10-08 15:02:51,-0.823110012590301,extrap
2015-10-08 15:02:51,-0.747027495095228,extrap
2015-10-08 15:02:51,-0.709444590296074,extrap
2015-10-08 15:02:51,-0.658759130878255,extrap
2015-10-08 15:02:51,-0.578001962033444,extrap
2015-10-08 15:02:51,-0.506939546485682,extrap
2015-10-08 15:02:51,-0.470458127365926,extrap
2015-10-08 15:02:51,-0.451777447498992,extrap
2015-10-08 15:02:51,-0.435133693579583,extrap
2015-10-08 15:02:51,-0.422000347763118,extrap
2015-10-08 15:02:51,-0.402948902249694,extrap
2015-10-08 15:02:51,-0.372372796172235,extrap
2015-10-08 15:02:51,-0.338897851195065,extrap
2015-10-08 15:02:51,-0.317193874810328,extrap
2015-10-08 15:02:51,-0.309,extrap
2015-10-08 15:02:51,-0.296990789352216,extrap
2015-10-08 15:02:51,-0.285818337128829,extrap
2015-10-08 15:02:51,-0.289083056679509,extrap
2015-10-08 15:02:51,-0.297526408995398,extrap
2015-10-08 15:02:51,-0.289,extrap
2015-10-08 15:02:51,-0.268574142503348,extrap
2015-10-08 15:02:51,-0.247895377546279,extrap
2015-10-08 15:02:51,-0.227756564531536,extrap
2015-10-08 15:02:51,-0.213366190836176,extrap
2015-10-08 15:02:51,-0.219,extrap
2015-10-08 15:02:51,-0.247777549951063,extrap
2015-10-08 15:02:51,-0.278980718268218,extrap
2015-10-08 15:02:51,-0.292890356216293,extrap
2015-10-08 15:02:51,-0.280243329609769,extrap
2015-10-08 15:02:51,-0.250000664046097,extrap
2015-10-08 15:02:51,-0.230206333123315,extrap
2015-10-08 15:02:51,-0.223261558783709,extrap
2015-10-08 15:02:51,-0.223560934548973,extrap
2015-10-08 15:02:51,-0.215636248305828,extrap
2015-10-08 15:02:51,-0.199000097898799,extrap
2015-10-08 15:02:51,-0.208057083721385,extrap
2015-10-08 15:02:51,-0.209233990156693,extrap
2015-10-08 15:02:51,-0.195597408066047,extrap
2015-10-08 15:02:51,-0.187931494581641,extrap
2015-10-08 15:02:51,-0.195,extrap
2015-10-08 15:02:51,-0.201608512299984,extrap
2015-10-08 15:02:51,-0.205600020116521,extrap
2015-10-08 15:02:51,-0.208188276960028,extrap
2015-10-08 15:02:51,-0.212109748891464,extrap
2015-10-08 15:02:51,-0.219,extrap
2015-10-08 15:02:51,-0.225109661349259,extrap
2015-10-08 15:02:51,-0.23165055916798,extrap
2015-10-08 15:02:51,-0.234667523689099,extrap
2015-10-08 15:02:51,-0.233883011809784,extrap
2015-10-08 15:02:51,-0.234,extrap
2015-10-08 15:02:51,-0.234046073438084,extrap
2015-10-08 15:02:51,-0.233896177605055,extrap
2015-10-08 15:02:51,-0.234530430470489,extrap
2015-10-08 15:02:51,-0.239658480601858,extrap
2015-10-08 15:02:51,-0.249999774100287,extrap
2015-10-08 15:02:51,-0.256814829915144,extrap
2015-10-08 15:02:51,-0.2600407716886,extrap
2015-10-08 15:02:51,-0.264877947776609,extrap
2015-10-08 15:02:51,-0.264616547207019,extrap
2015-10-08 15:02:51,-0.254000168516217,extrap
2015-10-08 15:02:51,-0.25502871825314,extrap
2015-10-08 15:02:51,-0.268982871223865,extrap
2015-10-08 15:02:51,-0.296696753501656,extrap
2015-10-08 15:02:51,-0.33021599516756,extrap
2015-10-08 15:02:52,-0.355,extrap
2015-10-08 15:02:52,-0.36909836562004,extrap
2015-10-08 15:02:52,-0.371698481007141,extrap
2015-10-08 15:02:52,-0.37113922043598,extrap
2015-10-08 15:02:52,-0.376887963534886,extrap
2015-10-08 15:02:52,-0.391,extrap
2015-10-08 15:02:52,-0.412459659801917,extrap
2015-10-08 15:02:52,-0.450867334626602,extrap
2015-10-08 15:02:52,-0.493003322841508,extrap
2015-10-08 15:02:52,-0.53070422946971,extrap
2015-10-08 15:02:52,-0.555,extrap
2015-10-08 15:02:52,-0.537698485241051,extrap
2015-10-08 15:02:52,-0.54773562780676,extrap
2015-10-08 15:02:52,-0.573377025593745,extrap
2015-10-08 15:02:52,-0.564289586935283,extrap
2015-10-08 15:02:52,-0.531000405412255,extrap
2015-10-08 15:02:52,-0.535347386825575,extrap
2015-10-08 15:02:52,-0.543090817423375,extrap
2015-10-08 15:02:52,-0.569619760942209,extrap
2015-10-08 15:02:52,-0.611398304464313,extrap
2015-10-08 15:02:52,-0.624999942670476,extrap
2015-10-08 15:02:52,-0.622371553425338,extrap
2015-10-08 15:02:52,-0.619756091421616,extrap
2015-10-08 15:02:52,-0.624235380408289,extrap
2015-10-08 15:02:52,-0.635760562657774,extrap
2015-10-08 15:02:52,-0.652,extrap
2015-10-08 15:02:52,-0.672263818432018,extrap
2015-10-08 15:02:52,-0.699411343448905,extrap
2015-10-08 15:02:52,-0.704350726952855,extrap
2015-10-08 15:02:52,-0.694977412200659,extrap
2015-10-08 15:02:52,-0.707,extrap
2015-10-08 15:02:52,-0.717374716911001,extrap
2015-10-08 15:02:52,-0.720264820118591,extrap
2015-10-08 15:02:52,-0.715908251160313,extrap
2015-10-08 15:02:52,-0.703982430601933,extrap
2015-10-08 15:02:52,-0.684,extrap
2015-10-08 15:02:52,-0.656804473785285,extrap
2015-10-08 15:02:52,-0.628281803037411,extrap
2015-10-08 15:02:52,-0.609265106769764,extrap
2015-10-08 15:02:52,-0.594189249604603,extrap
2015-10-08 15:02:52,-0.574000361541135,extrap
2015-10-08 15:02:52,-0.566475110183593,extrap
2015-10-08 15:02:52,-0.565638797355175,extrap
2015-10-08 15:02:52,-0.56658059764457,extrap
2015-10-08 15:02:52,-0.560355666970265,extrap
2015-10-08 15:02:52,-0.539000587536248,extrap
2015-10-08 15:02:52,-0.516561886777336,extrap
2015-10-08 15:02:52,-0.506607262566046,extrap
2015-10-08 15:02:52,-0.499781355547595,extrap
2015-10-08 15:02:52,-0.490470639274728,extrap
2015-10-08 15:02:52,-0.488,extrap
2015-10-08 15:02:52,-0.495867966055538,extrap
2015-10-08 15:02:52,-0.511617878969093,extrap
2015-10-08 15:02:52,-0.527306687426469,extrap
2015-10-08 15:02:52,-0.542413417258821,extrap
2015-10-08 15:02:52,-0.563,extrap
2015-10-08 15:02:52,-0.586947561944547,extrap
2015-10-08 15:02:52,-0.609593429390305,extrap
2015-10-08 15:02:52,-0.633294933914555,extrap
2015-10-08 15:02:52,-0.655932148281649,extrap
2015-10-08 15:02:52,-0.672,extrap
2015-10-08 15:02:52,-0.688560918148901,extrap
2015-10-08 15:02:52,-0.713344366018368,extrap
2015-10-08 15:02:52,-0.739055375169948,extrap
2015-10-08 15:02:52,-0.756850144815097,extrap
2015-10-08 15:02:52,-0.765999877106758,extrap
2015-10-08 15:02:52,-0.767231937326351,extrap
2015-10-08 15:02:52,-0.760243210011533,extrap
2015-10-08 15:02:52,-0.746452278400156,extrap
2015-10-08 15:02:52,-0.731212921286544,extrap
2015-10-08 15:02:52,-0.719000279608903,extrap
2015-10-08 15:02:52,-0.708678910106041,extrap
2015-10-08 15:02:52,-0.706530341644409,extrap
2015-10-08 15:02:52,-0.70606647327159,extrap
2015-10-08 15:02:52,-0.695831742849792,extrap
2015-10-08 15:02:52,-0.676,extrap
2015-10-08 15:02:52,-0.659947024615759,extrap
2015-10-08 15:02:52,-0.647343864915498,extrap
2015-10-08 15:02:52,-0.634221849067535,extrap
2015-10-08 15:02:52,-0.623492868857172,extrap
2015-10-08 15:02:52,-0.621,extrap
2015-10-08 15:02:52,-0.623854623649908,extrap
2015-10-08 15:02:52,-0.627356345337546,extrap
2015-10-08 15:02:52,-0.630775011630428,extrap
2015-10-08 15:02:52,-0.633264466132507,extrap
2015-10-08 15:02:52,-0.633,extrap
2015-10-08 15:02:52,-0.632430772867582,extrap
2015-10-08 15:02:52,-0.636637355034523,extrap
2015-10-08 15:02:52,-0.646483905326863,extrap
2015-10-08 15:02:52,-0.658248290301959,extrap
2015-10-08 15:02:52,-0.667999796933826,extrap
2015-10-08 15:02:52,-0.676655877366056,extrap
2015-10-08 15:02:52,-0.689473426643227,extrap
2015-10-08 15:02:52,-0.697498624977211,extrap
2015-10-08 15:02:52,-0.699751468131008,extrap
2015-10-08 15:02:52,-0.71099953005,extrap
2015-10-08 15:02:52,-0.74099901220853,extrap
2015-10-08 15:02:52,-0.790613103595335,extrap
2015-10-08 15:02:52,-0.85014039050072,extrap
2015-10-08 15:02:52,-0.909663005748416,extrap
2015-10-08 15:02:53,-0.965,extrap
2015-10-08 15:02:53,-1.01571058558312,extrap
2015-10-08 15:02:53,-1.067067575868,extrap
2015-10-08 15:02:53,-1.10804195793949,extrap
2015-10-08 15:02:53,-1.13329507200295,extrap
2015-10-08 15:02:53,-1.148,extrap
2015-10-08 15:02:53,-1.14558508346052,extrap
2015-10-08 15:02:53,-1.1240503188616,extrap
2015-10-08 15:02:53,-1.0934168388219,extrap
2015-10-08 15:02:53,-1.05829644558925,extrap
2015-10-08 15:02:53,-1.016,extrap
2015-10-08 15:02:43,-0.957,origin
2015-10-08 15:02:43,-0.867,origin
2015-10-08 15:02:43,-0.781,origin
2015-10-08 15:02:43,-0.715,origin
2015-10-08 15:02:43,-0.66,origin
2015-10-08 15:02:43,-0.617,origin
2015-10-08 15:02:43,-0.57,origin
2015-10-08 15:02:43,-0.543,origin
2015-10-08 15:02:43,-0.52,origin
2015-10-08 15:02:43,-0.469,origin
2015-10-08 15:02:43,-0.426,origin
2015-10-08 15:02:43,-0.418,origin
2015-10-08 15:02:43,-0.426,origin
2015-10-08 15:02:43,-0.418,origin
2015-10-08 15:02:43,-0.422,origin
2015-10-08 15:02:43,-0.441,origin
2015-10-08 15:02:43,-0.465,origin
2015-10-08 15:02:43,-0.488,origin
2015-10-08 15:02:43,-0.52,origin
2015-10-08 15:02:43,-0.555,origin
2015-10-08 15:02:43,-0.578,origin
2015-10-08 15:02:43,-0.59,origin
2015-10-08 15:02:43,-0.59,origin
2015-10-08 15:02:43,-0.582,origin
2015-10-08 15:02:43,-0.578,origin
2015-10-08 15:02:43,-0.566,origin
2015-10-08 15:02:43,-0.566,origin
2015-10-08 15:02:43,-0.602,origin
2015-10-08 15:02:43,-0.648,origin
2015-10-08 15:02:43,-0.695,origin
2015-10-08 15:02:43,-0.746,origin
2015-10-08 15:02:43,-0.797,origin
2015-10-08 15:02:43,-0.813,origin
2015-10-08 15:02:43,-0.805,origin
2015-10-08 15:02:43,-0.809,origin
2015-10-08 15:02:43,-0.863,origin
2015-10-08 15:02:43,-0.965,origin
2015-10-08 15:02:43,-1.047,origin
2015-10-08 15:02:43,-1.07,origin
2015-10-08 15:02:43,-1.031,origin
2015-10-08 15:02:43,-0.969,origin
2015-10-08 15:02:43,-0.879,origin
2015-10-08 15:02:43,-0.773,origin
2015-10-08 15:02:43,-0.68,origin
2015-10-08 15:02:43,-0.602,origin
2015-10-08 15:02:43,-0.543,origin
2015-10-08 15:02:43,-0.488,origin
2015-10-08 15:02:43,-0.453,origin
2015-10-08 15:02:43,-0.395,origin
2015-10-08 15:02:43,-0.359,origin
2015-10-08 15:02:43,-0.34,origin
2015-10-08 15:02:43,-0.309,origin
2015-10-08 15:02:43,-0.281,origin
2015-10-08 15:02:43,-0.266,origin
2015-10-08 15:02:43,-0.223,origin
2015-10-08 15:02:43,-0.156,origin
2015-10-08 15:02:43,-0.063,origin
2015-10-08 15:02:43,0.043,origin
2015-10-08 15:02:43,0.242,origin
2015-10-08 15:02:43,0.453,origin
2015-10-08 15:02:43,0.664,origin
2015-10-08 15:02:43,0.777,origin
2015-10-08 15:02:43,0.887,origin
2015-10-08 15:02:43,1.016,origin
2015-10-08 15:02:43,1.02,origin
2015-10-08 15:02:43,0.652,origin
2015-10-08 15:02:43,0.156,origin
2015-10-08 15:02:43,-0.652,origin
2015-10-08 15:02:43,-1.719,origin
2015-10-08 15:02:43,-2.05109239593603,origin
2015-10-08 15:02:43,-1.445,origin
2015-10-08 15:02:43,-1.156,origin
2015-10-08 15:02:44,-1.254,origin
2015-10-08 15:02:44,-1.438,origin
2015-10-08 15:02:44,-1.664,origin
2015-10-08 15:02:44,-1.953,origin
2015-10-08 15:02:44,-2.02398498610325,origin
2015-10-08 15:02:44,-2.00760113117277,origin
2015-10-08 15:02:44,-1.97205723319492,origin
2015-10-08 15:02:44,-2.03935746043422,origin
2015-10-08 15:02:44,-1.9647309321687,origin
2015-10-08 15:02:44,-1.9543695709833,origin
2015-10-08 15:02:44,-2.01921475828964,origin
2015-10-08 15:02:44,-1.99955344994036,origin
2015-10-08 15:02:44,-1.98065639253158,origin
2015-10-08 15:02:44,-1.887,origin
2015-10-08 15:02:44,-1.715,origin
2015-10-08 15:02:44,-1.59,origin
2015-10-08 15:02:44,-1.5,origin
2015-10-08 15:02:44,-1.375,origin
2015-10-08 15:02:44,-1.211,origin
2015-10-08 15:02:44,-1.09,origin
2015-10-08 15:02:44,-0.992,origin
2015-10-08 15:02:44,-0.938,origin
2015-10-08 15:02:44,-0.965,origin
2015-10-08 15:02:44,-1.059,origin
2015-10-08 15:02:44,-1.211,origin
2015-10-08 15:02:44,-1.383,origin
2015-10-08 15:02:44,-1.555,origin
2015-10-08 15:02:44,-1.719,origin
2015-10-08 15:02:44,-1.914,origin
2015-10-08 15:02:44,-1.99699494641104,origin
2015-10-08 15:02:44,-2.00451395814104,origin
2015-10-08 15:02:44,-2.01533349710533,origin
2015-10-08 15:02:44,-1.98491171193471,origin
2015-10-08 15:02:44,-1.97874450356298,origin
2015-10-08 15:02:44,-2.01500169343139,origin
2015-10-08 15:02:44,-1.797,origin
2015-10-08 15:02:44,-1.477,origin
2015-10-08 15:02:44,-1.137,origin
2015-10-08 15:02:44,-0.855,origin
2015-10-08 15:02:44,-0.656,origin
2015-10-08 15:02:44,-0.461,origin
2015-10-08 15:02:44,-0.27,origin
2015-10-08 15:02:44,-0.145,origin
2015-10-08 15:02:44,-0.023,origin
2015-10-08 15:02:44,0.066,origin
2015-10-08 15:02:44,0.102,origin
2015-10-08 15:02:44,0.102,origin
2015-10-08 15:02:44,0.086,origin
2015-10-08 15:02:44,0.086,origin
2015-10-08 15:02:44,0.133,origin
2015-10-08 15:02:44,0.199,origin
2015-10-08 15:02:44,0.277,origin
2015-10-08 15:02:44,0.348,origin
2015-10-08 15:02:44,0.371,origin
2015-10-08 15:02:44,0.344,origin
2015-10-08 15:02:44,0.25,origin
2015-10-08 15:02:44,0.133,origin
2015-10-08 15:02:44,-0.039,origin
2015-10-08 15:02:44,-0.223,origin
2015-10-08 15:02:44,-0.43,origin
2015-10-08 15:02:44,-0.785,origin
2015-10-08 15:02:44,-1.488,origin
2015-10-08 15:02:44,-1.99479094282602,origin
2015-10-08 15:02:44,-1.97016411779089,origin
2015-10-08 15:02:44,-2.01704435349753,origin
2015-10-08 15:02:44,-1.98004574673295,origin
2015-10-08 15:02:44,-1.95250518536195,origin
2015-10-08 15:02:44,-2.01167039182938,origin
2015-10-08 15:02:44,-2.03247766288096,origin
2015-10-08 15:02:44,-1.99883939284327,origin
2015-10-08 15:02:44,-2.04323040832194,origin
2015-10-08 15:02:44,-2.00009659090682,origin
2015-10-08 15:02:44,-1.609,origin
2015-10-08 15:02:44,-1.383,origin
2015-10-08 15:02:44,-1.168,origin
2015-10-08 15:02:44,-0.961,origin
2015-10-08 15:02:44,-0.773,origin
2015-10-08 15:02:44,-0.617,origin
2015-10-08 15:02:44,-0.512,origin
2015-10-08 15:02:44,-0.434,origin
2015-10-08 15:02:45,-0.379,origin
2015-10-08 15:02:45,-0.375,origin
2015-10-08 15:02:45,-0.41,origin
2015-10-08 15:02:45,-0.48,origin
2015-10-08 15:02:45,-0.574,origin
2015-10-08 15:02:45,-0.656,origin
2015-10-08 15:02:45,-0.715,origin
2015-10-08 15:02:45,-0.758,origin
2015-10-08 15:02:45,-0.82,origin
2015-10-08 15:02:45,-0.949,origin
2015-10-08 15:02:45,-1.168,origin
2015-10-08 15:02:45,-1.484,origin
2015-10-08 15:02:45,-1.969,origin
2015-10-08 15:02:45,-2.00870106570448,origin
2015-10-08 15:02:45,-2.02344655373819,origin
2015-10-08 15:02:45,-1.97385168420417,origin
2015-10-08 15:02:45,-1.99957381727427,origin
2015-10-08 15:02:45,-1.97361452890974,origin
2015-10-08 15:02:45,-2.01141806409936,origin
2015-10-08 15:02:45,-1.859,origin
2015-10-08 15:02:45,-1.43,origin
2015-10-08 15:02:45,-1.082,origin
2015-10-08 15:02:45,-0.836,origin
2015-10-08 15:02:45,-0.617,origin
2015-10-08 15:02:45,-0.367,origin
2015-10-08 15:02:45,-0.16,origin
2015-10-08 15:02:45,0.008,origin
2015-10-08 15:02:45,0.164,origin
2015-10-08 15:02:45,0.309,origin
2015-10-08 15:02:45,0.434,origin
2015-10-08 15:02:45,0.52,origin
2015-10-08 15:02:45,0.566,origin
2015-10-08 15:02:45,0.563,origin
2015-10-08 15:02:45,0.453,origin
2015-10-08 15:02:45,0.285,origin
2015-10-08 15:02:45,0.098,origin
2015-10-08 15:02:45,-0.082,origin
2015-10-08 15:02:45,-0.16,origin
2015-10-08 15:02:45,-0.156,origin
2015-10-08 15:02:45,-0.145,origin
2015-10-08 15:02:45,-0.191,origin
2015-10-08 15:02:45,-0.355,origin
2015-10-08 15:02:45,-0.621,origin
2015-10-08 15:02:45,-1.094,origin
2015-10-08 15:02:45,-1.695,origin
2015-10-08 15:02:45,-1.98,origin
2015-10-08 15:02:45,-1.875,origin
2015-10-08 15:02:45,-1.688,origin
2015-10-08 15:02:45,-1.488,origin
2015-10-08 15:02:45,-1.305,origin
2015-10-08 15:02:45,-1.125,origin
2015-10-08 15:02:45,-0.957,origin
2015-10-08 15:02:45,-0.813,origin
2015-10-08 15:02:45,-0.695,origin
2015-10-08 15:02:45,-0.602,origin
2015-10-08 15:02:45,-0.5,origin
2015-10-08 15:02:45,-0.402,origin
2015-10-08 15:02:45,-0.316,origin
2015-10-08 15:02:45,-0.266,origin
2015-10-08 15:02:45,-0.234,origin
2015-10-08 15:02:45,-0.219,origin
2015-10-08 15:02:45,-0.199,origin
2015-10-08 15:02:45,-0.211,origin
2015-10-08 15:02:45,-0.262,origin
2015-10-08 15:02:45,-0.348,origin
2015-10-08 15:02:45,-0.484,origin
2015-10-08 15:02:45,-0.711,origin
2015-10-08 15:02:45,-1.25,origin
2015-10-08 15:02:45,-1.418,origin
2015-10-08 15:02:45,-1.773,origin
2015-10-08 15:02:45,-1.984,origin
2015-10-08 15:02:45,-2.0092631429826,origin
2015-10-08 15:02:45,-2.02774652005861,origin
2015-10-08 15:02:45,-1.97589316034124,origin
2015-10-08 15:02:45,-2.0177635902029,origin
2015-10-08 15:02:45,-1.9627642310108,origin
2015-10-08 15:02:45,-1.98711930873174,origin
2015-10-08 15:02:45,-2.00193635837662,origin
2015-10-08 15:02:45,-1.625,origin
2015-10-08 15:02:45,-1.203,origin
2015-10-08 15:02:46,-0.91,origin
2015-10-08 15:02:46,-0.699,origin
2015-10-08 15:02:46,-0.496,origin
2015-10-08 15:02:46,-0.301,origin
2015-10-08 15:02:46,-0.125,origin
2015-10-08 15:02:46,0.031,origin
2015-10-08 15:02:46,0.141,origin
2015-10-08 15:02:46,0.227,origin
2015-10-08 15:02:46,0.301,origin
2015-10-08 15:02:46,0.367,origin
2015-10-08 15:02:46,0.375,origin
2015-10-08 15:02:46,0.359,origin
2015-10-08 15:02:46,0.352,origin
2015-10-08 15:02:46,0.316,origin
2015-10-08 15:02:46,0.258,origin
2015-10-08 15:02:46,0.172,origin
2015-10-08 15:02:46,0.063,origin
