HEADER_TIME_STAMP,Y_ACCELERATION_METERS_PER_SECOND_SQUARED,group
2015-12-15 13:51:52,4.19643394478884,extrap
2015-12-15 13:51:52,3.71197306523873,extrap
2015-12-15 13:51:52,3.15657439572325,extrap
2015-12-15 13:51:52,2.56946277150393,extrap
2015-12-15 13:51:52,1.98986302784233,extrap
2015-12-15 13:51:52,1.457,extrap
2015-12-15 13:51:52,1.00108457110055,extrap
2015-12-15 13:51:52,0.605096557414672,extrap
2015-12-15 13:51:52,0.220253558280077,extrap
2015-12-15 13:51:52,-0.11392284663139,extrap
2015-12-15 13:51:52,-0.324,extrap
2015-12-15 13:51:52,-0.443788699790561,extrap
2015-12-15 13:51:52,-0.475930257681818,extrap
2015-12-15 13:51:52,-0.454947969126594,extrap
2015-12-15 13:51:52,-0.410738929137563,extrap
2015-12-15 13:51:52,-0.362999157673105,extrap
2015-12-15 13:51:52,-0.344560302784484,extrap
2015-12-15 13:51:52,-0.349114349796158,extrap
2015-12-15 13:51:52,-0.373846942144777,extrap
2015-12-15 13:51:52,-0.401460794368938,extrap
2015-12-15 13:51:52,-0.414000237498193,extrap
2015-12-15 13:51:52,-0.426430088118929,extrap
2015-12-15 13:51:52,-0.447518320852035,extrap
2015-12-15 13:51:52,-0.461722805859387,extrap
2015-12-15 13:51:52,-0.450103857822382,extrap
2015-12-15 13:51:52,-0.406,extrap
2015-12-15 13:51:52,-0.335585893989795,extrap
2015-12-15 13:51:52,-0.250125658708826,extrap
2015-12-15 13:51:52,-0.102108499907765,extrap
2015-12-15 13:51:52,0.136081823556155,extrap
2015-12-15 13:51:52,0.652,extrap
2015-12-15 13:51:52,1.6228004168798,extrap
2015-12-15 13:51:52,2.54522750520174,extrap
2015-12-15 13:51:52,3.28053279473893,extrap
2015-12-15 13:51:52,3.83541443006683,extrap
2015-12-15 13:51:52,4.21657055576091,extrap
2015-12-15 13:51:52,4.43069931639661,extrap
2015-12-15 13:51:52,4.4844988565494,extrap
2015-12-15 13:51:52,4.38466316238665,extrap
2015-12-15 13:51:52,4.14237688969906,extrap
2015-12-15 13:51:52,3.78674569618972,extrap
2015-12-15 13:51:52,3.3513574326725,extrap
2015-12-15 13:51:52,2.86979994996128,extrap
2015-12-15 13:51:52,2.37566109886993,extrap
2015-12-15 13:51:52,1.90252873021235,extrap
2015-12-15 13:51:52,1.48399069480241,extrap
2015-12-15 13:51:52,1.15422204369424,extrap
2015-12-15 13:51:52,0.930563473852507,extrap
2015-12-15 13:51:52,0.765987614551377,extrap
2015-12-15 13:51:52,0.646551758824168,extrap
2015-12-15 13:51:52,0.578,extrap
2015-12-15 13:51:52,0.528845292280138,extrap
2015-12-15 13:51:52,0.484168855673283,extrap
2015-12-15 13:51:52,0.422996025901337,extrap
2015-12-15 13:51:52,0.34144600655583,extrap
2015-12-15 13:51:52,0.254,extrap
2015-12-15 13:51:52,0.172993268202429,extrap
2015-12-15 13:51:52,0.122111039513698,extrap
2015-12-15 13:51:52,0.0890770520555093,extrap
2015-12-15 13:51:52,0.0637593717763861,extrap
2015-12-15 13:51:52,0.051,extrap
2015-12-15 13:51:52,0.0494016467943612,extrap
2015-12-15 13:51:52,0.0685206166570268,extrap
2015-12-15 13:51:52,0.135022858914132,extrap
2015-12-15 13:51:52,0.264341320466176,extrap
2015-12-15 13:51:52,0.465005841804456,extrap
2015-12-15 13:51:52,0.800964189559176,extrap
2015-12-15 13:51:52,1.40510777050202,extrap
2015-12-15 13:51:52,2.06253684456312,extrap
2015-12-15 13:51:52,2.68687012550377,extrap
2015-12-15 13:51:52,3.25216963635124,extrap
2015-12-15 13:51:52,3.73249740013278,extrap
2015-12-15 13:51:52,4.10191543987567,extrap
2015-12-15 13:51:52,4.33448577860717,extrap
2015-12-15 13:51:52,4.40427043935456,extrap
2015-12-15 13:51:52,4.29547019997376,extrap
2015-12-15 13:51:52,4.03284085763546,extrap
2015-12-15 13:51:52,3.651276964339,extrap
2015-12-15 13:51:52,3.18567307208372,extrap
2015-12-15 13:51:52,2.67092373286898,extrap
2015-12-15 13:51:52,2.14192349869412,extrap
2015-12-15 13:51:52,1.63356692155848,extrap
2015-12-15 13:51:52,1.16704511479819,extrap
2015-12-15 13:51:52,0.719098277152058,extrap
2015-12-15 13:51:52,0.311324764159944,extrap
2015-12-15 13:51:52,0.00800000000000006,extrap
2015-12-15 13:51:52,-0.223462286544551,extrap
2015-12-15 13:51:52,-0.349089577593854,extrap
2015-12-15 13:51:52,-0.38378504202996,extrap
2015-12-15 13:51:52,-0.365960191369091,extrap
2015-12-15 13:51:52,-0.327999138749395,extrap
2015-12-15 13:51:52,-0.30265107044912,extrap
2015-12-15 13:51:52,-0.310384018155655,extrap
2015-12-15 13:51:52,-0.36670776328311,extrap
2015-12-15 13:51:52,-0.451107550570786,extrap
2015-12-15 13:51:52,-0.527001662666661,extrap
2015-12-15 13:51:52,-0.583720452236496,extrap
2015-12-15 13:51:53,-0.594259891160884,extrap
2015-12-15 13:51:53,-0.574190184312396,extrap
2015-12-15 13:51:53,-0.538015051596174,extrap
2015-12-15 13:51:53,-0.484,extrap
2015-12-15 13:51:53,-0.41986840619521,extrap
2015-12-15 13:51:53,-0.349002476326597,extrap
2015-12-15 13:51:53,-0.287240692233251,extrap
2015-12-15 13:51:53,-0.224694270272611,extrap
2015-12-15 13:51:53,-0.121,extrap
2015-12-15 13:51:53,0.0969899826871892,extrap
2015-12-15 13:51:53,0.623135517587999,extrap
2015-12-15 13:51:53,1.50945183854959,extrap
2015-12-15 13:51:53,2.3603290794419,extrap
2015-12-15 13:51:53,3.06421797382371,extrap
2015-12-15 13:51:53,3.61450700800638,extrap
2015-12-15 13:51:53,4.00458466830127,extrap
2015-12-15 13:51:53,4.22784272255477,extrap
2015-12-15 13:51:53,4.27765888018853,extrap
2015-12-15 13:51:53,4.14850010323326,extrap
2015-12-15 13:51:53,3.85946081090039,extrap
2015-12-15 13:51:53,3.45426945122231,extrap
2015-12-15 13:51:53,2.97772545701029,extrap
2015-12-15 13:51:53,2.47462826107561,extrap
2015-12-15 13:51:53,1.98977729622954,extrap
2015-12-15 13:51:53,1.56797199528335,extrap
2015-12-15 13:51:53,1.23560307928438,extrap
2015-12-15 13:51:53,0.951083313719768,extrap
2015-12-15 13:51:53,0.699545903161758,extrap
2015-12-15 13:51:53,0.535,extrap
2015-12-15 13:51:53,0.442860505980071,extrap
2015-12-15 13:51:53,0.427468806635042,extrap
2015-12-15 13:51:53,0.437601523799663,extrap
2015-12-15 13:51:53,0.42048549084222,extrap
2015-12-15 13:51:53,0.355,extrap
2015-12-15 13:51:53,0.242379699799549,extrap
2015-12-15 13:51:53,0.134404467833239,extrap
2015-12-15 13:51:53,0.0392977947188625,extrap
2015-12-15 13:51:53,-0.0334307436424181,extrap
2015-12-15 13:51:53,-0.066,extrap
2015-12-15 13:51:53,-0.0689702730780955,extrap
2015-12-15 13:51:53,-0.0414200858939529,extrap
2015-12-15 13:51:53,0.015726022893278,extrap
2015-12-15 13:51:53,0.0733139065477756,extrap
2015-12-15 13:51:53,0.113001058494626,extrap
2015-12-15 13:51:53,0.173885477891235,extrap
2015-12-15 13:51:53,0.282314520687618,extrap
2015-12-15 13:51:53,0.473838565403062,extrap
2015-12-15 13:51:53,0.948996049859347,extrap
2015-12-15 13:51:53,1.656013888127,extrap
2015-12-15 13:51:53,2.38172955822761,extrap
2015-12-15 13:51:53,3.05735919593787,extrap
2015-12-15 13:51:53,3.65871055695581,extrap
2015-12-15 13:51:53,4.16159139697944,extrap
2015-12-15 13:51:53,4.54180947170678,extrap
2015-12-15 13:51:53,4.77517253683585,extrap
2015-12-15 13:51:53,4.83748834806466,extrap
2015-12-15 13:51:53,4.71445533678105,extrap
2015-12-15 13:51:53,4.43133463713218,extrap
2015-12-15 13:51:53,4.02327805895503,extrap
2015-12-15 13:51:53,3.52543741208657,extrap
2015-12-15 13:51:53,2.97296450636378,extrap
2015-12-15 13:51:53,2.40101115162363,extrap
2015-12-15 13:51:53,1.8447291577031,extrap
2015-12-15 13:51:53,1.336,extrap
2015-12-15 13:51:53,0.896130561306991,extrap
2015-12-15 13:51:53,0.526609486815001,extrap
2015-12-15 13:51:53,0.158680723378708,extrap
2015-12-15 13:51:53,-0.161288003156765,extrap
2015-12-15 13:51:53,-0.348002831654805,extrap
2015-12-15 13:51:53,-0.406782773336084,extrap
2015-12-15 13:51:53,-0.372679161871669,extrap
2015-12-15 13:51:53,-0.295340223960392,extrap
2015-12-15 13:51:53,-0.232012563880175,extrap
2015-12-15 13:51:53,-0.234001114184341,extrap
2015-12-15 13:51:53,-0.32033861314565,extrap
2015-12-15 13:51:53,-0.448025718368368,extrap
2015-12-15 13:51:53,-0.595417371143869,extrap
2015-12-15 13:51:53,-0.723027333577245,extrap
2015-12-15 13:51:53,-0.789,extrap
2015-12-15 13:51:53,-0.806048617143223,extrap
2015-12-15 13:51:53,-0.786199120658346,extrap
2015-12-15 13:51:53,-0.714422009605917,extrap
2015-12-15 13:51:53,-0.601458048596096,extrap
2015-12-15 13:51:53,-0.469,extrap
2015-12-15 13:51:53,-0.322557161060687,extrap
2015-12-15 13:51:53,-0.243554535749145,extrap
2015-12-15 13:51:53,-0.0849234969581046,extrap
2015-12-15 13:51:53,0.216135998793726,extrap
2015-12-15 13:51:53,0.809,extrap
2015-12-15 13:51:53,1.44626147545423,extrap
2015-12-15 13:51:53,2.03704635459006,extrap
2015-12-15 13:51:53,2.56336811632633,extrap
2015-12-15 13:51:53,3.00720314902229,extrap
2015-12-15 13:51:53,3.35056668335627,extrap
2015-12-15 13:51:53,3.57546056168371,extrap
2015-12-15 13:51:53,3.66388662636007,extrap
2015-12-15 13:51:53,3.60536266768411,extrap
2015-12-15 13:51:53,3.41947026772789,extrap
2015-12-15 13:51:53,3.13330695650678,extrap
2015-12-15 13:51:53,2.77397026403616,extrap
2015-12-15 13:51:54,2.36855772033139,extrap
2015-12-15 13:51:54,1.94416685540785,extrap
2015-12-15 13:51:54,1.52789519928091,extrap
2015-12-15 13:51:54,1.145,extrap
2015-12-15 13:51:54,0.822402510812533,extrap
2015-12-15 13:51:54,0.606542144778334,extrap
2015-12-15 13:51:54,0.495454601540149,extrap
2015-12-15 13:51:54,0.476410694941254,extrap
2015-12-15 13:51:54,0.52,extrap
2015-12-15 13:51:54,0.56049559623629,extrap
2015-12-15 13:51:54,0.544057252652152,extrap
2015-12-15 13:51:54,0.45432959622297,extrap
2015-12-15 13:51:54,0.322761754501941,extrap
2015-12-15 13:51:54,0.191,extrap
2015-12-15 13:51:54,0.0682894897687069,extrap
2015-12-15 13:51:54,-0.0225310805380995,extrap
2015-12-15 13:51:54,-0.0800144086572945,extrap
2015-12-15 13:51:54,-0.0979748448156124,extrap
2015-12-15 13:51:54,-0.0659987189420822,extrap
2015-12-15 13:51:54,0.00345784040332064,extrap
2015-12-15 13:51:54,0.0929562256120559,extrap
2015-12-15 13:51:54,0.212809527096668,extrap
2015-12-15 13:51:54,0.356791906272977,extrap
2015-12-15 13:51:54,0.516004254853241,extrap
2015-12-15 13:51:54,0.789605354678584,extrap
2015-12-15 13:51:54,1.41545877264625,extrap
2015-12-15 13:51:54,2.06650077844097,extrap
2015-12-15 13:51:54,2.63114373001414,extrap
2015-12-15 13:51:54,3.09821310522112,extrap
2015-12-15 13:51:54,3.45653438191728,extrap
2015-12-15 13:51:54,3.69493303795799,extrap
2015-12-15 13:51:54,3.8022345511986,extrap
2015-12-15 13:51:54,3.76807420931491,extrap
2015-12-15 13:51:54,3.60071188329449,extrap
2015-12-15 13:51:54,3.32703144825654,extrap
2015-12-15 13:51:54,2.97472647330458,extrap
2015-12-15 13:51:54,2.57149052754214,extrap
2015-12-15 13:51:54,2.14501718007277,extrap
2015-12-15 13:51:54,1.723,extrap
2015-12-15 13:51:54,1.33292618913149,extrap
2015-12-15 13:51:54,0.996641690583553,extrap
2015-12-15 13:51:54,0.712257584592919,extrap
2015-12-15 13:51:54,0.469882380289555,extrap
2015-12-15 13:51:54,0.288996070274789,extrap
2015-12-15 13:51:54,0.135638700743994,extrap
2015-12-15 13:51:54,0.0161640777967418,extrap
2015-12-15 13:51:54,-0.0979490762632792,extrap
2015-12-15 13:51:54,-0.212139438926652,extrap
2015-12-15 13:51:54,-0.313002470159962,extrap
2015-12-15 13:51:54,-0.418423160626801,extrap
2015-12-15 13:51:54,-0.50676364361323,extrap
2015-12-15 13:51:54,-0.58876424107052,extrap
2015-12-15 13:51:54,-0.666257160492542,extrap
2015-12-15 13:51:54,-0.723,extrap
2015-12-15 13:51:54,-0.753676088095383,extrap
2015-12-15 13:51:54,-0.730476906392127,extrap
2015-12-15 13:51:54,-0.658290017582249,extrap
2015-12-15 13:51:54,-0.566255541322613,extrap
2015-12-15 13:51:54,-0.465,extrap
2015-12-15 13:51:54,-0.339942560496142,extrap
2015-12-15 13:51:54,-0.238842375834361,extrap
2015-12-15 13:51:54,-0.202391536636313,extrap
2015-12-15 13:51:54,-0.233772625207825,extrap
2015-12-15 13:51:54,-0.246,extrap
2015-12-15 13:51:54,-0.105205630170883,extrap
2015-12-15 13:51:54,0.161543921651295,extrap
2015-12-15 13:51:54,0.994649431752843,extrap
2015-12-15 13:51:54,1.83813703357423,extrap
2015-12-15 13:51:54,2.51466562844441,extrap
2015-12-15 13:51:54,3.02970237157109,extrap
2015-12-15 13:51:54,3.38871441816198,extrap
2015-12-15 13:51:54,3.59716892342478,extrap
2015-12-15 13:51:54,3.6605330425672,extrap
2015-12-15 13:51:54,3.58481941371799,extrap
2015-12-15 13:51:54,3.38858748450651,extrap
2015-12-15 13:51:54,3.10294390225071,extrap
2015-12-15 13:51:54,2.75954087522725,extrap
2015-12-15 13:51:54,2.39003061171276,extrap
2015-12-15 13:51:54,2.0260653199839,extrap
2015-12-15 13:51:54,1.69929720831732,extrap
2015-12-15 13:51:54,1.41991409892204,extrap
2015-12-15 13:51:54,1.13440060768238,extrap
2015-12-15 13:51:54,0.865107059222456,extrap
2015-12-15 13:51:54,0.66,extrap
2015-12-15 13:51:54,0.47953695635144,extrap
2015-12-15 13:51:54,0.353074118362138,extrap
2015-12-15 13:51:54,0.272572695296499,extrap
2015-12-15 13:51:54,0.222087838664045,extrap
2015-12-15 13:51:54,0.195,extrap
2015-12-15 13:51:54,0.172567237782039,extrap
2015-12-15 13:51:54,0.147263550741687,extrap
2015-12-15 13:51:54,0.104924492726945,extrap
2015-12-15 13:51:54,0.0577758979942784,extrap
2015-12-15 13:51:54,0.0309995739068479,extrap
2015-12-15 13:51:54,0.0221579639285209,extrap
2015-12-15 13:51:54,0.0379554183583864,extrap
2015-12-15 13:51:54,0.0904287572534181,extrap
2015-12-15 13:51:54,0.176248164979805,extrap
2015-12-15 13:51:54,0.301003810520809,extrap
2015-12-15 13:51:54,0.492578546311557,extrap
2015-12-15 13:51:55,0.723664551224243,extrap
2015-12-15 13:51:55,1.11849179144701,extrap
2015-12-15 13:51:55,1.64293671866693,extrap
2015-12-15 13:51:55,2.17989572130223,extrap
2015-12-15 13:51:55,2.68372826476469,extrap
2015-12-15 13:51:55,3.12998927621938,extrap
2015-12-15 13:51:55,3.49423368283139,extrap
2015-12-15 13:51:55,3.7520164117658,extrap
2015-12-15 13:51:55,3.87889239018768,extrap
2015-12-15 13:51:55,3.85161624016167,extrap
2015-12-15 13:51:55,3.67453402194265,extrap
2015-12-15 13:51:55,3.37958237594758,extrap
2015-12-15 13:51:55,2.99989746588739,extrap
2015-12-15 13:51:55,2.56861545547298,extrap
2015-12-15 13:51:55,2.11887250841529,extrap
2015-12-15 13:51:55,1.68380478842523,extrap
2015-12-15 13:51:55,1.29365940284214,extrap
2015-12-15 13:51:55,0.980287491566516,extrap
2015-12-15 13:51:55,0.776995454175031,extrap
2015-12-15 13:51:55,0.578905166087385,extrap
2015-12-15 13:51:55,0.380745311919417,extrap
2015-12-15 13:51:55,0.166055454518239,extrap
2015-12-15 13:51:55,-0.0485865548877492,extrap
2015-12-15 13:51:55,-0.227003944968365,extrap
2015-12-15 13:51:55,-0.375018827681631,extrap
2015-12-15 13:51:55,-0.460777371863776,extrap
2015-12-15 13:51:55,-0.487794388162894,extrap
2015-12-15 13:51:55,-0.486986277182415,extrap
2015-12-15 13:51:55,-0.488,extrap
2015-12-15 13:51:47,1.96493182507678,origin
2015-12-15 13:51:47,2.00692475214043,origin
2015-12-15 13:51:47,2.04206519977338,origin
2015-12-15 13:51:47,1.813,origin
2015-12-15 13:51:47,1.547,origin
2015-12-15 13:51:47,1.289,origin
2015-12-15 13:51:47,1.066,origin
2015-12-15 13:51:47,0.871,origin
2015-12-15 13:51:47,0.715,origin
2015-12-15 13:51:47,0.602,origin
2015-12-15 13:51:47,0.527,origin
2015-12-15 13:51:47,0.469,origin
2015-12-15 13:51:47,0.406,origin
2015-12-15 13:51:47,0.344,origin
2015-12-15 13:51:47,0.309,origin
2015-12-15 13:51:47,0.344,origin
2015-12-15 13:51:47,0.402,origin
2015-12-15 13:51:48,0.43,origin
2015-12-15 13:51:48,0.422,origin
2015-12-15 13:51:48,0.477,origin
2015-12-15 13:51:48,0.637,origin
2015-12-15 13:51:48,0.875,origin
2015-12-15 13:51:48,1.234,origin
2015-12-15 13:51:48,1.848,origin
2015-12-15 13:51:48,1.98554836653539,origin
2015-12-15 13:51:48,1.95684495195343,origin
2015-12-15 13:51:48,2.01588096924915,origin
2015-12-15 13:51:48,1.9849179615295,origin
2015-12-15 13:51:48,2.01430743239938,origin
2015-12-15 13:51:48,2.03299307652065,origin
2015-12-15 13:51:48,2.02251777261552,origin
2015-12-15 13:51:48,1.99099124060865,origin
2015-12-15 13:51:48,1.99056977762557,origin
2015-12-15 13:51:48,1.758,origin
2015-12-15 13:51:48,1.48,origin
2015-12-15 13:51:48,1.156,origin
2015-12-15 13:51:48,0.813,origin
2015-12-15 13:51:48,0.484,origin
2015-12-15 13:51:48,0.211,origin
2015-12-15 13:51:48,-0.004,origin
2015-12-15 13:51:48,-0.191,origin
2015-12-15 13:51:48,-0.305,origin
2015-12-15 13:51:48,-0.379,origin
2015-12-15 13:51:48,-0.438,origin
2015-12-15 13:51:48,-0.473,origin
2015-12-15 13:51:48,-0.492,origin
2015-12-15 13:51:48,-0.523,origin
2015-12-15 13:51:48,-0.574,origin
2015-12-15 13:51:48,-0.621,origin
2015-12-15 13:51:48,-0.629,origin
2015-12-15 13:51:48,-0.582,origin
2015-12-15 13:51:48,-0.523,origin
2015-12-15 13:51:48,-0.469,origin
2015-12-15 13:51:48,-0.352,origin
2015-12-15 13:51:48,-0.137,origin
2015-12-15 13:51:48,0.355,origin
2015-12-15 13:51:48,1.293,origin
2015-12-15 13:51:48,2.07467620376613,origin
2015-12-15 13:51:48,1.98863843873676,origin
2015-12-15 13:51:48,2.02761570039861,origin
2015-12-15 13:51:48,1.98801879875142,origin
2015-12-15 13:51:48,2.02616629883423,origin
2015-12-15 13:51:48,1.98432102981181,origin
2015-12-15 13:51:48,1.94321420403128,origin
2015-12-15 13:51:48,1.99297566970979,origin
2015-12-15 13:51:48,1.99282495374713,origin
2015-12-15 13:51:48,1.934,origin
2015-12-15 13:51:48,1.559,origin
2015-12-15 13:51:48,1.293,origin
2015-12-15 13:51:48,1.09,origin
2015-12-15 13:51:48,0.918,origin
2015-12-15 13:51:48,0.793,origin
2015-12-15 13:51:48,0.715,origin
2015-12-15 13:51:48,0.668,origin
2015-12-15 13:51:48,0.629,origin
2015-12-15 13:51:48,0.566,origin
2015-12-15 13:51:48,0.512,origin
2015-12-15 13:51:48,0.477,origin
2015-12-15 13:51:48,0.469,origin
2015-12-15 13:51:48,0.488,origin
2015-12-15 13:51:48,0.563,origin
2015-12-15 13:51:48,0.723,origin
2015-12-15 13:51:48,0.938,origin
2015-12-15 13:51:48,1.172,origin
2015-12-15 13:51:48,1.445,origin
2015-12-15 13:51:48,1.91,origin
2015-12-15 13:51:48,1.99384676795965,origin
2015-12-15 13:51:48,1.9816899518988,origin
2015-12-15 13:51:48,2.01139268492176,origin
2015-12-15 13:51:48,1.99923071002861,origin
2015-12-15 13:51:48,1.95533324051089,origin
2015-12-15 13:51:48,2.06583896132046,origin
2015-12-15 13:51:48,1.99751163164549,origin
2015-12-15 13:51:48,2.00005819551396,origin
2015-12-15 13:51:48,1.97880691724543,origin
2015-12-15 13:51:48,1.99327178668773,origin
2015-12-15 13:51:48,1.578,origin
2015-12-15 13:51:49,1.168,origin
2015-12-15 13:51:49,0.895,origin
2015-12-15 13:51:49,0.578,origin
2015-12-15 13:51:49,0.195,origin
2015-12-15 13:51:49,-0.199,origin
2015-12-15 13:51:49,-0.473,origin
2015-12-15 13:51:49,-0.578,origin
2015-12-15 13:51:49,-0.566,origin
