resample,low_bandwidth,high_bandwidth,use_extrapolate,use_interpolate,name,DEVICE,GRANGE,SR,RPM,N,mean,sd,se,cv,SERIES
50,0.2,5,FALSE,TRUE,Proposed without extrapolation,TAS1C32140067,16,100,4,24,164.100217284369,1.16370182198447,0.237539639717421,0.00709140939142018,TAS1C32140067: 100Hz, 16g
50,0.2,5,FALSE,TRUE,Proposed without extrapolation,TAS1C32140067,16,100,5,24,193.683642482164,1.26495485086948,0.258207827690718,0.00653103604753801,TAS1C32140067: 100Hz, 16g
50,0.2,5,FALSE,TRUE,Proposed without extrapolation,TAS1C32140067,16,100,6,24,158.891704677772,0.771401633624244,0.157461699094064,0.0048548892793908,TAS1C32140067: 100Hz, 16g
50,0.2,5,FALSE,TRUE,Proposed without extrapolation,TAS1C32140067,16,100,7,18,115.284577602806,0.380088775857535,0.0895877836205857,0.0032969611700107,TAS1C32140067: 100Hz, 16g
50,0.2,5,FALSE,TRUE,Proposed without extrapolation,TAS1C32140067,16,100,8,24,95.690069215775,1.60553530524167,0.327728521822144,0.0167784945543439,TAS1C32140067: 100Hz, 16g
50,0.2,5,FALSE,TRUE,Proposed without extrapolation,TAS1E23150139,8,60,2,18,41.386887825697,0.321912883529834,0.0758755942984202,0.00777813700043323,TAS1E23150139: 60Hz, 8g
50,0.2,5,FALSE,TRUE,Proposed without extrapolation,TAS1E23150139,8,60,3,18,92.1401712269755,0.743563561470728,0.175259612186391,0.00806991729632295,TAS1E23150139: 60Hz, 8g
50,0.2,5,FALSE,TRUE,Proposed without extrapolation,TAS1E23150139,8,60,4,18,152.851757721555,1.26669275199414,0.298562344871636,0.00828706696524636,TAS1E23150139: 60Hz, 8g
50,0.2,5,FALSE,TRUE,Proposed without extrapolation,TAS1E23150139,8,60,5,18,177.670543875146,1.29370527984691,0.304929258745531,0.00728148432278135,TAS1E23150139: 60Hz, 8g
50,0.2,5,FALSE,TRUE,Proposed without extrapolation,TAS1E23150139,8,60,6,18,143.396357146021,0.673109029851794,0.158653319828701,0.00469404553399056,TAS1E23150139: 60Hz, 8g
50,0.2,5,FALSE,TRUE,Proposed without extrapolation,TAS1E23150139,8,60,7,18,96.842753497367,1.93055367738845,0.455035865575333,0.0199349317080388,TAS1E23150139: 60Hz, 8g
50,0.2,5,FALSE,TRUE,Proposed without extrapolation,TAS1E23150139,8,60,8,18,91.162727089501,2.94192011420866,0.693417220822015,0.0322710849942034,TAS1E23150139: 60Hz, 8g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),ActivPal3,2,20,2,18,40.9833483837287,0.70683846222718,0.166603423281437,0.0172469671245264,ActivPal3: 20Hz, 2g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),ActivPal3,2,20,3,18,36.5530555417137,0.246254400493276,0.0580427188286078,0.00673690329970513,ActivPal3: 20Hz, 2g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),ActivPal3,2,20,4,18,34.8014477643881,1.04450840211245,0.246192991380012,0.030013360627522,ActivPal3: 20Hz, 2g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),ActivPal3,2,20,5,18,49.2883000215736,8.77991350595478,2.06944545943066,0.178133826934826,ActivPal3: 20Hz, 2g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),ActivPal3,2,20,6,18,34.1731271849123,1.370060907767,0.322926452840215,0.040091762757138,ActivPal3: 20Hz, 2g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),ActivPal3,2,20,7,18,41.805017559472,3.82563052232964,0.901709761551175,0.0915112765324708,ActivPal3: 20Hz, 2g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),ActivPal3,2,20,8,18,41.6301659277513,2.84201524022693,0.669869416199993,0.0682681698929383,ActivPal3: 20Hz, 2g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),CLE2B41120128,6,40,2,18,39.3621026164685,0.668760134581203,0.157628275383199,0.0169899494723995,CLE2B41120128: 40Hz, 6g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),CLE2B41120128,6,40,3,18,35.3024222591053,0.184669568851205,0.0435270348044943,0.00523107359307546,CLE2B41120128: 40Hz, 6g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),CLE2B41120128,6,40,4,18,17.9720386240783,0.159332923724695,0.037555130277337,0.00886560100706811,CLE2B41120128: 40Hz, 6g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),CLE2B41120128,6,40,5,18,10.383819087871,0.422925405508489,0.0996844740570411,0.0407292732981544,CLE2B41120128: 40Hz, 6g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),CLE2B41120128,6,40,6,18,10.2623549829848,0.678770337941357,0.159987702942206,0.0661417714614994,CLE2B41120128: 40Hz, 6g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),CLE2B41120128,6,40,7,18,7.07437704962022,0.914567212797289,0.215565559339948,0.129278833511763,CLE2B41120128: 40Hz, 6g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),CLE2B41120128,6,40,8,18,6.47128851496717,0.511355201943625,0.120527576963118,0.0790190702764887,CLE2B41120128: 40Hz, 6g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),CLE2B41120128,6,80,1,30,10.990577483844,0.143059805751166,0.0261190275607404,0.0130165867955039,CLE2B41120128: 80Hz, 6g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),CLE2B41120128,6,80,2,30,41.1755400625185,0.518181215550434,0.0946065135441397,0.0125846853438633,CLE2B41120128: 80Hz, 6g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),CLE2B41120128,6,80,3,24,36.9802508247449,0.195402759906365,0.039886421341847,0.00528397605609568,CLE2B41120128: 80Hz, 6g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),CLE2B41120128,6,80,4,24,18.8147925747885,0.161576994026523,0.0329817657948089,0.00858776377067444,CLE2B41120128: 80Hz, 6g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),CLE2B41120128,6,80,5,24,10.9034151068313,0.411969283801416,0.0840928779177751,0.0377835090900379,CLE2B41120128: 80Hz, 6g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),CLE2B41120128,6,80,6,24,8.94535381065386,0.850719984787088,0.173652489726386,0.0951018822501896,CLE2B41120128: 80Hz, 6g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),CLE2B41120128,6,80,7,18,17.3724749313287,1.30108481910798,0.306668632830042,0.074893463611317,CLE2B41120128: 80Hz, 6g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),CLE2B41120128,6,80,8,24,24.3919970496739,3.66065752736936,0.747228588761106,0.15007617129153,CLE2B41120128: 80Hz, 6g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),LG Watch R Urbane,2,100,1,18,10.4295574703977,0.165459632368718,0.0389992093535178,0.015864492126185,LG Watch R Urbane: 100Hz, 2g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),LG Watch R Urbane,2,100,2,18,39.404620053283,0.633416092448764,0.149297604761069,0.0160746656506841,LG Watch R Urbane: 100Hz, 2g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),LG Watch R Urbane,2,100,3,18,35.7227216301521,0.181500964551079,0.0427801876086557,0.00508082688744189,LG Watch R Urbane: 100Hz, 2g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),LG Watch R Urbane,2,100,4,18,27.1684164354917,6.6701795940255,1.57217640755585,0.245512270097268,LG Watch R Urbane: 100Hz, 2g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),LG Watch R Urbane,2,100,5,18,33.1704261746576,2.33311722424245,0.549921003521657,0.0703372700717654,LG Watch R Urbane: 100Hz, 2g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),LG Watch R Urbane,2,100,6,18,46.832739500724,4.59520947081556,1.08310125926211,0.0981195958170358,LG Watch R Urbane: 100Hz, 2g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),LG Watch R Urbane,2,100,7,18,41.5853336482306,5.71312880631275,1.34659737357865,0.137383262441513,LG Watch R Urbane: 100Hz, 2g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),LG Watch R Urbane,2,100,8,18,36.6694569462187,3.84729867773817,0.906816994759566,0.104918343442632,LG Watch R Urbane: 100Hz, 2g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),MAT2C47090050,3,30,1,30,10.8860337336826,0.141195019234986,0.0257785656807926,0.0129702904371968,MAT2C47090050: 30Hz, 3g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),MAT2C47090050,3,30,2,30,41.4402658153251,0.551488897257601,0.100687636413879,0.0133080443961258,MAT2C47090050: 30Hz, 3g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),MAT2C47090050,3,30,3,24,38.7382609711369,0.205779610708923,0.0420045871421185,0.00531205081359344,MAT2C47090050: 30Hz, 3g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),MAT2C47090050,3,30,4,24,20.9124533197242,0.164933172991958,0.0336668429573738,0.00788683998335083,MAT2C47090050: 30Hz, 3g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),MAT2C47090050,3,30,5,24,14.895381661103,1.04213838311297,0.212725606666323,0.0699638590553445,MAT2C47090050: 30Hz, 3g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),MAT2C47090050,3,30,6,24,18.1950582481415,4.01935309508653,0.820447014919856,0.220903557453413,MAT2C47090050: 30Hz, 3g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),MAT2C47090050,3,30,7,18,10.1939906246864,2.55312694644795,0.601777792354483,0.250454119534419,MAT2C47090050: 30Hz, 3g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),MAT2C47090050,3,30,8,24,7.68641435648014,3.05536790218309,0.623674361402203,0.397502367226302,MAT2C47090050: 30Hz, 3g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),Nexus 4,4,50,1,18,10.4334445750588,0.18435803021323,0.0434536044433232,0.0176699103433145,Nexus 4: 50Hz, 4g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),Nexus 4,4,50,2,18,39.4630059596312,0.681352901177256,0.160596418934522,0.0172656107817597,Nexus 4: 50Hz, 4g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),Nexus 4,4,50,3,18,36.0686447374248,0.273578286694774,0.0644830205690908,0.00758493391382986,Nexus 4: 50Hz, 4g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),Nexus 4,4,50,4,18,20.4744164467902,0.299064565903724,0.0704901941877116,0.014606744308486,Nexus 4: 50Hz, 4g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),Nexus 4,4,50,5,18,17.4209229233297,0.97416353003869,0.229612546024994,0.0559191688250978,Nexus 4: 50Hz, 4g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),Nexus 4,4,50,6,18,21.6855841777622,1.57288925157369,0.37073355194773,0.0725315600760543,Nexus 4: 50Hz, 4g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),Nexus 4,4,50,7,18,40.0822411850635,3.57267854776541,0.842088409374877,0.0891337021617634,Nexus 4: 50Hz, 4g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),Nexus 4,4,50,8,18,39.5566084874435,4.7568327325779,1.12119622739199,0.120253806240438,Nexus 4: 50Hz, 4g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),TAS1C32140067,16,100,1,30,10.9699165614427,0.146418267260332,0.0267321959364346,0.0133472544153131,TAS1C32140067: 100Hz, 16g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),TAS1C32140067,16,100,2,30,41.3791532167341,0.51111759386964,0.0933168785667219,0.0123520554225102,TAS1C32140067: 100Hz, 16g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),TAS1C32140067,16,100,3,24,37.5541511728613,0.17979838690203,0.0367011920404569,0.00478771004767009,TAS1C32140067: 100Hz, 16g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),TAS1C32140067,16,100,4,24,19.4237046968436,0.16758093996422,0.0342073161273601,0.00862765072779616,TAS1C32140067: 100Hz, 16g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),TAS1C32140067,16,100,5,24,11.4620464287523,0.413778322106578,0.0844621463155081,0.0360998644246129,TAS1C32140067: 100Hz, 16g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),TAS1C32140067,16,100,6,24,7.4200796644402,0.567305387269064,0.115800727261768,0.0764554307937964,TAS1C32140067: 100Hz, 16g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),TAS1C32140067,16,100,7,18,5.46668593180782,1.0853584823685,0.255821447633701,0.198540486120367,TAS1C32140067: 100Hz, 16g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),TAS1C32140067,16,100,8,24,4.78855690144961,0.993189490052151,0.202733955710233,0.207408935613042,TAS1C32140067: 100Hz, 16g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),TAS1E23150139,8,60,2,18,39.4266700524811,0.629408843409323,0.148353087104505,0.0159640376063084,TAS1E23150139: 60Hz, 8g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),TAS1E23150139,8,60,3,18,35.4430290670741,0.159624236696127,0.0376237934031859,0.00450368495294367,TAS1E23150139: 60Hz, 8g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),TAS1E23150139,8,60,4,18,18.1188603417362,0.1768490961465,0.0416837317106339,0.00976049778026784,TAS1E23150139: 60Hz, 8g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),TAS1E23150139,8,60,5,18,10.5499779603659,0.438139295680399,0.103270422359969,0.0415298778183611,TAS1E23150139: 60Hz, 8g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),TAS1E23150139,8,60,6,18,6.72809935285589,0.614470409959528,0.14483206457362,0.0913289738652123,TAS1E23150139: 60Hz, 8g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),TAS1E23150139,8,60,7,18,5.08064322403825,0.821314754959413,0.193585744240123,0.161655664202811,TAS1E23150139: 60Hz, 8g
50,0.25,2.5,TRUE,TRUE,Proposed with narrow passband (0.25-2.5Hz),TAS1E23150139,8,60,8,18,5.01352906546859,0.850360063241338,0.200431789056057,0.169613071378865,TAS1E23150139: 60Hz, 8g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,ActivPal3,2,20,2,18,40.9833483853018,0.706838461514566,0.166603423113472,0.0172469671064765,ActivPal3: 20Hz, 2g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,ActivPal3,2,20,3,18,36.4964472182008,0.232459716826709,0.0547912807069569,0.0063693793381286,ActivPal3: 20Hz, 2g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,ActivPal3,2,20,4,18,29.2204574129552,0.469735500843715,0.110717719336883,0.0160755697354503,ActivPal3: 20Hz, 2g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,ActivPal3,2,20,5,18,37.9219236175942,8.32404133815412,1.96199535902864,0.219504722969594,ActivPal3: 20Hz, 2g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,ActivPal3,2,20,6,18,25.0340911872427,0.886079864351636,0.208851026918633,0.0353949283688469,ActivPal3: 20Hz, 2g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,ActivPal3,2,20,7,18,33.328204937432,3.34250936966607,0.787837013823484,0.10029071100412,ActivPal3: 20Hz, 2g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,ActivPal3,2,20,8,18,33.3853690675077,2.28955562297198,0.539653435635758,0.068579610976962,ActivPal3: 20Hz, 2g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,CLE2B41120128,6,40,2,18,39.3621026433661,0.668760139365172,0.157628276510791,0.016989949582327,CLE2B41120128: 40Hz, 6g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,CLE2B41120128,6,40,3,18,35.3024222572338,0.184669560441077,0.0435270328222083,0.00523107335512188,CLE2B41120128: 40Hz, 6g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,CLE2B41120128,6,40,4,18,17.9720386193231,0.159332925646434,0.0375551307302952,0.00886560111634319,CLE2B41120128: 40Hz, 6g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,CLE2B41120128,6,40,5,18,10.3838190900892,0.422925407844819,0.0996844746077193,0.0407292735144508,CLE2B41120128: 40Hz, 6g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,CLE2B41120128,6,40,6,18,7.1661392850691,0.577291419147436,0.136068892399986,0.0805582191725247,CLE2B41120128: 40Hz, 6g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,CLE2B41120128,6,40,7,18,4.23510114791081,0.655434563552641,0.154487408170706,0.154762434393325,CLE2B41120128: 40Hz, 6g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,CLE2B41120128,6,40,8,18,3.6472001149101,0.801430926663851,0.188899080965543,0.219738676632391,CLE2B41120128: 40Hz, 6g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,CLE2B41120128,6,80,1,30,10.9905774811861,0.143059805181173,0.0261190274566743,0.0130165867467898,CLE2B41120128: 80Hz, 6g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,CLE2B41120128,6,80,2,30,41.1755400623359,0.51818124327057,0.094606518605121,0.0125846860171376,CLE2B41120128: 80Hz, 6g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,CLE2B41120128,6,80,3,24,36.9802508284136,0.19540275317876,0.0398864199685806,0.00528397587364723,CLE2B41120128: 80Hz, 6g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,CLE2B41120128,6,80,4,24,18.8147925704115,0.16157699427817,0.0329817658461762,0.00858776378604724,CLE2B41120128: 80Hz, 6g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,CLE2B41120128,6,80,5,24,10.9034151074709,0.411969289581334,0.0840928790975959,0.0377835096179229,CLE2B41120128: 80Hz, 6g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,CLE2B41120128,6,80,6,24,6.68140817909724,0.541026744553947,0.110436621779689,0.0809749576813083,CLE2B41120128: 80Hz, 6g
