resample,low_bandwidth,high_bandwidth,use_extrapolate,use_interpolate,name,DEVICE,GRANGE,SR,RPM,N,mean,sd,se,cv,SERIES
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,CLE2B41120128,6,80,7,18,3.77618468684885,0.759645084651347,0.179050063550665,0.201167354789857,CLE2B41120128: 80Hz, 6g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,CLE2B41120128,6,80,8,24,3.05150749566019,0.564079502924971,0.115142246377413,0.184852733846205,CLE2B41120128: 80Hz, 6g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,LG Watch R Urbane,2,100,1,18,10.4295574732995,0.165459631695797,0.0389992091949089,0.0158644920572505,LG Watch R Urbane: 100Hz, 2g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,LG Watch R Urbane,2,100,2,18,39.4046200454403,0.633416107114605,0.149297608217841,0.0160746660260692,LG Watch R Urbane: 100Hz, 2g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,LG Watch R Urbane,2,100,3,18,35.7475400450951,0.181520495178929,0.0427847910217869,0.00507784577484054,LG Watch R Urbane: 100Hz, 2g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,LG Watch R Urbane,2,100,4,18,14.2296644224578,0.173752135138506,0.0409537710006931,0.0122105574650295,LG Watch R Urbane: 100Hz, 2g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,LG Watch R Urbane,2,100,5,18,5.93304579042853,0.26099834193309,0.0615178991531111,0.0439906164813602,LG Watch R Urbane: 100Hz, 2g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,LG Watch R Urbane,2,100,6,18,3.30608947515434,0.341541812103685,0.0805021771324192,0.103306887085305,LG Watch R Urbane: 100Hz, 2g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,LG Watch R Urbane,2,100,7,18,2.32674273961636,0.447950704299776,0.10558299354922,0.192522661260624,LG Watch R Urbane: 100Hz, 2g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,LG Watch R Urbane,2,100,8,18,3.02948964060541,0.394182862230051,0.0929097916367973,0.130115269894529,LG Watch R Urbane: 100Hz, 2g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,MAT2C47090050,3,30,1,30,10.8860337363221,0.141195022486766,0.0257785662744837,0.0129702907327632,MAT2C47090050: 30Hz, 3g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,MAT2C47090050,3,30,2,30,41.4402657983022,0.551488891724355,0.100687635403651,0.0133080442680691,MAT2C47090050: 30Hz, 3g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,MAT2C47090050,3,30,3,24,38.7382609692138,0.205779588808674,0.0420045826717489,0.00531205024851817,MAT2C47090050: 30Hz, 3g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,MAT2C47090050,3,30,4,24,20.0189129015167,0.177707623606431,0.0362744167698606,0.00887698670155898,MAT2C47090050: 30Hz, 3g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,MAT2C47090050,3,30,5,24,8.94854174531503,0.288661586051114,0.0589227995139773,0.032257947078611,MAT2C47090050: 30Hz, 3g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,MAT2C47090050,3,30,6,24,8.91632898858509,2.68749614365134,0.548582853136942,0.301412851308194,MAT2C47090050: 30Hz, 3g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,MAT2C47090050,3,30,7,18,6.53162672582542,1.7149406861409,0.404215396167646,0.262559505943624,MAT2C47090050: 30Hz, 3g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,MAT2C47090050,3,30,8,24,5.19223254732831,2.16889234129639,0.442723295267208,0.417718644441764,MAT2C47090050: 30Hz, 3g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,Nexus 4,4,50,1,18,10.4334445795035,0.184358036740327,0.0434536059817748,0.0176699109613808,Nexus 4: 50Hz, 4g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,Nexus 4,4,50,2,18,39.4630059734164,0.681352911112913,0.160596421276379,0.0172656110274999,Nexus 4: 50Hz, 4g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,Nexus 4,4,50,3,18,36.068644736632,0.27357830137286,0.0644830240287488,0.00758493432094522,Nexus 4: 50Hz, 4g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,Nexus 4,4,50,4,18,20.4744164373155,0.299064572763799,0.0704901958046466,0.0146067446503013,Nexus 4: 50Hz, 4g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,Nexus 4,4,50,5,18,14.7696138254846,0.467744304304716,0.11024838981175,0.0316693658907746,Nexus 4: 50Hz, 4g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,Nexus 4,4,50,6,18,11.3586920328118,0.603544462836329,0.14225679413972,0.0531350318410668,Nexus 4: 50Hz, 4g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,Nexus 4,4,50,7,18,12.7174612775491,0.947893653208476,0.223420676675801,0.0745348173288211,Nexus 4: 50Hz, 4g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,Nexus 4,4,50,8,18,10.6232725038289,0.982923499870216,0.231677290715281,0.0925254905694966,Nexus 4: 50Hz, 4g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,TAS1C32140067,16,100,1,30,10.9699165635656,0.146418274810176,0.0267321973148413,0.0133472551009618,TAS1C32140067: 100Hz, 16g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,TAS1C32140067,16,100,2,30,41.3791532210869,0.511117610252168,0.0933168815577487,0.0123520558171234,TAS1C32140067: 100Hz, 16g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,TAS1C32140067,16,100,3,24,37.5541511714924,0.179798382978337,0.0367011912395364,0.00478770994336367,TAS1C32140067: 100Hz, 16g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,TAS1C32140067,16,100,4,24,19.4237046927935,0.167580939006199,0.0342073159318048,0.00862765068027284,TAS1C32140067: 100Hz, 16g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,TAS1C32140067,16,100,5,24,11.4620464244945,0.413778310673267,0.0844621439816932,0.03609986344053,TAS1C32140067: 100Hz, 16g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,TAS1C32140067,16,100,6,24,7.42007966437045,0.56730539338152,0.115800728509467,0.0764554316182874,TAS1C32140067: 100Hz, 16g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,TAS1C32140067,16,100,7,18,5.46668592466029,1.08535842551044,0.25582143423213,0.198540475979126,TAS1C32140067: 100Hz, 16g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,TAS1C32140067,16,100,8,24,4.78880980358092,0.993119392472707,0.202719647101746,0.207383344339565,TAS1C32140067: 100Hz, 16g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,TAS1E23150139,8,60,2,18,39.4266700596133,0.629408880360901,0.148353095814075,0.0159640385406435,TAS1E23150139: 60Hz, 8g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,TAS1E23150139,8,60,3,18,35.4430290688307,0.159624230225214,0.0376237918779771,0.00450368477014824,TAS1E23150139: 60Hz, 8g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,TAS1E23150139,8,60,4,18,18.1188603359157,0.176849095018872,0.0416837314448495,0.00976049772116829,TAS1E23150139: 60Hz, 8g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,TAS1E23150139,8,60,5,18,10.5499779538554,0.438139285981512,0.10327042007392,0.0415298769246618,TAS1E23150139: 60Hz, 8g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,TAS1E23150139,8,60,6,18,6.72809935321861,0.614470417392157,0.144832066325508,0.0913289749650033,TAS1E23150139: 60Hz, 8g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,TAS1E23150139,8,60,7,18,4.45528545942225,0.806567332648435,0.190109743466418,0.181036061548574,TAS1E23150139: 60Hz, 8g
50,0.25,2.5,FALSE,TRUE,Proposed with narrow passband (0.25-2.5Hz) and without extrapolation,TAS1E23150139,8,60,8,18,4.15388866440575,0.950601355138508,0.224058888141187,0.228846132368475,TAS1E23150139: 60Hz, 8g
50,0.25,2.5,TRUE,TRUE,Actigraph count algorithm,CLE2B41120128,6,40,2,19,12164.0020765259,37.5471283030594,8.61390199437852,0.00308674135920429,CLE2B41120128: 40Hz, 6g
50,0.25,2.5,TRUE,TRUE,Actigraph count algorithm,CLE2B41120128,6,40,3,19,12217.6560676507,48.6644059870511,11.1643804128943,0.00398312128918921,CLE2B41120128: 40Hz, 6g
50,0.25,2.5,TRUE,TRUE,Actigraph count algorithm,CLE2B41120128,6,40,4,19,9441.60879895659,44.2282349766964,10.1466529849785,0.00468439605140007,CLE2B41120128: 40Hz, 6g
50,0.25,2.5,TRUE,TRUE,Actigraph count algorithm,CLE2B41120128,6,40,5,19,6947.66924667474,250.238634705871,57.4086800238148,0.0360176378323765,CLE2B41120128: 40Hz, 6g
50,0.25,2.5,TRUE,TRUE,Actigraph count algorithm,CLE2B41120128,6,40,6,19,8427.93711957594,68.2781325842147,15.6640778941191,0.00810140507878518,CLE2B41120128: 40Hz, 6g
50,0.25,2.5,TRUE,TRUE,Actigraph count algorithm,CLE2B41120128,6,40,7,19,19654.1054581445,762.110307068795,174.840095386507,0.0387761380792317,CLE2B41120128: 40Hz, 6g
50,0.25,2.5,TRUE,TRUE,Actigraph count algorithm,CLE2B41120128,6,40,8,19,22003.3875699976,983.35201804282,225.596424872391,0.0446909374710853,CLE2B41120128: 40Hz, 6g
50,0.25,2.5,TRUE,TRUE,Actigraph count algorithm,CLE2B41120128,6,80,1,31,5176.96552223389,38.9030545717085,6.98719486611581,0.00751464432293952,CLE2B41120128: 80Hz, 6g
50,0.25,2.5,TRUE,TRUE,Actigraph count algorithm,CLE2B41120128,6,80,2,31,12801.7908520029,38.4258718369881,6.90149031692439,0.0030016012822906,CLE2B41120128: 80Hz, 6g
50,0.25,2.5,TRUE,TRUE,Actigraph count algorithm,CLE2B41120128,6,80,3,25,12884.7102645367,58.9247307812196,11.7849461562439,0.0045732290110862,CLE2B41120128: 80Hz, 6g
50,0.25,2.5,TRUE,TRUE,Actigraph count algorithm,CLE2B41120128,6,80,4,25,10129.5270844701,59.666477419907,11.9332954839814,0.00589035173333842,CLE2B41120128: 80Hz, 6g
50,0.25,2.5,TRUE,TRUE,Actigraph count algorithm,CLE2B41120128,6,80,5,25,7212.27727237046,162.880025020273,32.5760050040546,0.0225837164697274,CLE2B41120128: 80Hz, 6g
50,0.25,2.5,TRUE,TRUE,Actigraph count algorithm,CLE2B41120128,6,80,6,25,5495.56049398694,103.971835779692,20.7943671559383,0.0189192414301424,CLE2B41120128: 80Hz, 6g
50,0.25,2.5,TRUE,TRUE,Actigraph count algorithm,CLE2B41120128,6,80,7,19,15471.2615655816,385.874894651024,88.5257721385904,0.0249413981539467,CLE2B41120128: 80Hz, 6g
50,0.25,2.5,TRUE,TRUE,Actigraph count algorithm,CLE2B41120128,6,80,8,25,18836.4996775672,2414.07226335927,482.814452671855,0.128159281431372,CLE2B41120128: 80Hz, 6g
50,0.25,2.5,TRUE,TRUE,Actigraph count algorithm,LG Watch R Urbane,2,100,1,19,4871.03243649498,59.9893739028188,13.7625062383507,0.0123155357072483,LG Watch R Urbane: 100Hz, 2g
50,0.25,2.5,TRUE,TRUE,Actigraph count algorithm,LG Watch R Urbane,2,100,2,19,12414.8718200553,101.868144713,23.3701551773654,0.00820533197519116,LG Watch R Urbane: 100Hz, 2g
50,0.25,2.5,TRUE,TRUE,Actigraph count algorithm,LG Watch R Urbane,2,100,3,19,12788.4399711808,82.0633111258949,18.8266147457954,0.00641699154164444,LG Watch R Urbane: 100Hz, 2g
50,0.25,2.5,TRUE,TRUE,Actigraph count algorithm,LG Watch R Urbane,2,100,4,19,8159.32856712953,129.019666643889,29.5991415068431,0.0158125347670952,LG Watch R Urbane: 100Hz, 2g
50,0.25,2.5,TRUE,TRUE,Actigraph count algorithm,LG Watch R Urbane,2,100,5,19,4098.40932556222,168.18029392221,38.5832055527305,0.0410355044024644,LG Watch R Urbane: 100Hz, 2g
50,0.25,2.5,TRUE,TRUE,Actigraph count algorithm,LG Watch R Urbane,2,100,6,19,7752.29519190612,749.709939963293,171.995256066734,0.0967081259684277,LG Watch R Urbane: 100Hz, 2g
50,0.25,2.5,TRUE,TRUE,Actigraph count algorithm,LG Watch R Urbane,2,100,7,19,6078.31905044986,547.660524302534,125.641941094803,0.090100654433729,LG Watch R Urbane: 100Hz, 2g
50,0.25,2.5,TRUE,TRUE,Actigraph count algorithm,LG Watch R Urbane,2,100,8,19,6810.13977153669,257.636431014762,59.1058508930439,0.0378312985721036,LG Watch R Urbane: 100Hz, 2g
50,0.25,2.5,TRUE,TRUE,Actigraph count algorithm,MAT2C47090050,3,30,1,31,5088.70845423737,36.5231894215401,6.55975846703682,0.00717730043880333,MAT2C47090050: 30Hz, 3g
50,0.25,2.5,TRUE,TRUE,Actigraph count algorithm,MAT2C47090050,3,30,2,31,12863.0458365337,51.5952272356268,9.26677637079484,0.00401112053018467,MAT2C47090050: 30Hz, 3g
50,0.25,2.5,TRUE,TRUE,Actigraph count algorithm,MAT2C47090050,3,30,3,25,13226.617327204,57.2319814077366,11.4463962815473,0.00432703086449959,MAT2C47090050: 30Hz, 3g
50,0.25,2.5,TRUE,TRUE,Actigraph count algorithm,MAT2C47090050,3,30,4,25,10442.1464935134,82.3466251443077,16.4693250288615,0.00788598639134788,MAT2C47090050: 30Hz, 3g
50,0.25,2.5,TRUE,TRUE,Actigraph count algorithm,MAT2C47090050,3,30,5,25,5275.94501542234,56.8304701147856,11.3660940229571,0.010771619103054,MAT2C47090050: 30Hz, 3g
50,0.25,2.5,TRUE,TRUE,Actigraph count algorithm,MAT2C47090050,3,30,6,25,4923.28187579556,1034.51609634998,206.903219269995,0.210127334255629,MAT2C47090050: 30Hz, 3g
50,0.25,2.5,TRUE,TRUE,Actigraph count algorithm,MAT2C47090050,3,30,7,19,1223.90857127065,434.055575949707,99.5791784971115,0.354647059542263,MAT2C47090050: 30Hz, 3g
50,0.25,2.5,TRUE,TRUE,Actigraph count algorithm,MAT2C47090050,3,30,8,25,1469.64042338903,898.893524667103,179.778704933421,0.611641807316534,MAT2C47090050: 30Hz, 3g
50,0.25,2.5,TRUE,TRUE,Actigraph count algorithm,Nexus 4,4,50,1,18,4837.98974326581,49.2976511712241,11.6195678132472,0.0101896973303516,Nexus 4: 50Hz, 4g
50,0.25,2.5,TRUE,TRUE,Actigraph count algorithm,Nexus 4,4,50,2,18,12111.1202898003,47.6160302934182,11.22320597122,0.00393159585191467,Nexus 4: 50Hz, 4g
50,0.25,2.5,TRUE,TRUE,Actigraph count algorithm,Nexus 4,4,50,3,18,12393.4756526307,97.0598534927704,22.8772268619036,0.00783152815345777,Nexus 4: 50Hz, 4g
50,0.25,2.5,TRUE,TRUE,Actigraph count algorithm,Nexus 4,4,50,4,18,10197.0088884276,147.090833865435,34.6696420255444,0.014424900034398,Nexus 4: 50Hz, 4g
50,0.25,2.5,TRUE,TRUE,Actigraph count algorithm,Nexus 4,4,50,5,18,7895.67459981151,570.891513854315,134.56042025608,0.072304336588028,Nexus 4: 50Hz, 4g
50,0.25,2.5,TRUE,TRUE,Actigraph count algorithm,Nexus 4,4,50,6,18,9035.07459426386,769.643743772594,181.406770106468,0.0851839944145256,Nexus 4: 50Hz, 4g
50,0.25,2.5,TRUE,TRUE,Actigraph count algorithm,Nexus 4,4,50,7,18,17384.9744103037,1520.21882239843,358.31901273512,0.0874444095527362,Nexus 4: 50Hz, 4g
50,0.25,2.5,TRUE,TRUE,Actigraph count algorithm,Nexus 4,4,50,8,18,16653.7975597239,4117.50652069366,970.505594120771,0.247241297723684,Nexus 4: 50Hz, 4g
50,0.25,2.5,TRUE,TRUE,Actigraph count algorithm,TAS1C32140067,16,100,1,31,5154.50819162931,61.1676317494157,10.9860309746164,0.0118668221051136,TAS1C32140067: 100Hz, 16g
50,0.25,2.5,TRUE,TRUE,Actigraph count algorithm,TAS1C32140067,16,100,2,31,12866.2251219149,115.987424374468,20.8319563860841,0.00901487602427446,TAS1C32140067: 100Hz, 16g
50,0.25,2.5,TRUE,TRUE,Actigraph count algorithm,TAS1C32140067,16,100,3,25,13146.4997091557,46.5237077811092,9.30474155622184,0.00353886652800126,TAS1C32140067: 100Hz, 16g
50,0.25,2.5,TRUE,TRUE,Actigraph count algorithm,TAS1C32140067,16,100,4,25,11004.0473028281,250.115134160367,50.0230268320735,0.0227293764991439,TAS1C32140067: 100Hz, 16g
50,0.25,2.5,TRUE,TRUE,Actigraph count algorithm,TAS1C32140067,16,100,5,25,8177.09690664609,165.553929150906,33.1107858301813,0.0202460519963203,TAS1C32140067: 100Hz, 16g
50,0.25,2.5,TRUE,TRUE,Actigraph count algorithm,TAS1C32140067,16,100,6,25,8779.77895966316,165.065073834671,33.0130147669341,0.0188005956178427,TAS1C32140067: 100Hz, 16g
50,0.25,2.5,TRUE,TRUE,Actigraph count algorithm,TAS1C32140067,16,100,7,19,24379.3883650727,288.99172942894,66.2992496894631,0.0118539368216048,TAS1C32140067: 100Hz, 16g
50,0.25,2.5,TRUE,TRUE,Actigraph count algorithm,TAS1C32140067,16,100,8,25,44521.0691480852,3520.21552243527,704.043104487054,0.0790685306933306,TAS1C32140067: 100Hz, 16g
50,0.25,2.5,TRUE,TRUE,Actigraph count algorithm,TAS1E23150139,8,60,2,19,0,0,0,NA,TAS1E23150139: 60Hz, 8g
50,0.25,2.5,TRUE,TRUE,Actigraph count algorithm,TAS1E23150139,8,60,3,19,6.31578947368421,18.9181060585383,4.3401111848607,2.9953667926019,TAS1E23150139: 60Hz, 8g
50,0.25,2.5,TRUE,TRUE,Actigraph count algorithm,TAS1E23150139,8,60,4,19,2018.60934420524,5280.06888630494,1211.33087843877,2.61569624725174,TAS1E23150139: 60Hz, 8g
50,0.25,2.5,TRUE,TRUE,Actigraph count algorithm,TAS1E23150139,8,60,5,19,22298.5904512122,71.6526703674616,16.4382499561366,0.00321332734121615,TAS1E23150139: 60Hz, 8g
50,0.25,2.5,TRUE,TRUE,Actigraph count algorithm,TAS1E23150139,8,60,6,19,8601.6346547929,10422.7868741838,2391.15129971734,1.21172164274335,TAS1E23150139: 60Hz, 8g
50,0.25,2.5,TRUE,TRUE,Actigraph count algorithm,TAS1E23150139,8,60,7,19,40520.9594408723,193.163407004845,44.3147247749546,0.00476699983589251,TAS1E23150139: 60Hz, 8g
50,0.25,2.5,TRUE,TRUE,Actigraph count algorithm,TAS1E23150139,8,60,8,19,8124.18952201316,14236.2848220037,3266.02773003031,1.75233292914072,TAS1E23150139: 60Hz, 8g
