DEVICE,GRANGE,SR,TYPE,HZ,NAME,N,mean,sd,se,cv
GT9X,8,60,counts,5,GT9X: 60Hz, 8g,30,21531.96,160.829345752485,29.3632868591446,0.00746933143812663
GT9X,8,60,counts,6,GT9X: 60Hz, 8g,30,17212.752,86.7957579767504,15.8466648465417,0.00504252649296001
GT9X,8,60,counts,7,GT9X: 60Hz, 8g,30,15839.652,487.345583837093,88.976723189367,0.0307674426077728
GT9X,8,60,enmo,1,GT9X: 60Hz, 8g,30,0.7688,0.00438178046004133,0.000800000000000001,0.00569950632159382
GT9X,8,60,enmo,2,GT9X: 60Hz, 8g,24,7.255,0.0183587439183859,0.00374746290987244,0.00253049537124547
GT9X,8,60,enmo,3,GT9X: 60Hz, 8g,30,7.2744,0.0173753690112141,0.00317229385080607,0.00238856386935199
GT9X,8,60,enmo,4,GT9X: 60Hz, 8g,24,23.364,0.0507885642725753,0.0103671722696964,0.00217379576581815
GT9X,8,60,enmo,5,GT9X: 60Hz, 8g,30,23.3696,0.0810047252772415,0.0147893717662847,0.00346624355047761
GT9X,8,60,enmo,6,GT9X: 60Hz, 8g,30,47.9104,0.168905931787795,0.0308378629788681,0.00352545442717646
GT9X,8,60,enmo,7,GT9X: 60Hz, 8g,30,75.7672,0.885014178729204,0.161580743133965,0.0116807032426855
GT9X,8,60,mims,1,GT9X: 60Hz, 8g,30,25.06128285,0.041649835533332,0.00760418481266205,0.00166191953471097
GT9X,8,60,mims,2,GT9X: 60Hz, 8g,24,98.477911647,0.133296306521002,0.0272089946311731,0.00135356552846907
GT9X,8,60,mims,3,GT9X: 60Hz, 8g,30,98.4734039248,0.136118931251001,0.0248518030498894,0.00138229131751096
GT9X,8,60,mims,4,GT9X: 60Hz, 8g,24,219.4199932825,0.435559718325235,0.0889082552005995,0.00198505027645525
GT9X,8,60,mims,5,GT9X: 60Hz, 8g,30,219.663443922,0.523598105196247,0.0955954977609825,0.00238363787732551
GT9X,8,60,mims,6,GT9X: 60Hz, 8g,30,370.882876038,3.05524628484066,0.557809102980362,0.00823776583453701
GT9X,8,60,mims,7,GT9X: 60Hz, 8g,30,453.0485920964,1.85697696966626,0.339036058351266,0.00409884723639342
GT9X,8,60,mims_narrowband,1,GT9X: 60Hz, 8g,30,25.0103795884,0.0458464892080035,0.00837038544054689,0.00183309849600473
GT9X,8,60,mims_narrowband,2,GT9X: 60Hz, 8g,24,93.9782576265,0.118109717866145,0.0241090452030114,0.00125677705513068
GT9X,8,60,mims_narrowband,3,GT9X: 60Hz, 8g,30,93.9317759496,0.127933898390298,0.0233574273393134,0.00136198743286769
GT9X,8,60,mims_narrowband,4,GT9X: 60Hz, 8g,24,85.7887988495,0.166386118343107,0.0339634241852457,0.00193948534744028
GT9X,8,60,mims_narrowband,5,GT9X: 60Hz, 8g,30,85.7830423528,0.246625450594482,0.0450274408484912,0.00287499071879714
GT9X,8,60,mims_narrowband,6,GT9X: 60Hz, 8g,30,45.9244245072,0.368824557339248,0.0673378432721879,0.00803111985173432
GT9X,8,60,mims_narrowband,7,GT9X: 60Hz, 8g,30,31.3610800732,0.40552115516039,0.0740376947422993,0.0129307139363141
GT9X,8,60,mims_narrowband_noextrap,1,GT9X: 60Hz, 8g,30,25.0103792844,0.0458427786771086,0.00836970799338974,0.00183295015864484
GT9X,8,60,mims_narrowband_noextrap,2,GT9X: 60Hz, 8g,24,93.9782575465,0.118111387011159,0.0241093859158108,0.00125679481717054
GT9X,8,60,mims_narrowband_noextrap,3,GT9X: 60Hz, 8g,30,93.9317765296,0.127933622434743,0.0233573769569526,0.00136198448662821
GT9X,8,60,mims_narrowband_noextrap,4,GT9X: 60Hz, 8g,24,85.7887983435,0.1663865244313,0.0339635070776509,0.00193949009246038
GT9X,8,60,mims_narrowband_noextrap,5,GT9X: 60Hz, 8g,30,85.7830411136,0.246628403077116,0.0450279798956043,0.00287502517835096
GT9X,8,60,mims_narrowband_noextrap,6,GT9X: 60Hz, 8g,30,45.9244251856,0.368824814613001,0.0673378902437339,0.0080311253352094
GT9X,8,60,mims_narrowband_noextrap,7,GT9X: 60Hz, 8g,30,31.3087728348,0.398176567801986,0.0726967626850444,0.0127177315413464
GT9X,8,60,mims_noextrap,1,GT9X: 60Hz, 8g,30,25.0612828464,0.0416499778082211,0.0076042107883841,0.00166192521202896
GT9X,8,60,mims_noextrap,2,GT9X: 60Hz, 8g,24,98.477912027,0.133296065274604,0.0272089453869584,0.00135356307349467
GT9X,8,60,mims_noextrap,3,GT9X: 60Hz, 8g,30,98.473404346,0.136119581744245,0.0248519218131639,0.00138229791737442
GT9X,8,60,mims_noextrap,4,GT9X: 60Hz, 8g,24,219.419993119,0.435559792150322,0.0889082702700821,0.00198505061439
GT9X,8,60,mims_noextrap,5,GT9X: 60Hz, 8g,30,219.66344346,0.523597449844833,0.0955953781107316,0.00238363489890469
GT9X,8,60,mims_noextrap,6,GT9X: 60Hz, 8g,30,370.8828774104,3.05524406958797,0.557808698532405,0.00823775983113719
GT9X,8,60,mims_noextrap,7,GT9X: 60Hz, 8g,30,452.6929125348,1.97530935459086,0.360640497186795,0.00436346428206784
GT9X,16,100,counts,1,GT9X: 100Hz, 16g,30,8917.016,96.1630394837777,17.556888641175,0.0107842174426712
GT9X,16,100,counts,2,GT9X: 100Hz, 16g,24,21388.3,223.034849606806,45.5267980329216,0.0104278904637959
GT9X,16,100,counts,3,GT9X: 100Hz, 16g,30,21203.44,154.772877602568,28.2575321176375,0.00729942299940801
GT9X,16,100,counts,4,GT9X: 100Hz, 16g,24,21762.495,154.724860681933,31.5830799328292,0.00710970229663155
GT9X,16,100,counts,5,GT9X: 100Hz, 16g,30,21806.296,198.841776114265,36.3033753840584,0.00911854888671902
GT9X,16,100,counts,6,GT9X: 100Hz, 16g,30,17699.212,177.226950281855,32.3570661557394,0.0100132678382436
GT9X,16,100,counts,7,GT9X: 100Hz, 16g,30,21675.756,1216.37758109493,222.07914653642,0.0561169622455118
GT9X,16,100,enmo,1,GT9X: 100Hz, 16g,30,0.524,0.00575355961782461,0.00105045146287778,0.0109800756065355
GT9X,16,100,enmo,2,GT9X: 100Hz, 16g,24,7.398,0.014590050212984,0.00297818152861631,0.00197216142376101
GT9X,16,100,enmo,3,GT9X: 100Hz, 16g,30,7.4012,0.0156566610259903,0.00285850213971561,0.00211542196211294
GT9X,16,100,enmo,4,GT9X: 100Hz, 16g,24,24.486,0.0348512366445179,0.00711397889033799,0.00142331277646483
GT9X,16,100,enmo,5,GT9X: 100Hz, 16g,30,24.5132,0.0511727298066271,0.00934281948140221,0.00208755812405672
GT9X,16,100,enmo,6,GT9X: 100Hz, 16g,30,50.9124,0.21166101721124,0.0386438378903617,0.00415735689559399
GT9X,16,100,enmo,7,GT9X: 100Hz, 16g,30,83.5248,0.737730648912479,0.134690572590763,0.00883247429401183
GT9X,16,100,mims,1,GT9X: 100Hz, 16g,30,25.2258288692,0.0687300265217363,0.0125483286346278,0.00272458942293284
GT9X,16,100,mims,2,GT9X: 100Hz, 16g,24,99.6794974445,0.153694680214992,0.0313727952255803,0.00154188859449825
GT9X,16,100,mims,3,GT9X: 100Hz, 16g,30,99.5880771568,0.163221145472938,0.0297999677457867,0.00163896271655038
GT9X,16,100,mims,4,GT9X: 100Hz, 16g,24,223.5002871245,0.252280748032684,0.0514965920506439,0.0011287714717438
GT9X,16,100,mims,5,GT9X: 100Hz, 16g,30,223.803965872,0.308308175758372,0.056289114175376,0.0013775813782259
GT9X,16,100,mims,6,GT9X: 100Hz, 16g,30,380.2477745152,3.08490979657797,0.563224894484809,0.00811289375857913
GT9X,16,100,mims,7,GT9X: 100Hz, 16g,30,473.431707218,3.43243199157841,0.626673476296625,0.00725011007764607
GT9X,16,100,mims_narrowband,1,GT9X: 100Hz, 16g,30,25.1696476192,0.0559701488026624,0.010218704348713,0.00222371602691676
GT9X,16,100,mims_narrowband,2,GT9X: 100Hz, 16g,24,95.1052028895,0.114899540608293,0.0234537705142093,0.00120813096568219
GT9X,16,100,mims_narrowband,3,GT9X: 100Hz, 16g,30,95.0130394436,0.129996122954836,0.023733936310193,0.00136819244722723
GT9X,16,100,mims_narrowband,4,GT9X: 100Hz, 16g,24,87.417760759,0.373768033066668,0.0762950802647538,0.00427565325194156
GT9X,16,100,mims_narrowband,5,GT9X: 100Hz, 16g,30,87.4594978448,0.372732451025546,0.0680513237802937,0.00426177213693786
GT9X,16,100,mims_narrowband,6,GT9X: 100Hz, 16g,30,47.1684870444,0.489755951337014,0.0894167940732284,0.0103831176708298
GT9X,16,100,mims_narrowband,7,GT9X: 100Hz, 16g,30,32.7120951092,0.581808836869836,0.106223274703151,0.0177857405625544
GT9X,16,100,mims_narrowband_noextrap,1,GT9X: 100Hz, 16g,30,25.169647776,0.0559696342173476,0.0102186103987181,0.00222369556838679
GT9X,16,100,mims_narrowband_noextrap,2,GT9X: 100Hz, 16g,24,95.105201102,0.114899608632188,0.0234537843995287,0.00120813170363793
GT9X,16,100,mims_narrowband_noextrap,3,GT9X: 100Hz, 16g,30,95.0130384068,0.12999578963332,0.0237338754542885,0.00136818895399114
GT9X,16,100,mims_narrowband_noextrap,4,GT9X: 100Hz, 16g,24,87.417761945,0.373767319177539,0.0762949345427457,0.00427564502752541
GT9X,16,100,mims_narrowband_noextrap,5,GT9X: 100Hz, 16g,30,87.4594982496,0.372735865868681,0.0680519472424988,0.00426181116206421
GT9X,16,100,mims_narrowband_noextrap,6,GT9X: 100Hz, 16g,30,47.1684862276,0.489754404117763,0.0894165115909333,0.0103830850486609
GT9X,16,100,mims_narrowband_noextrap,7,GT9X: 100Hz, 16g,30,32.7120950836,0.581808144813402,0.106223148351511,0.0177857194204931
GT9X,16,100,mims_noextrap,1,GT9X: 100Hz, 16g,30,25.2258288808,0.0687302478898822,0.0125483690507368,0.00272459819713573
GT9X,16,100,mims_noextrap,2,GT9X: 100Hz, 16g,24,99.6794974725,0.153694588144861,0.0313727764318434,0.00154188767040346
GT9X,16,100,mims_noextrap,3,GT9X: 100Hz, 16g,30,99.5880773804,0.163221179240229,0.0297999739108224,0.00163896305194012
GT9X,16,100,mims_noextrap,4,GT9X: 100Hz, 16g,24,223.500286485,0.252281060063739,0.0514966557437163,0.00112877287108386
GT9X,16,100,mims_noextrap,5,GT9X: 100Hz, 16g,30,223.8039666356,0.308309326352775,0.0562893242442122,0.00137758651460708
GT9X,16,100,mims_noextrap,6,GT9X: 100Hz, 16g,30,380.2477753196,3.08491036068602,0.563224997476377,0.00811289522494415
GT9X,16,100,mims_noextrap,7,GT9X: 100Hz, 16g,30,473.4317076924,3.43243213583015,0.62667350263327,0.00725011037507501
LGUrbaneR,2,100,counts,1,LGUrbaneR: 100Hz, 2g,30,8478.416,1680.77113653761,306.865421828415,0.198241173414658
LGUrbaneR,2,100,counts,2,LGUrbaneR: 100Hz, 2g,24,20055.75,4537.16355735511,926.144632922582,0.226227568520505
LGUrbaneR,2,100,counts,3,LGUrbaneR: 100Hz, 2g,30,18925.768,6475.57795667979,1182.27337325224,0.342156680599688
LGUrbaneR,2,100,counts,4,LGUrbaneR: 100Hz, 2g,24,16802.34,3493.49906918053,713.107511365024,0.207917413240092
LGUrbaneR,2,100,counts,5,LGUrbaneR: 100Hz, 2g,30,15033.256,6086.21067388013,1111.18495860429,0.404849799263721
LGUrbaneR,2,100,counts,6,LGUrbaneR: 100Hz, 2g,30,8959.124,3535.09920503591,645.417859205583,0.394580899319611
LGUrbaneR,2,100,counts,7,LGUrbaneR: 100Hz, 2g,30,12637.14,5069.98593667097,925.648554582882,0.401197259559597
LGUrbaneR,2,100,enmo,1,LGUrbaneR: 100Hz, 2g,30,0.6972,0.00794116294792625,0.00144985135980114,0.0113900788122866
LGUrbaneR,2,100,enmo,2,LGUrbaneR: 100Hz, 2g,24,7.385,0.0176635217326557,0.00360555127546399,0.00239181066115852
LGUrbaneR,2,100,enmo,3,LGUrbaneR: 100Hz, 2g,30,7.392,0.0169705627484772,0.00309838667696594,0.00229580123761867
LGUrbaneR,2,100,enmo,4,LGUrbaneR: 100Hz, 2g,24,18.2195,0.034395399085646,0.00702093143826865,0.00188783441288982
LGUrbaneR,2,100,enmo,5,LGUrbaneR: 100Hz, 2g,30,18.252,0.0313555802656093,0.00572471953837934,0.0017179257213242
LGUrbaneR,2,100,enmo,6,LGUrbaneR: 100Hz, 2g,30,20.7352,0.14944642679823,0.027285059698645,0.00720737812021247
LGUrbaneR,2,100,enmo,7,LGUrbaneR: 100Hz, 2g,30,22.1728,0.11828848429683,0.0215964237141565,0.00533484649195546
LGUrbaneR,2,100,mims,1,LGUrbaneR: 100Hz, 2g,30,24.5928566548,0.0879809779725044,0.0160630554223019,0.00357750135364337
LGUrbaneR,2,100,mims,2,LGUrbaneR: 100Hz, 2g,24,96.833923906,0.186831215960225,0.0381367622605233,0.0019293983804848
LGUrbaneR,2,100,mims,3,LGUrbaneR: 100Hz, 2g,30,96.9177166228,0.157850655838454,0.0288194549732352,0.00162870795287927
LGUrbaneR,2,100,mims,4,LGUrbaneR: 100Hz, 2g,24,249.931899386,3.04707638034572,0.621981861594478,0.0121916265503978
LGUrbaneR,2,100,mims,5,LGUrbaneR: 100Hz, 2g,30,252.0327467088,3.49635636138611,0.638344416069286,0.013872627295634
LGUrbaneR,2,100,mims,6,LGUrbaneR: 100Hz, 2g,30,400.0550479832,12.9749709405472,2.36889475570392,0.0324329639282345
LGUrbaneR,2,100,mims,7,LGUrbaneR: 100Hz, 2g,30,339.9309244584,7.91297405176509,1.44470479503493,0.0232781823671164
LGUrbaneR,2,100,mims_narrowband,1,LGUrbaneR: 100Hz, 2g,30,24.4623737928,0.0791051755502517,0.0144425630214263,0.00323374894931638
LGUrbaneR,2,100,mims_narrowband,2,LGUrbaneR: 100Hz, 2g,24,91.9127880135,0.190913662571973,0.0389700881856014,0.00207711752301467
LGUrbaneR,2,100,mims_narrowband,3,LGUrbaneR: 100Hz, 2g,30,91.9142521412,0.106309747939042,0.0194094156763006,0.00115661875566074
LGUrbaneR,2,100,mims_narrowband,4,LGUrbaneR: 100Hz, 2g,24,98.67390116,1.21473901285712,0.24795756267934,0.0123106414013916
LGUrbaneR,2,100,mims_narrowband,5,LGUrbaneR: 100Hz, 2g,30,99.5706250076,1.40917735509435,0.257279408303547,0.0141525410228849
LGUrbaneR,2,100,mims_narrowband,6,LGUrbaneR: 100Hz, 2g,30,68.7173162816,5.13971762224723,0.938379760303874,0.0747950866006602
LGUrbaneR,2,100,mims_narrowband,7,LGUrbaneR: 100Hz, 2g,30,67.9167353616,6.30069133654913,1.15034359096844,0.0927708215508769
LGUrbaneR,2,100,mims_narrowband_noextrap,1,LGUrbaneR: 100Hz, 2g,30,24.4623728912,0.0791030994131889,0.0144421839723924,0.00323366419786877
LGUrbaneR,2,100,mims_narrowband_noextrap,2,LGUrbaneR: 100Hz, 2g,24,91.912788756,0.190913009154679,0.0389699548073549,0.00207711039713412
LGUrbaneR,2,100,mims_narrowband_noextrap,3,LGUrbaneR: 100Hz, 2g,30,91.9142526484,0.106309047934705,0.0194092878735787,0.00115661113343727
LGUrbaneR,2,100,mims_narrowband_noextrap,4,LGUrbaneR: 100Hz, 2g,24,69.1990239135,0.244729921037623,0.0499552859444828,0.00353660943749061
LGUrbaneR,2,100,mims_narrowband_noextrap,5,LGUrbaneR: 100Hz, 2g,30,69.2005469124,0.231042195962673,0.0421823408214283,0.00333873367005532
LGUrbaneR,2,100,mims_narrowband_noextrap,6,LGUrbaneR: 100Hz, 2g,30,25.921144886,0.696849737891761,0.12722677354496,0.0268834475080662
LGUrbaneR,2,100,mims_narrowband_noextrap,7,LGUrbaneR: 100Hz, 2g,30,16.6771612668,1.62871353315669,0.297361047274619,0.0976613170011762
LGUrbaneR,2,100,mims_noextrap,1,LGUrbaneR: 100Hz, 2g,30,24.5928567116,0.0879808745846402,0.0160630365463468,0.00357749714140128
LGUrbaneR,2,100,mims_noextrap,2,LGUrbaneR: 100Hz, 2g,24,96.833923774,0.186830705224874,0.0381366580071064,0.00192939310877164
LGUrbaneR,2,100,mims_noextrap,3,LGUrbaneR: 100Hz, 2g,30,96.9177166704,0.157850928701983,0.028819504791072,0.00162871076749369
LGUrbaneR,2,100,mims_noextrap,4,LGUrbaneR: 100Hz, 2g,24,176.6380014925,0.272377606098524,0.055598846025181,0.00154201023447432
LGUrbaneR,2,100,mims_noextrap,5,LGUrbaneR: 100Hz, 2g,30,176.6132534148,0.252697866974885,0.0461361073251948,0.00143079787099211
LGUrbaneR,2,100,mims_noextrap,6,LGUrbaneR: 100Hz, 2g,30,180.7662269764,1.13151179427006,0.206584844601619,0.00625953095993859
LGUrbaneR,2,100,mims_noextrap,7,LGUrbaneR: 100Hz, 2g,30,152.3592226024,2.72454386934794,0.497431378718091,0.0178823691983384
MotoGPlay,2,50,counts,1,MotoGPlay: 50Hz, 2g,30,8927.5,44.0372666632752,8.04006810744869,0.0049327657981826
MotoGPlay,2,50,counts,2,MotoGPlay: 50Hz, 2g,24,21320.355,88.9985522598422,18.1667534069197,0.0041743466400931
MotoGPlay,2,50,counts,3,MotoGPlay: 50Hz, 2g,30,21191.092,124.596935657232,22.7481840851619,0.00587968452296993
MotoGPlay,2,50,counts,4,MotoGPlay: 50Hz, 2g,24,17420.875,146.1476605593,29.8322662893137,0.00838922617602735
MotoGPlay,2,50,counts,5,MotoGPlay: 50Hz, 2g,30,17499.132,74.5074775418895,13.6031420508342,0.00425778133120486
MotoGPlay,2,50,counts,6,MotoGPlay: 50Hz, 2g,30,9055.876,620.148760293684,113.223155007238,0.0684802619088075
MotoGPlay,2,50,counts,7,MotoGPlay: 50Hz, 2g,30,10344.056,1135.12131697863,207.24385027139,0.10973657886023
MotoGPlay,2,50,enmo,1,MotoGPlay: 50Hz, 2g,30,0.5672,0.0283505154122096,0.00517607226938835,0.0499832782302707
MotoGPlay,2,50,enmo,2,MotoGPlay: 50Hz, 2g,24,7.8645,0.14704657647213,0.0300157567316554,0.0186975111541904
MotoGPlay,2,50,enmo,3,MotoGPlay: 50Hz, 2g,30,7.7836,0.0973091766590847,0.017766143702812,0.0125018213499004
MotoGPlay,2,50,enmo,4,MotoGPlay: 50Hz, 2g,24,19.2835,0.192796581243367,0.039354437349941,0.00999800768757577
MotoGPlay,2,50,enmo,5,MotoGPlay: 50Hz, 2g,30,19.4868,0.0833978416986904,0.0152262930485392,0.00427970942887957
MotoGPlay,2,50,enmo,6,MotoGPlay: 50Hz, 2g,30,20.7464,0.472784386229145,0.0863182243913125,0.0227887434074897
MotoGPlay,2,50,enmo,7,MotoGPlay: 50Hz, 2g,30,21.7196,0.251822269016094,0.0459762457407496,0.0115942406405318
MotoGPlay,2,50,mims,1,MotoGPlay: 50Hz, 2g,30,25.541367638,0.163833113926578,0.0299116973879668,0.00641442213465615
MotoGPlay,2,50,mims,2,MotoGPlay: 50Hz, 2g,24,99.2040805485,0.69164465684082,0.141181374381865,0.00697193757571979
MotoGPlay,2,50,mims,3,MotoGPlay: 50Hz, 2g,30,98.996104332,0.458565770240032,0.0837222721533989,0.00463215975350055
MotoGPlay,2,50,mims,4,MotoGPlay: 50Hz, 2g,24,256.8414058205,9.84569614161606,2.0097443091207,0.0383337574024064
MotoGPlay,2,50,mims,5,MotoGPlay: 50Hz, 2g,30,262.44876782,2.41487333971986,0.440893533894135,0.0092013133068931
MotoGPlay,2,50,mims,6,MotoGPlay: 50Hz, 2g,30,309.322345572,21.1032578682462,3.85291012376228,0.0682241621736768
MotoGPlay,2,50,mims,7,MotoGPlay: 50Hz, 2g,30,274.2789425072,11.6451522088149,2.12610418344968,0.0424573323141978
MotoGPlay,2,50,mims_narrowband,1,MotoGPlay: 50Hz, 2g,30,25.1997455764,0.152163072710911,0.0277810491143549,0.00603827813457824
MotoGPlay,2,50,mims_narrowband,2,MotoGPlay: 50Hz, 2g,24,94.2786429475,0.734850331300584,0.150000695750133,0.00779445172656752
MotoGPlay,2,50,mims_narrowband,3,MotoGPlay: 50Hz, 2g,30,93.8547776128,0.502127897334284,0.0916755920408751,0.00535005153819471
MotoGPlay,2,50,mims_narrowband,4,MotoGPlay: 50Hz, 2g,24,103.111995489,3.73360485712853,0.762118900095148,0.0362092193000651
MotoGPlay,2,50,mims_narrowband,5,MotoGPlay: 50Hz, 2g,30,105.2236234168,1.19860628773404,0.21883456711982,0.0113910379514898
MotoGPlay,2,50,mims_narrowband,6,MotoGPlay: 50Hz, 2g,30,63.0682332168,7.70110947619503,1.40602379264294,0.12210758227081
MotoGPlay,2,50,mims_narrowband,7,MotoGPlay: 50Hz, 2g,30,63.740033442,5.34025281535438,0.974992309916688,0.0837817699015443
MotoGPlay,2,50,mims_narrowband_noextrap,1,MotoGPlay: 50Hz, 2g,30,25.1997451236,0.152164549299654,0.0277813187013425,0.00603833683846069
MotoGPlay,2,50,mims_narrowband_noextrap,2,MotoGPlay: 50Hz, 2g,24,94.2786437405,0.734849495100257,0.150000525061456,0.00779444279155007
MotoGPlay,2,50,mims_narrowband_noextrap,3,MotoGPlay: 50Hz, 2g,30,93.8547778644,0.502129341890233,0.0916758557795014,0.00535006691524753
MotoGPlay,2,50,mims_narrowband_noextrap,4,MotoGPlay: 50Hz, 2g,24,72.1285583755,0.706854216345146,0.14428601271504,0.00979992158813538
MotoGPlay,2,50,mims_narrowband_noextrap,5,MotoGPlay: 50Hz, 2g,30,73.1654400644,0.581945656451034,0.106248254426794,0.00795383251899814
MotoGPlay,2,50,mims_narrowband_noextrap,6,MotoGPlay: 50Hz, 2g,30,31.3840422188,2.03419308074499,0.37139114554832,0.0648161593259153
MotoGPlay,2,50,mims_narrowband_noextrap,7,MotoGPlay: 50Hz, 2g,30,24.7314242384,2.35627955058931,0.430195820548633,0.0952747212564797
MotoGPlay,2,50,mims_noextrap,1,MotoGPlay: 50Hz, 2g,30,25.5413676272,0.163832687354883,0.0299116195069869,0.00641440543616039
MotoGPlay,2,50,mims_noextrap,2,MotoGPlay: 50Hz, 2g,24,99.2040805685,0.691644128178132,0.141181266469046,0.00697193224527245
MotoGPlay,2,50,mims_noextrap,3,MotoGPlay: 50Hz, 2g,30,98.9961044352,0.45856607260226,0.0837223273569366,0.00463216280295579
MotoGPlay,2,50,mims_noextrap,4,MotoGPlay: 50Hz, 2g,24,181.376637768,1.36129387062306,0.2778729477504,0.00750534295582378
MotoGPlay,2,50,mims_noextrap,5,MotoGPlay: 50Hz, 2g,30,183.477675764,0.363653725094503,0.0663937827850138,0.00198200529617704
MotoGPlay,2,50,mims_noextrap,6,MotoGPlay: 50Hz, 2g,30,184.684391186,2.8388789820321,0.518306018828761,0.0153715155016701
MotoGPlay,2,50,mims_noextrap,7,MotoGPlay: 50Hz, 2g,30,165.0033691508,2.91196953560437,0.531650467139452,0.0176479398608101
