ID,MPH,name,LOCATION,N,mean,sd,se,cv,SERIES,
GT3X+,1.9,Proposed,Nondominant wrist,72,9.838650907,2.435048008,0.28697316,0.247498161,GT3X+: Hz, g
GT3X+,1.9,Proposed,Waist,72,9.738699749,1.351893766,0.159322208,0.138816659,GT3X+: Hz, g
GT3X+,3.1,Proposed,Nondominant wrist,72,16.41197138,1.809265559,0.213223991,0.110240599,GT3X+: Hz, g
GT3X+,3.1,Proposed,Waist,72,17.71496647,1.347868512,0.158847827,0.076086427,GT3X+: Hz, g
GT3X+,4.3,Proposed,Nondominant wrist,71,25.68122225,3.407083391,0.404346408,0.132668272,GT3X+: Hz, g
GT3X+,4.3,Proposed,Waist,71,30.49633542,2.669829431,0.31685046,0.08754591,GT3X+: Hz, g
GT3X+,5,Proposed,Nondominant wrist,71,66.90412184,18.11499236,2.149854067,0.270760483,GT3X+: Hz, g
GT3X+,5,Proposed,Waist,71,47.82055135,7.61171804,0.903344736,0.159172528,GT3X+: Hz, g
GT3X+,6.2,Proposed,Nondominant wrist,72,88.14978354,17.62441181,2.077056851,0.199937097,GT3X+: Hz, g
GT3X+,6.2,Proposed,Waist,72,55.73988999,7.267956811,0.856536924,0.130390584,GT3X+: Hz, g
GT3X+,7.5,Proposed,Nondominant wrist,72,93.6809482,17.83988365,2.10245045,0.190432356,GT3X+: Hz, g
GT3X+,7.5,Proposed,Waist,72,60.72514664,6.415852065,0.756115417,0.105653958,GT3X+: Hz, g
GT3X+,8.6,Proposed,Nondominant wrist,69,103.9607107,23.32313871,2.80777595,0.224345703,GT3X+: Hz, g
GT3X+,8.6,Proposed,Waist,69,63.28548597,6.153053123,0.740740549,0.097226924,GT3X+: Hz, g
GT3X+,10,Proposed,Nondominant wrist,72,120.0436917,29.17341023,3.438119368,0.243023268,GT3X+: Hz, g
GT3X+,10,Proposed,Waist,72,65.46470209,7.350174654,0.86622639,0.112276913,GT3X+: Hz, g
GT3X+,11.2,Proposed,Nondominant wrist,65,135.1384376,37.12287196,4.60452557,0.274702539,GT3X+: Hz, g
GT3X+,11.2,Proposed,Waist,65,66.63395196,7.557975022,0.937451426,0.113425285,GT3X+: Hz, g
GT3X+,12.4,Proposed,Nondominant wrist,58,145.3902628,37.46303871,4.919137976,0.257672268,GT3X+: Hz, g
GT3X+,12.4,Proposed,Waist,58,64.57638868,8.223967886,1.079859887,0.127352552,GT3X+: Hz, g
GT9X,1.9,Proposed,Nondominant wrist,68,10.12596183,2.513216345,0.304772249,0.248195321,GT9X: Hz, g
GT9X,1.9,Proposed,Waist,68,10.49025158,1.92255276,0.233143768,0.183270415,GT9X: Hz, g
GT9X,3.1,Proposed,Nondominant wrist,68,15.51709976,2.273625355,0.275717573,0.14652386,GT9X: Hz, g
GT9X,3.1,Proposed,Waist,68,18.05900607,1.308192402,0.158641631,0.072439889,GT9X: Hz, g
GT9X,4.3,Proposed,Nondominant wrist,67,23.67491071,4.798111901,0.586182665,0.202666526,GT9X: Hz, g
GT9X,4.3,Proposed,Waist,67,31.0907682,2.761476511,0.337368051,0.088819822,GT9X: Hz, g
GT9X,5,Proposed,Nondominant wrist,67,63.46875842,16.33640002,1.995808913,0.257392778,GT9X: Hz, g
GT9X,5,Proposed,Waist,67,45.36665284,10.24285897,1.251364389,0.225779473,GT9X: Hz, g
GT9X,6.2,Proposed,Nondominant wrist,68,88.01215552,17.44657068,2.115707463,0.198229103,GT9X: Hz, g
GT9X,6.2,Proposed,Waist,68,55.43433081,11.69485173,1.418209087,0.210967672,GT9X: Hz, g
GT9X,7.5,Proposed,Nondominant wrist,68,96.28890419,16.90904077,2.050522386,0.175607365,GT9X: Hz, g
GT9X,7.5,Proposed,Waist,68,60.80142887,12.04814396,1.461052063,0.198155606,GT9X: Hz, g
GT9X,8.6,Proposed,Nondominant wrist,65,110.0836522,21.71290522,2.693154436,0.197240051,GT9X: Hz, g
GT9X,8.6,Proposed,Waist,65,65.0262618,13.06045484,1.61995005,0.200848926,GT9X: Hz, g
GT9X,10,Proposed,Nondominant wrist,52,128.0915136,28.49933103,3.952146128,0.222491953,GT9X: Hz, g
GT9X,10,Proposed,Waist,52,71.30850354,11.72486195,1.625945806,0.164424457,GT9X: Hz, g
GT9X,11.2,Proposed,Nondominant wrist,45,142.3967732,37.6004934,5.605150615,0.264054392,GT9X: Hz, g
GT9X,11.2,Proposed,Waist,45,72.23613569,13.07338129,1.948864618,0.180981183,GT9X: Hz, g
GT9X,12.4,Proposed,Nondominant wrist,38,141.1168098,35.13956814,5.700390681,0.249010505,GT9X: Hz, g
GT9X,12.4,Proposed,Waist,38,68.45182955,12.94935571,2.100662886,0.18917472,GT9X: Hz, g
GT3X+,1.9,Actigraph count algorithm,Nondominant wrist,75,2734.768563,1055.345441,121.8607949,0.385899361,GT3X+: Hz, g
GT3X+,1.9,Actigraph count algorithm,Waist,75,1864.161326,471.4269793,54.43569868,0.252889582,GT3X+: Hz, g
GT3X+,3.1,Actigraph count algorithm,Nondominant wrist,74,5175.43587,1167.190089,135.6830918,0.225524983,GT3X+: Hz, g
GT3X+,3.1,Actigraph count algorithm,Waist,74,4036.129154,628.3693586,73.0464542,0.155686138,GT3X+: Hz, g
GT3X+,4.3,Actigraph count algorithm,Nondominant wrist,75,7859.237434,2121.214943,244.9368037,0.26990086,GT3X+: Hz, g
GT3X+,4.3,Actigraph count algorithm,Waist,75,6094.369829,1210.299479,139.7533461,0.198593048,GT3X+: Hz, g
GT3X+,5,Actigraph count algorithm,Nondominant wrist,73,16917.74059,3617.100933,423.3496427,0.213805201,GT3X+: Hz, g
GT3X+,5,Actigraph count algorithm,Waist,73,7639.896287,2282.41141,267.1360498,0.298749004,GT3X+: Hz, g
GT3X+,6.2,Actigraph count algorithm,Nondominant wrist,75,21841.66562,6002.773579,693.1405883,0.27483131,GT3X+: Hz, g
GT3X+,6.2,Actigraph count algorithm,Waist,75,8927.006378,2878.180565,332.3436648,0.322412738,GT3X+: Hz, g
GT3X+,7.5,Actigraph count algorithm,Nondominant wrist,75,23430.96815,6206.462487,716.6605575,0.264882887,GT3X+: Hz, g
GT3X+,7.5,Actigraph count algorithm,Waist,75,9509.863778,2839.752454,327.9063687,0.298611265,GT3X+: Hz, g
GT3X+,8.6,Actigraph count algorithm,Nondominant wrist,74,26133.14618,7421.028499,862.6770401,0.283969961,GT3X+: Hz, g
GT3X+,8.6,Actigraph count algorithm,Waist,74,9509.925376,2331.182071,270.9944112,0.245131479,GT3X+: Hz, g
GT3X+,10,Actigraph count algorithm,Nondominant wrist,75,30089.50793,8377.191774,967.3147852,0.278409065,GT3X+: Hz, g
GT3X+,10,Actigraph count algorithm,Waist,75,9550.034754,1998.584131,230.7766172,0.209275064,GT3X+: Hz, g
GT3X+,11.2,Actigraph count algorithm,Nondominant wrist,68,33475.80987,9501.770852,1152.258966,0.28383991,GT3X+: Hz, g
GT3X+,11.2,Actigraph count algorithm,Waist,68,9506.709075,1823.225607,221.0985811,0.191783044,GT3X+: Hz, g
GT3X+,12.4,Actigraph count algorithm,Nondominant wrist,62,35476.11046,10817.04995,1373.766718,0.304910821,GT3X+: Hz, g
GT3X+,12.4,Actigraph count algorithm,Waist,62,9484.690388,2025.499473,257.2386903,0.213554622,GT3X+: Hz, g
GT9X,1.9,Actigraph count algorithm,Nondominant wrist,99,2493.246043,1056.076197,106.1396514,0.423574801,GT9X: Hz, g
GT9X,1.9,Actigraph count algorithm,Waist,99,2028.947232,694.8250982,69.83254986,0.342455973,GT9X: Hz, g
GT9X,3.1,Actigraph count algorithm,Nondominant wrist,98,4480.952089,987.8776184,99.79070899,0.220461545,GT9X: Hz, g
GT9X,3.1,Actigraph count algorithm,Waist,98,4064.970177,779.9270956,78.78453402,0.191865392,GT9X: Hz, g
GT9X,4.3,Actigraph count algorithm,Nondominant wrist,99,7046.503899,1662.70886,167.108528,0.235962242,GT9X: Hz, g
GT9X,4.3,Actigraph count algorithm,Waist,99,6402.939893,1314.781773,132.1405401,0.205340327,GT9X: Hz, g
GT9X,5,Actigraph count algorithm,Nondominant wrist,97,16974.72074,3701.677559,375.8484114,0.218070012,GT9X: Hz, g
GT9X,5,Actigraph count algorithm,Waist,97,7323.560377,2136.541123,216.9328836,0.291735305,GT9X: Hz, g
GT9X,6.2,Actigraph count algorithm,Nondominant wrist,99,21722.32098,5648.193448,567.6648003,0.260017954,GT9X: Hz, g
GT9X,6.2,Actigraph count algorithm,Waist,99,8750.717886,2976.148505,299.1141791,0.340103354,GT9X: Hz, g
GT9X,7.5,Actigraph count algorithm,Nondominant wrist,99,23931.00097,5742.033268,577.096057,0.239941207,GT9X: Hz, g
GT9X,7.5,Actigraph count algorithm,Waist,99,9469.346605,3080.915997,309.6437082,0.325356767,GT9X: Hz, g
GT9X,8.6,Actigraph count algorithm,Nondominant wrist,98,26985.94693,6862.488961,693.2160685,0.254298616,GT9X: Hz, g
GT9X,8.6,Actigraph count algorithm,Waist,98,9748.004198,2700.729744,272.8149023,0.277054635,GT9X: Hz, g
GT9X,10,Actigraph count algorithm,Nondominant wrist,80,30652.18218,8390.462573,938.0822338,0.273731329,GT9X: Hz, g
GT9X,10,Actigraph count algorithm,Waist,80,9894.703309,2428.325329,271.4950253,0.245416689,GT9X: Hz, g
GT9X,11.2,Actigraph count algorithm,Nondominant wrist,73,34080.91185,9841.176171,1151.822549,0.28875918,GT9X: Hz, g
GT9X,11.2,Actigraph count algorithm,Waist,73,9802.992838,2168.642209,253.820372,0.221222462,GT9X: Hz, g
GT9X,12.4,Actigraph count algorithm,Nondominant wrist,67,35757.51042,10231.6408,1249.993872,0.28613963,GT9X: Hz, g
GT9X,12.4,Actigraph count algorithm,Waist,67,9224.385982,2220.258979,271.2478058,0.240694501,GT9X: Hz, g