ID,MPH,name,LOCATION,N,mean,sd,se,cv,SR,GRANGE,SERIES
GT3X+,1.9,Proposed,Nondominant wrist,72,15.896632307937,4.10398902839774,0.483659745315873,0.258167198492015,80,6,GT3X+: 80Hz, 6g
GT3X+,1.9,Proposed,Waist,72,16.2296682699074,2.05658208522846,0.242370523088636,0.126717444314109,80,6,GT3X+: 80Hz, 6g
GT3X+,3.1,Proposed,Nondominant wrist,72,25.4293652747255,3.59045774636224,0.423139503336085,0.141193368673296,80,6,GT3X+: 80Hz, 6g
GT3X+,3.1,Proposed,Waist,72,28.753896187219,2.45703347099399,0.289564171490362,0.0854504535662245,80,6,GT3X+: 80Hz, 6g
GT3X+,4.3,Proposed,Nondominant wrist,72,38.5638118827099,7.44392690207937,0.877275198519548,0.193028814804919,80,6,GT3X+: 80Hz, 6g
GT3X+,4.3,Proposed,Waist,72,48.5663682851922,7.56811245377205,0.891910606140763,0.155830314701121,80,6,GT3X+: 80Hz, 6g
GT3X+,5,Proposed,Nondominant wrist,72,101.130097507662,30.5354107066595,3.59863266283254,0.30194186952451,80,6,GT3X+: 80Hz, 6g
GT3X+,5,Proposed,Waist,72,64.8755762307538,10.8602395042613,1.27989149979554,0.167401048826648,80,6,GT3X+: 80Hz, 6g
GT3X+,6.2,Proposed,Nondominant wrist,73,134.639752017558,33.4891071544576,3.91960351993186,0.248731200500802,80,6,GT3X+: 80Hz, 6g
GT3X+,6.2,Proposed,Waist,73,74.5739443976635,12.1607795887245,1.42331159386361,0.163070086837267,80,6,GT3X+: 80Hz, 6g
GT3X+,7.5,Proposed,Nondominant wrist,72,146.081733797245,27.4146476733976,3.23084721228325,0.187666499847599,80,6,GT3X+: 80Hz, 6g
GT3X+,7.5,Proposed,Waist,72,82.9796677845488,9.16520168303268,1.08012937683579,0.110451173495048,80,6,GT3X+: 80Hz, 6g
GT3X+,8.6,Proposed,Nondominant wrist,71,158.342135347937,45.7351750161357,5.42776668434357,0.288837679974685,80,6,GT3X+: 80Hz, 6g
GT3X+,8.6,Proposed,Waist,71,84.903922595901,17.4911381619815,2.07581619515742,0.20601095482043,80,6,GT3X+: 80Hz, 6g
GT3X+,10,Proposed,Nondominant wrist,72,189.351397854443,46.7766515408872,5.51268125096025,0.24703620924333,80,6,GT3X+: 80Hz, 6g
GT3X+,10,Proposed,Waist,72,91.5531740270394,11.9317034961994,1.40616474221164,0.130325394209441,80,6,GT3X+: 80Hz, 6g
GT3X+,11.2,Proposed,Nondominant wrist,65,214.883134817564,60.5164590482177,7.50614293632439,0.281624982340267,80,6,GT3X+: 80Hz, 6g
GT3X+,11.2,Proposed,Waist,65,94.1562387694382,12.8002836407048,1.58767978404141,0.135947270281782,80,6,GT3X+: 80Hz, 6g
GT3X+,12.4,Proposed,Nondominant wrist,58,233.524678451439,60.6830682400954,7.96807722559005,0.259857196432086,80,6,GT3X+: 80Hz, 6g
GT3X+,12.4,Proposed,Waist,58,92.792306898903,12.9897356600694,1.70563585331445,0.139987204695985,80,6,GT3X+: 80Hz, 6g
GT3X+2g,1.9,Proposed,Nondominant wrist,72,15.8966669282058,4.10398965220657,0.483659818832447,0.258166675488732,80,2,GT3X+2g: 80Hz, 2g
GT3X+2g,1.9,Proposed,Waist,72,16.2297336142106,2.05640364866305,0.242349494137734,0.126705939699619,80,2,GT3X+2g: 80Hz, 2g
GT3X+2g,3.1,Proposed,Nondominant wrist,72,25.4398460814089,3.61627594119171,0.426182206776404,0.142150071569594,80,2,GT3X+2g: 80Hz, 2g
GT3X+2g,3.1,Proposed,Waist,72,28.7577481183969,2.45138656750459,0.288898677532019,0.0852426468655379,80,2,GT3X+2g: 80Hz, 2g
GT3X+2g,4.3,Proposed,Nondominant wrist,72,38.5893325157776,7.47686220019801,0.88115666062623,0.193754639242361,80,2,GT3X+2g: 80Hz, 2g
GT3X+2g,4.3,Proposed,Waist,72,48.5846904233677,7.60247666089124,0.895960466788109,0.156478853619178,80,2,GT3X+2g: 80Hz, 2g
GT3X+2g,5,Proposed,Nondominant wrist,72,102.495037739265,30.217983441663,3.56122350089712,0.294823867654296,80,2,GT3X+2g: 80Hz, 2g
GT3X+2g,5,Proposed,Waist,72,65.7485410944973,11.1259792480901,1.31120922894422,0.169220169191272,80,2,GT3X+2g: 80Hz, 2g
GT3X+2g,6.2,Proposed,Nondominant wrist,73,132.713932975332,30.6194611069013,3.58373685447903,0.230717758267269,80,2,GT3X+2g: 80Hz, 2g
GT3X+2g,6.2,Proposed,Waist,73,73.7285926205889,11.7973555658715,1.38077602931026,0.160010589468068,80,2,GT3X+2g: 80Hz, 2g
GT3X+2g,7.5,Proposed,Nondominant wrist,72,143.695976330172,26.3399425120976,3.10419199439467,0.183303271147802,80,2,GT3X+2g: 80Hz, 2g
GT3X+2g,7.5,Proposed,Waist,72,81.9483998652638,7.04531258997891,0.830298051325508,0.085972546157857,80,2,GT3X+2g: 80Hz, 2g
GT3X+2g,8.6,Proposed,Nondominant wrist,71,154.861074496818,42.6071584848491,5.05653941975775,0.275131492037559,80,2,GT3X+2g: 80Hz, 2g
GT3X+2g,8.6,Proposed,Waist,71,84.11543828941,17.6332686074155,2.09268397572861,0.209631774689753,80,2,GT3X+2g: 80Hz, 2g
GT3X+2g,10,Proposed,Nondominant wrist,72,185.016264701321,46.7967616627123,5.51505125154575,0.2529332312392,80,2,GT3X+2g: 80Hz, 2g
GT3X+2g,10,Proposed,Waist,72,87.5487626985008,13.1443555102713,1.5490771526066,0.150137535987089,80,2,GT3X+2g: 80Hz, 2g
GT3X+2g,11.2,Proposed,Nondominant wrist,65,215.693323883821,65.9606167429543,8.18140759105284,0.305807410054484,80,2,GT3X+2g: 80Hz, 2g
GT3X+2g,11.2,Proposed,Waist,65,87.2716578036502,14.9495587415076,1.85426455072868,0.171299126403009,80,2,GT3X+2g: 80Hz, 2g
GT3X+2g,12.4,Proposed,Nondominant wrist,58,241.90244488072,83.7650831964418,10.9988942727227,0.346276298438181,80,2,GT3X+2g: 80Hz, 2g
GT3X+2g,12.4,Proposed,Waist,58,83.5070056786654,14.5827328574154,1.91480663285348,0.17462885585348,80,2,GT3X+2g: 80Hz, 2g
GT9X,1.9,Proposed,Nondominant wrist,68,16.4062074023655,4.1912316606918,0.508261495248977,0.2554662121416,85.8823529411765,8,GT9X: 85.8823529411765Hz, 8g
GT9X,1.9,Proposed,Waist,68,17.2604238331175,3.06641180267213,0.371857051589937,0.177655649265611,85.8823529411765,8,GT9X: 85.8823529411765Hz, 8g
GT9X,3.1,Proposed,Nondominant wrist,68,23.9309409025977,3.8445676107283,0.466222304231215,0.160652588896367,85.8823529411765,8,GT9X: 85.8823529411765Hz, 8g
GT9X,3.1,Proposed,Waist,68,28.7234797909627,2.39597822956309,0.290555038740266,0.0834153190003442,85.8823529411765,8,GT9X: 85.8823529411765Hz, 8g
GT9X,4.3,Proposed,Nondominant wrist,68,36.3065830004984,8.67057833113435,1.05146206748408,0.238815598014699,85.8823529411765,8,GT9X: 85.8823529411765Hz, 8g
GT9X,4.3,Proposed,Waist,68,47.7082338083542,7.40629155162493,0.898144775337333,0.155241369474634,85.8823529411765,8,GT9X: 85.8823529411765Hz, 8g
GT9X,5,Proposed,Nondominant wrist,68,96.1135837375978,27.1504357143101,3.29247394798949,0.282482815211991,85.8823529411765,8,GT9X: 85.8823529411765Hz, 8g
GT9X,5,Proposed,Waist,68,62.878411989737,14.5181132996252,1.76057984173645,0.230891856842613,85.8823529411765,8,GT9X: 85.8823529411765Hz, 8g
GT9X,6.2,Proposed,Nondominant wrist,68,136.947043618406,28.0326221220054,3.39945476388396,0.204696803825254,85.8823529411765,8,GT9X: 85.8823529411765Hz, 8g
GT9X,6.2,Proposed,Waist,68,77.286786615793,15.0938111354965,1.830393458964,0.195296140471341,85.8823529411765,8,GT9X: 85.8823529411765Hz, 8g
GT9X,7.5,Proposed,Nondominant wrist,68,151.342029934913,25.9499566215829,3.14689447444067,0.171465630748729,85.8823529411765,8,GT9X: 85.8823529411765Hz, 8g
GT9X,7.5,Proposed,Waist,68,85.6979703713421,17.5590655911221,2.12934947409838,0.204894766060807,85.8823529411765,8,GT9X: 85.8823529411765Hz, 8g
GT9X,8.6,Proposed,Nondominant wrist,67,169.490131835393,45.4054875592701,5.54716318584315,0.267894579274782,85.9701492537313,8,GT9X: 85.9701492537313Hz, 8g
GT9X,8.6,Proposed,Waist,67,90.2129349889893,25.8780890028924,3.16151175448638,0.286855637786875,85.9701492537313,8,GT9X: 85.9701492537313Hz, 8g
GT9X,10,Proposed,Nondominant wrist,52,203.649246986693,46.4846692190915,6.44626378432373,0.228258488096098,81.5384615384615,8,GT9X: 81.5384615384615Hz, 8g
GT9X,10,Proposed,Waist,52,103.897062394555,19.9560492828413,2.7674061132681,0.192075202348427,81.5384615384615,8,GT9X: 81.5384615384615Hz, 8g
GT9X,11.2,Proposed,Nondominant wrist,45,228.063925302147,58.755721353807,8.75878580094323,0.257628299942507,81.7777777777778,8,GT9X: 81.7777777777778Hz, 8g
GT9X,11.2,Proposed,Waist,45,106.367431187638,22.9889825074044,3.42699517467398,0.21612802199623,81.7777777777778,8,GT9X: 81.7777777777778Hz, 8g
GT9X,12.4,Proposed,Nondominant wrist,38,227.381322928554,55.0715105090094,8.93377869858923,0.242198918537885,82.1052631578947,8,GT9X: 82.1052631578947Hz, 8g
GT9X,12.4,Proposed,Waist,38,102.119463876518,22.0189092013212,3.57193874238755,0.215619122598865,82.1052631578947,8,GT9X: 82.1052631578947Hz, 8g
GT9X2g,1.9,Proposed,Nondominant wrist,68,16.4062290366707,4.19122855874791,0.508261119083027,0.255465686196372,85.8823529411765,2,GT9X2g: 85.8823529411765Hz, 2g
GT9X2g,1.9,Proposed,Waist,68,17.260582199637,3.06646273123819,0.371863227585738,0.177656969838635,85.8823529411765,2,GT9X2g: 85.8823529411765Hz, 2g
GT9X2g,3.1,Proposed,Nondominant wrist,68,23.931761508239,3.84728924804012,0.466552351234488,0.160760805121496,85.8823529411765,2,GT9X2g: 85.8823529411765Hz, 2g
GT9X2g,3.1,Proposed,Waist,68,28.8134157622166,2.38678236410572,0.289439876252038,0.0828358006493465,85.8823529411765,2,GT9X2g: 85.8823529411765Hz, 2g
GT9X2g,4.3,Proposed,Nondominant wrist,68,36.3414565002227,8.6714980391978,1.05157359846909,0.238611736410307,85.8823529411765,2,GT9X2g: 85.8823529411765Hz, 2g
GT9X2g,4.3,Proposed,Waist,68,47.5417327072626,7.42964176183696,0.900976404251585,0.156276209106321,85.8823529411765,2,GT9X2g: 85.8823529411765Hz, 2g
GT9X2g,5,Proposed,Nondominant wrist,68,97.8068019323984,27.8042893641309,3.37176534981027,0.284277665916819,85.8823529411765,2,GT9X2g: 85.8823529411765Hz, 2g
GT9X2g,5,Proposed,Waist,68,63.3830695905997,15.9531816046008,1.934607435895,0.251694682943643,85.8823529411765,2,GT9X2g: 85.8823529411765Hz, 2g
GT9X2g,6.2,Proposed,Nondominant wrist,68,133.960539388545,24.6458480747073,2.98874808367482,0.183978417728099,85.8823529411765,2,GT9X2g: 85.8823529411765Hz, 2g
GT9X2g,6.2,Proposed,Waist,68,74.7224147211941,11.9861872079249,1.45353870313828,0.160409527082978,85.8823529411765,2,GT9X2g: 85.8823529411765Hz, 2g
GT9X2g,7.5,Proposed,Nondominant wrist,68,147.100162725157,23.9908423960041,2.9093169778315,0.163091882099606,85.8823529411765,2,GT9X2g: 85.8823529411765Hz, 2g
GT9X2g,7.5,Proposed,Waist,68,81.8096913283422,12.9267852007111,1.56760296418244,0.158010438504523,85.8823529411765,2,GT9X2g: 85.8823529411765Hz, 2g
GT9X2g,8.6,Proposed,Nondominant wrist,67,163.207170378577,41.2438748859754,5.03874127792058,0.252708718558785,85.9701492537313,2,GT9X2g: 85.9701492537313Hz, 2g
GT9X2g,8.6,Proposed,Waist,67,84.7267161546948,20.5881791423716,2.51524640613161,0.242995126882783,85.9701492537313,2,GT9X2g: 85.9701492537313Hz, 2g
GT9X2g,10,Proposed,Nondominant wrist,52,196.003090659544,46.1305104862804,6.39715080467743,0.235356036127046,81.5384615384615,2,GT9X2g: 81.5384615384615Hz, 2g
GT9X2g,10,Proposed,Waist,52,95.1112043359706,11.6399108532207,1.61416520858143,0.122382120324162,81.5384615384615,2,GT9X2g: 81.5384615384615Hz, 2g
GT9X2g,11.2,Proposed,Nondominant wrist,45,223.470364042056,74.1730017482601,11.0570582669547,0.331914265527849,81.7777777777778,2,GT9X2g: 81.7777777777778Hz, 2g
GT9X2g,11.2,Proposed,Waist,45,97.3058167309256,14.9203173989798,2.22418959666611,0.15333428052136,81.7777777777778,2,GT9X2g: 81.7777777777778Hz, 2g
GT9X2g,12.4,Proposed,Nondominant wrist,38,229.105383891747,73.4993433687026,11.9231679334488,0.320810197124967,82.1052631578947,2,GT9X2g: 82.1052631578947Hz, 2g
GT9X2g,12.4,Proposed,Waist,38,95.6760606761281,16.8178738654403,2.72821939884963,0.175779330237793,82.1052631578947,2,GT9X2g: 82.1052631578947Hz, 2g
GT3X+,1.9,Actigraph count algorithm,Nondominant wrist,75,2734.76856307295,1055.3454409614,121.860794885422,0.385899360995853,80,6,GT3X+: 80Hz, 6g
GT3X+,1.9,Actigraph count algorithm,Waist,75,1864.16132576615,471.426979296458,54.4356986800124,0.252889582452156,80,6,GT3X+: 80Hz, 6g
GT3X+,3.1,Actigraph count algorithm,Nondominant wrist,74,5175.43586966481,1167.19008890175,135.683091800017,0.225524983459479,80,6,GT3X+: 80Hz, 6g
GT3X+,3.1,Actigraph count algorithm,Waist,74,4036.12915358421,628.369358633642,73.0464542001291,0.155686137564659,80,6,GT3X+: 80Hz, 6g
GT3X+,4.3,Actigraph count algorithm,Nondominant wrist,75,7859.23743395226,2121.21494303563,244.936803674135,0.26990086008496,80,6,GT3X+: 80Hz, 6g
GT3X+,4.3,Actigraph count algorithm,Waist,75,6094.36982859582,1210.29947948214,139.753346055816,0.198593047931422,80,6,GT3X+: 80Hz, 6g
GT3X+,5,Actigraph count algorithm,Nondominant wrist,73,16917.7405906197,3617.10093306864,423.349642730548,0.213805201332511,80,6,GT3X+: 80Hz, 6g
GT3X+,5,Actigraph count algorithm,Waist,73,7639.89628699915,2282.41141012347,267.136049814389,0.29874900448681,80,6,GT3X+: 80Hz, 6g
GT3X+,6.2,Actigraph count algorithm,Nondominant wrist,75,21841.6656204397,6002.77357894712,693.140588337898,0.274831310178545,80,6,GT3X+: 80Hz, 6g
GT3X+,6.2,Actigraph count algorithm,Waist,75,8927.0063775639,2878.18056530279,332.343664830783,0.322412737660463,80,6,GT3X+: 80Hz, 6g
GT3X+,7.5,Actigraph count algorithm,Nondominant wrist,75,23430.968154034,6206.4624867392,716.660557486838,0.264882886867424,80,6,GT3X+: 80Hz, 6g
GT3X+,7.5,Actigraph count algorithm,Waist,75,9509.86377758035,2839.75245373818,327.906368719528,0.298611265119585,80,6,GT3X+: 80Hz, 6g
GT3X+,8.6,Actigraph count algorithm,Nondominant wrist,74,26133.1461809466,7421.02849895736,862.677040054383,0.283969960890816,80,6,GT3X+: 80Hz, 6g
GT3X+,8.6,Actigraph count algorithm,Waist,74,9509.92537643179,2331.18207056696,270.994411185337,0.245131478775246,80,6,GT3X+: 80Hz, 6g
GT3X+,10,Actigraph count algorithm,Nondominant wrist,75,30089.5079339881,8377.19177434297,967.314785194007,0.278409065137299,80,6,GT3X+: 80Hz, 6g
GT3X+,10,Actigraph count algorithm,Waist,75,9550.03475378753,1998.58413095295,230.776617200759,0.209275063649408,80,6,GT3X+: 80Hz, 6g
GT3X+,11.2,Actigraph count algorithm,Nondominant wrist,68,33475.8098666066,9501.77085198754,1152.2589662694,0.283839909769171,80,6,GT3X+: 80Hz, 6g
GT3X+,11.2,Actigraph count algorithm,Waist,68,9506.70907508101,1823.2256072503,221.09858111835,0.191783044253383,80,6,GT3X+: 80Hz, 6g
GT3X+,12.4,Actigraph count algorithm,Nondominant wrist,62,35476.1104648852,10817.0499520412,1373.76671767664,0.304910820557628,80,6,GT3X+: 80Hz, 6g
GT3X+,12.4,Actigraph count algorithm,Waist,62,9484.69038816807,2025.49947257184,257.238690255442,0.213554622204495,80,6,GT3X+: 80Hz, 6g
GT9X,1.9,Actigraph count algorithm,Nondominant wrist,99,2493.24604330648,1056.07619675103,106.139651352991,0.423574801045502,84.8484848484848,8,GT9X: 84.8484848484848Hz, 8g
GT9X,1.9,Actigraph count algorithm,Waist,99,2028.94723244786,694.825098161729,69.8325498643732,0.342455972757579,84.8484848484848,8,GT9X: 84.8484848484848Hz, 8g
GT9X,3.1,Actigraph count algorithm,Nondominant wrist,98,4480.95208894143,987.877618368508,99.7907089901126,0.220461544502227,84.8979591836735,8,GT9X: 84.8979591836735Hz, 8g
GT9X,3.1,Actigraph count algorithm,Waist,98,4064.97017710771,779.927095567567,78.7845340152793,0.191865391770844,84.8979591836735,8,GT9X: 84.8979591836735Hz, 8g
