ID,MPH,name,LOCATION,N,mean,sd,se,cv,SR,GRANGE,SERIES
GT9X,4.3,Actigraph count algorithm,Nondominant wrist,99,7046.50389941623,1662.70885972773,167.108527979289,0.235962242192965,84.8484848484848,8,GT9X: 84.8484848484848Hz, 8g
GT9X,4.3,Actigraph count algorithm,Waist,99,6402.93989269888,1314.78177314734,132.140540082663,0.205340327284121,84.8484848484848,8,GT9X: 84.8484848484848Hz, 8g
GT9X,5,Actigraph count algorithm,Nondominant wrist,97,16974.7207350001,3701.67755880793,375.848411389681,0.218070012260965,84.9484536082474,8,GT9X: 84.9484536082474Hz, 8g
GT9X,5,Actigraph count algorithm,Waist,97,7323.56037728729,2136.54112306473,216.932883595405,0.291735305370162,84.9484536082474,8,GT9X: 84.9484536082474Hz, 8g
GT9X,6.2,Actigraph count algorithm,Nondominant wrist,99,21722.3209803326,5648.19344826453,567.664800340517,0.260017953577723,84.8484848484848,8,GT9X: 84.8484848484848Hz, 8g
GT9X,6.2,Actigraph count algorithm,Waist,99,8750.71788576808,2976.14850462493,299.114179097521,0.340103354201974,84.8484848484848,8,GT9X: 84.8484848484848Hz, 8g
GT9X,7.5,Actigraph count algorithm,Nondominant wrist,99,23931.0009681319,5742.0332675894,577.096057040377,0.239941207442007,84.8484848484848,8,GT9X: 84.8484848484848Hz, 8g
GT9X,7.5,Actigraph count algorithm,Waist,99,9469.34660458285,3080.91599684324,309.643708246448,0.325356766997226,84.8484848484848,8,GT9X: 84.8484848484848Hz, 8g
GT9X,8.6,Actigraph count algorithm,Nondominant wrist,98,26985.946927163,6862.48896055871,693.216068546983,0.254298616204985,84.8979591836735,8,GT9X: 84.8979591836735Hz, 8g
GT9X,8.6,Actigraph count algorithm,Waist,98,9748.00419781778,2700.72974391867,272.814902296728,0.277054634888571,84.8979591836735,8,GT9X: 84.8979591836735Hz, 8g
GT9X,10,Actigraph count algorithm,Nondominant wrist,80,30652.1821806038,8390.46257294453,938.082233788588,0.273731329257656,81.25,8,GT9X: 81.25Hz, 8g
GT9X,10,Actigraph count algorithm,Waist,80,9894.70330912541,2428.32532885258,271.495025339945,0.24541668941332,81.25,8,GT9X: 81.25Hz, 8g
GT9X,11.2,Actigraph count algorithm,Nondominant wrist,73,34080.9118468933,9841.17617075716,1151.82254878464,0.288759180357853,81.3698630136986,8,GT9X: 81.3698630136986Hz, 8g
GT9X,11.2,Actigraph count algorithm,Waist,73,9802.99283751351,2168.64220863826,253.820371956973,0.221222461811808,81.3698630136986,8,GT9X: 81.3698630136986Hz, 8g
GT9X,12.4,Actigraph count algorithm,Nondominant wrist,67,35757.5104157479,10231.6408028098,1249.99387173257,0.28613963007625,81.4925373134328,8,GT9X: 81.4925373134328Hz, 8g
GT9X,12.4,Actigraph count algorithm,Waist,67,9224.38598194493,2220.25897940183,271.247805840619,0.240694500831555,81.4925373134328,8,GT9X: 81.4925373134328Hz, 8g
GT3X+,1.9,Biobank ENMO algorithm,Nondominant wrist,75,0.86848,0.24583796905081,0.0283869235217032,0.283066931939492,80,6,GT3X+: 80Hz, 6g
GT3X+,1.9,Biobank ENMO algorithm,Waist,75,0.81936,0.13209667221702,0.01525320985271,0.161219332426552,80,6,GT3X+: 80Hz, 6g
GT3X+,3.1,Biobank ENMO algorithm,Nondominant wrist,74,1.88951351351351,0.414638289083133,0.0482007220386913,0.219441822520825,80,6,GT3X+: 80Hz, 6g
GT3X+,3.1,Biobank ENMO algorithm,Waist,74,1.81621621621622,0.23894919906422,0.0277772801709424,0.13156429115143,80,6,GT3X+: 80Hz, 6g
GT3X+,4.3,Biobank ENMO algorithm,Nondominant wrist,75,3.01056,0.862268445062993,0.0995661837741678,0.286414635504023,80,6,GT3X+: 80Hz, 6g
GT3X+,4.3,Biobank ENMO algorithm,Waist,75,3.196,0.575619243522585,0.0664667850396987,0.180106146283663,80,6,GT3X+: 80Hz, 6g
GT3X+,5,Biobank ENMO algorithm,Nondominant wrist,73,6.74991780821918,1.84044247211117,0.215407498284374,0.27266146409518,80,6,GT3X+: 80Hz, 6g
GT3X+,5,Biobank ENMO algorithm,Waist,73,5.1907397260274,1.03033389986231,0.120591461634948,0.198494618155484,80,6,GT3X+: 80Hz, 6g
GT3X+,6.2,Biobank ENMO algorithm,Nondominant wrist,75,9.50464,3.13408373885609,0.361892818058278,0.329742498280428,80,6,GT3X+: 80Hz, 6g
GT3X+,6.2,Biobank ENMO algorithm,Waist,75,6.09424,1.31836807229774,0.152232032286421,0.216330185929294,80,6,GT3X+: 80Hz, 6g
GT3X+,7.5,Biobank ENMO algorithm,Nondominant wrist,75,10.49424,2.8552629255559,0.329697363735372,0.272079057231005,80,6,GT3X+: 80Hz, 6g
GT3X+,7.5,Biobank ENMO algorithm,Waist,75,6.75424,1.4043169335053,0.162156551917367,0.207916350841146,80,6,GT3X+: 80Hz, 6g
GT3X+,8.6,Biobank ENMO algorithm,Nondominant wrist,74,12.4566486486486,4.20172703054883,0.488440845947381,0.33730798299466,80,6,GT3X+: 80Hz, 6g
GT3X+,8.6,Biobank ENMO algorithm,Waist,74,7.28886486486486,1.49080105638127,0.173302102641114,0.204531306866108,80,6,GT3X+: 80Hz, 6g
GT3X+,10,Biobank ENMO algorithm,Nondominant wrist,75,16.2504,5.71149202828728,0.659506292001213,0.351467780995378,80,6,GT3X+: 80Hz, 6g
GT3X+,10,Biobank ENMO algorithm,Waist,75,8.37344,1.52426849305459,0.176007364956467,0.182036115748676,80,6,GT3X+: 80Hz, 6g
GT3X+,11.2,Biobank ENMO algorithm,Nondominant wrist,68,19.6983529411765,7.93137703081354,0.961820742783588,0.402641634785322,80,6,GT3X+: 80Hz, 6g
GT3X+,11.2,Biobank ENMO algorithm,Waist,68,9.29805882352941,2.01223487459044,0.24401932151435,0.2164145132636,80,6,GT3X+: 80Hz, 6g
GT3X+,12.4,Biobank ENMO algorithm,Nondominant wrist,62,21.7561935483871,7.67346807018964,0.974531419445992,0.352702693746651,80,6,GT3X+: 80Hz, 6g
GT3X+,12.4,Biobank ENMO algorithm,Waist,62,9.8761935483871,2.52565687504251,0.320758743889303,0.255731812329152,80,6,GT3X+: 80Hz, 6g
GT3X+2g,1.9,Biobank ENMO algorithm,Nondominant wrist,75,0.86768,0.244036116068802,0.0281788634608628,0.281251286267751,80,2,GT3X+2g: 80Hz, 2g
GT3X+2g,1.9,Biobank ENMO algorithm,Waist,75,0.81952,0.131967170364656,0.0152382562668454,0.161029834982253,80,2,GT3X+2g: 80Hz, 2g
GT3X+2g,3.1,Biobank ENMO algorithm,Nondominant wrist,74,1.88237837837838,0.41090660548379,0.0477669226317287,0.218291184282395,80,2,GT3X+2g: 80Hz, 2g
GT3X+2g,3.1,Biobank ENMO algorithm,Waist,74,1.81637837837838,0.238785207700377,0.0277582165621213,0.131462260585572,80,2,GT3X+2g: 80Hz, 2g
GT3X+2g,4.3,Biobank ENMO algorithm,Nondominant wrist,75,2.99904,0.860813402889729,0.0993981699760845,0.287029650451387,80,2,GT3X+2g: 80Hz, 2g
GT3X+2g,4.3,Biobank ENMO algorithm,Waist,75,3.16288,0.574749227571986,0.0663663242510431,0.181717051412632,80,2,GT3X+2g: 80Hz, 2g
GT3X+2g,5,Biobank ENMO algorithm,Nondominant wrist,73,5.08241095890411,1.29326112164834,0.151364765301876,0.254458195550404,80,2,GT3X+2g: 80Hz, 2g
GT3X+2g,5,Biobank ENMO algorithm,Waist,73,4.24208219178082,0.615253194344154,0.0720099396821236,0.145035660915818,80,2,GT3X+2g: 80Hz, 2g
GT3X+2g,6.2,Biobank ENMO algorithm,Nondominant wrist,75,6.50048,2.03556316239711,0.235046587952491,0.313140439228658,80,2,GT3X+2g: 80Hz, 2g
GT3X+2g,6.2,Biobank ENMO algorithm,Waist,75,4.64416,0.832290863918475,0.0961046708654796,0.179212357868479,80,2,GT3X+2g: 80Hz, 2g
GT3X+2g,7.5,Biobank ENMO algorithm,Nondominant wrist,75,7.35552,1.7642894853476,0.203722601858773,0.239859246572316,80,2,GT3X+2g: 80Hz, 2g
GT3X+2g,7.5,Biobank ENMO algorithm,Waist,75,4.98032,0.906160479791044,0.104634399387272,0.181948244247567,80,2,GT3X+2g: 80Hz, 2g
GT3X+2g,8.6,Biobank ENMO algorithm,Nondominant wrist,74,8.66805405405405,2.49947356589886,0.290557900138337,0.288354635344003,80,2,GT3X+2g: 80Hz, 2g
GT3X+2g,8.6,Biobank ENMO algorithm,Waist,74,5.26556756756757,1.07131665350839,0.124538031317281,0.203457013847281,80,2,GT3X+2g: 80Hz, 2g
GT3X+2g,10,Biobank ENMO algorithm,Nondominant wrist,75,10.976,3.20017830584316,0.36952476126667,0.291561434570259,80,2,GT3X+2g: 80Hz, 2g
GT3X+2g,10,Biobank ENMO algorithm,Waist,75,5.90432,1.10355744361195,0.127427837427115,0.186906780732066,80,2,GT3X+2g: 80Hz, 2g
GT3X+2g,11.2,Biobank ENMO algorithm,Nondominant wrist,68,12.7344705882353,3.89924937464754,0.472853442126335,0.306196425491755,80,2,GT3X+2g: 80Hz, 2g
GT3X+2g,11.2,Biobank ENMO algorithm,Waist,68,6.33670588235294,1.29876302870886,0.157498151470992,0.204958704541704,80,2,GT3X+2g: 80Hz, 2g
GT3X+2g,12.4,Biobank ENMO algorithm,Nondominant wrist,62,13.6563870967742,3.94042731873803,0.50043476991475,0.28854098018859,80,2,GT3X+2g: 80Hz, 2g
GT3X+2g,12.4,Biobank ENMO algorithm,Waist,62,6.56516129032258,1.51042183005494,0.191823764240837,0.230066218217881,80,2,GT3X+2g: 80Hz, 2g
GT9X,1.9,Biobank ENMO algorithm,Nondominant wrist,73,0.790027397260274,0.175065858449101,0.0204899089077582,0.221594667547239,86.5753424657534,8,GT9X: 86.5753424657534Hz, 8g
GT9X,1.9,Biobank ENMO algorithm,Waist,73,0.822739726027397,0.161158137261137,0.0188621332650349,0.195879853813903,86.5753424657534,8,GT9X: 86.5753424657534Hz, 8g
GT9X,3.1,Biobank ENMO algorithm,Nondominant wrist,74,1.60621621621622,0.249120000256809,0.0289596117937137,0.15509742570254,86.4864864864865,8,GT9X: 86.4864864864865Hz, 8g
GT9X,3.1,Biobank ENMO algorithm,Waist,74,1.77648648648649,0.314922701681002,0.0366090204572407,0.177272782020342,86.4864864864865,8,GT9X: 86.4864864864865Hz, 8g
GT9X,4.3,Biobank ENMO algorithm,Nondominant wrist,74,2.96610810810811,0.765572425598955,0.0889959867632568,0.258106716847642,86.4864864864865,8,GT9X: 86.4864864864865Hz, 8g
GT9X,4.3,Biobank ENMO algorithm,Waist,74,3.27794594594595,0.706978209578595,0.0821845475068447,0.215677201893144,86.4864864864865,8,GT9X: 86.4864864864865Hz, 8g
GT9X,5,Biobank ENMO algorithm,Nondominant wrist,73,6.81879452054795,1.90736417136104,0.223240090736893,0.279721608506215,86.5753424657534,8,GT9X: 86.5753424657534Hz, 8g
GT9X,5,Biobank ENMO algorithm,Waist,73,4.71484931506849,1.02712446058608,0.120215825180202,0.217848841383632,86.5753424657534,8,GT9X: 86.5753424657534Hz, 8g
GT9X,6.2,Biobank ENMO algorithm,Nondominant wrist,74,10.2533513513514,3.63309670709167,0.422338913527352,0.354332606247112,86.4864864864865,8,GT9X: 86.4864864864865Hz, 8g
GT9X,6.2,Biobank ENMO algorithm,Waist,74,5.95394594594595,1.65643118511176,0.192556214010868,0.278207293138028,86.4864864864865,8,GT9X: 86.4864864864865Hz, 8g
GT9X,7.5,Biobank ENMO algorithm,Nondominant wrist,74,11.8524324324324,3.22708092822134,0.375140537940943,0.272271615688853,86.4864864864865,8,GT9X: 86.4864864864865Hz, 8g
GT9X,7.5,Biobank ENMO algorithm,Waist,74,6.79605405405405,1.96636779326961,0.228585612869487,0.289339634092023,86.4864864864865,8,GT9X: 86.4864864864865Hz, 8g
GT9X,8.6,Biobank ENMO algorithm,Nondominant wrist,73,14.6562739726027,4.6990962407097,0.549987614797688,0.320620114600328,86.5753424657534,8,GT9X: 86.5753424657534Hz, 8g
GT9X,8.6,Biobank ENMO algorithm,Waist,73,7.62345205479452,2.48027940317381,0.290294746714396,0.325348593438574,86.5753424657534,8,GT9X: 86.5753424657534Hz, 8g
GT9X,10,Biobank ENMO algorithm,Nondominant wrist,56,18.1264285714286,7.09171774769604,0.947670646270813,0.391236349717242,81.7857142857143,8,GT9X: 81.7857142857143Hz, 8g
GT9X,10,Biobank ENMO algorithm,Waist,56,8.78785714285714,2.91323020610563,0.389296761430289,0.331506322730056,81.7857142857143,8,GT9X: 81.7857142857143Hz, 8g
GT9X,11.2,Biobank ENMO algorithm,Nondominant wrist,49,22.0547755102041,9.99382936963543,1.42768990994792,0.453136753308216,82.0408163265306,8,GT9X: 82.0408163265306Hz, 8g
GT9X,11.2,Biobank ENMO algorithm,Waist,49,9.66489795918367,3.63784352470032,0.519691932100046,0.37639750984061,82.0408163265306,8,GT9X: 82.0408163265306Hz, 8g
GT9X,12.4,Biobank ENMO algorithm,Nondominant wrist,43,21.473023255814,8.8581709427978,1.35085840453849,0.412525559967407,82.3255813953488,8,GT9X: 82.3255813953488Hz, 8g
GT9X,12.4,Biobank ENMO algorithm,Waist,43,9.55395348837209,3.73616756757821,0.569760212578722,0.391059844715113,82.3255813953488,8,GT9X: 82.3255813953488Hz, 8g
GT9X2g,1.9,Biobank ENMO algorithm,Nondominant wrist,73,0.788712328767123,0.174267154380538,0.0203964276673034,0.220951477521525,86.5753424657534,2,GT9X2g: 86.5753424657534Hz, 2g
GT9X2g,1.9,Biobank ENMO algorithm,Waist,73,0.822904109589041,0.160995873341141,0.0188431417096901,0.195643540316675,86.5753424657534,2,GT9X2g: 86.5753424657534Hz, 2g
GT9X2g,3.1,Biobank ENMO algorithm,Nondominant wrist,74,1.59794594594595,0.246975562647367,0.0287103259851826,0.154558145895957,86.4864864864865,2,GT9X2g: 86.4864864864865Hz, 2g
GT9X2g,3.1,Biobank ENMO algorithm,Waist,74,1.76918918918919,0.313193173164968,0.0364079668511117,0.177026388742802,86.4864864864865,2,GT9X2g: 86.4864864864865Hz, 2g
GT9X2g,4.3,Biobank ENMO algorithm,Nondominant wrist,74,2.94827027027027,0.730771281372892,0.0849504359213938,0.24786441349758,86.4864864864865,2,GT9X2g: 86.4864864864865Hz, 2g
GT9X2g,4.3,Biobank ENMO algorithm,Waist,74,3.13054054054054,0.620725717319791,0.0721578989459892,0.198280683249869,86.4864864864865,2,GT9X2g: 86.4864864864865Hz, 2g
GT9X2g,5,Biobank ENMO algorithm,Nondominant wrist,73,5.33030136986301,1.21495787175399,0.142200063105056,0.227934179973995,86.5753424657534,2,GT9X2g: 86.5753424657534Hz, 2g
GT9X2g,5,Biobank ENMO algorithm,Waist,73,3.94619178082192,0.649238542395248,0.0759876238058835,0.164522805391892,86.5753424657534,2,GT9X2g: 86.5753424657534Hz, 2g
GT9X2g,6.2,Biobank ENMO algorithm,Nondominant wrist,74,7.09183783783784,2.01447936118266,0.234178469035641,0.284056038398762,86.4864864864865,2,GT9X2g: 86.4864864864865Hz, 2g
GT9X2g,6.2,Biobank ENMO algorithm,Waist,74,4.43659459459459,0.725370437604955,0.0843226005861469,0.163497119725278,86.4864864864865,2,GT9X2g: 86.4864864864865Hz, 2g
GT9X2g,7.5,Biobank ENMO algorithm,Nondominant wrist,74,8.1827027027027,1.83636318467235,0.213472884094241,0.224420127602316,86.4864864864865,2,GT9X2g: 86.4864864864865Hz, 2g
GT9X2g,7.5,Biobank ENMO algorithm,Waist,74,4.84118918918919,0.877522222731923,0.102009886337814,0.18126170831983,86.4864864864865,2,GT9X2g: 86.4864864864865Hz, 2g
GT9X2g,8.6,Biobank ENMO algorithm,Nondominant wrist,73,9.97791780821918,2.77419042121313,0.324694429439301,0.278032999923885,86.5753424657534,2,GT9X2g: 86.5753424657534Hz, 2g
GT9X2g,8.6,Biobank ENMO algorithm,Waist,73,5.18975342465753,1.14972189609321,0.13456476967526,0.221536902048305,86.5753424657534,2,GT9X2g: 86.5753424657534Hz, 2g
GT9X2g,10,Biobank ENMO algorithm,Nondominant wrist,56,11.6125714285714,3.80019623826858,0.507822583075292,0.327248470473871,81.7857142857143,2,GT9X2g: 81.7857142857143Hz, 2g
GT9X2g,10,Biobank ENMO algorithm,Waist,56,5.83157142857143,1.47499116616329,0.197103985439328,0.252932024280224,81.7857142857143,2,GT9X2g: 81.7857142857143Hz, 2g
GT9X2g,11.2,Biobank ENMO algorithm,Nondominant wrist,49,13.6138775510204,4.61699975467769,0.659571393525385,0.339139215655104,82.0408163265306,2,GT9X2g: 82.0408163265306Hz, 2g
GT9X2g,11.2,Biobank ENMO algorithm,Waist,49,6.43542857142857,1.93423938539158,0.276319912198797,0.300561083682762,82.0408163265306,2,GT9X2g: 82.0408163265306Hz, 2g
GT9X2g,12.4,Biobank ENMO algorithm,Nondominant wrist,43,13.2267906976744,4.58244089956506,0.698815685817327,0.346451456313644,82.3255813953488,2,GT9X2g: 82.3255813953488Hz, 2g
GT9X2g,12.4,Biobank ENMO algorithm,Waist,43,6.5106976744186,2.1513036085004,0.328070724647684,0.330425972158584,82.3255813953488,2,GT9X2g: 82.3255813953488Hz, 2g
