ID,GRANGE,SR,MPH,name,LOCATION,N,mean,sd,se,cv,SERIES
ActivPal3,2,20,1,Proposed,DominantWaist,12,365.52842992393,77.832081141444,22.4681864993008,0.212930307931565,ActivPal3: 20Hz, 2g
ActivPal3,2,20,1,Proposed with narrow passband (0.25-2.5Hz) 
 and without extrapolation,DominantWaist,12,309.070923605189,71.5417066670237,20.6523118012457,0.231473429569234,ActivPal3: 20Hz, 2g
ActivPal3,2,20,1,Proposed without extrapolation,DominantWaist,12,365.528429986754,77.8320810076156,22.4681864606678,0.212930307528846,ActivPal3: 20Hz, 2g
ActivPal3,2,20,1.9,Proposed,DominantWaist,20,479.129796351622,64.4217499064908,14.4051412020404,0.134455737040435,ActivPal3: 20Hz, 2g
ActivPal3,2,20,1.9,Proposed with narrow passband (0.25-2.5Hz) 
 and without extrapolation,DominantWaist,20,377.272452272369,51.7025523247686,11.5610421608422,0.137043009669421,ActivPal3: 20Hz, 2g
ActivPal3,2,20,1.9,Proposed without extrapolation,DominantWaist,20,479.129796362476,64.4217499001372,14.4051412006197,0.134455737024128,ActivPal3: 20Hz, 2g
ActivPal3,2,20,2,Proposed,DominantWaist,12,477.63234397692,55.3491371202519,15.9779196078955,0.115882305330073,ActivPal3: 20Hz, 2g
ActivPal3,2,20,2,Proposed with narrow passband (0.25-2.5Hz) 
 and without extrapolation,DominantWaist,12,396.103055854477,46.3525380864302,13.3808251709114,0.117021409962208,ActivPal3: 20Hz, 2g
ActivPal3,2,20,2,Proposed without extrapolation,DominantWaist,12,477.632344082176,55.3491370765388,15.9779195952766,0.115882305213016,ActivPal3: 20Hz, 2g
ActivPal3,2,20,3,Proposed,DominantWaist,12,677.792029927247,37.8105418973865,10.9149632713309,0.055784872391381,ActivPal3: 20Hz, 2g
ActivPal3,2,20,3,Proposed with narrow passband (0.25-2.5Hz) 
 and without extrapolation,DominantWaist,12,573.903967554578,25.4522532313273,7.34743262729467,0.0443493243996554,ActivPal3: 20Hz, 2g
ActivPal3,2,20,3,Proposed without extrapolation,DominantWaist,12,677.792029874111,37.8105418211126,10.9149632493125,0.0557848722832213,ActivPal3: 20Hz, 2g
ActivPal3,2,20,3.1,Proposed,DominantWaist,20,735.645703510846,44.2021164957198,9.88389372337943,0.0600861478355227,ActivPal3: 20Hz, 2g
ActivPal3,2,20,3.1,Proposed with narrow passband (0.25-2.5Hz) 
 and without extrapolation,DominantWaist,20,608.945720013679,29.246451983378,6.53970547355167,0.0480280114009521,ActivPal3: 20Hz, 2g
ActivPal3,2,20,3.1,Proposed without extrapolation,DominantWaist,20,734.370628194285,45.2086000338208,10.1089502843223,0.0615610133332572,ActivPal3: 20Hz, 2g
ActivPal3,2,20,4,Proposed,DominantWaist,12,1083.49934966773,33.8497550549204,9.7715825964806,0.0312411401680129,ActivPal3: 20Hz, 2g
ActivPal3,2,20,4,Proposed with narrow passband (0.25-2.5Hz) 
 and without extrapolation,DominantWaist,12,854.203031715381,30.3321928237923,8.75614984596406,0.0355093481263819,ActivPal3: 20Hz, 2g
ActivPal3,2,20,4,Proposed without extrapolation,DominantWaist,12,1078.01367743247,34.8482819527213,10.0598324830998,0.0323263820137425,ActivPal3: 20Hz, 2g
ActivPal3,2,20,4.4,Proposed,DominantWaist,20,1224.71219330487,77.9621691245891,17.4328709835916,0.0636575430136031,ActivPal3: 20Hz, 2g
ActivPal3,2,20,4.4,Proposed with narrow passband (0.25-2.5Hz) 
 and without extrapolation,DominantWaist,20,956.952717898598,71.8930786329087,16.0757810934921,0.0751270959246356,ActivPal3: 20Hz, 2g
ActivPal3,2,20,4.4,Proposed without extrapolation,DominantWaist,20,1215.7038870752,77.0093332423639,17.219810403186,0.0633454692882794,ActivPal3: 20Hz, 2g
ActivPal3,2,20,5,Proposed,DominantWaist,32,1490.85058410611,239.961590649697,42.4196169931778,0.160956163687976,ActivPal3: 20Hz, 2g
ActivPal3,2,20,5,Proposed with narrow passband (0.25-2.5Hz) 
 and without extrapolation,DominantWaist,32,774.24500668691,141.820843639529,25.070620062777,0.18317308140791,ActivPal3: 20Hz, 2g
ActivPal3,2,20,5,Proposed without extrapolation,DominantWaist,32,1450.43453752535,215.033364736672,38.0128875966652,0.148254443184695,ActivPal3: 20Hz, 2g
ActivPal3,2,20,6,Proposed,DominantWaist,12,1938.47841776775,102.714608834048,29.6511535300223,0.0529872336429356,ActivPal3: 20Hz, 2g
ActivPal3,2,20,6,Proposed with narrow passband (0.25-2.5Hz) 
 and without extrapolation,DominantWaist,12,893.337686216298,61.7419294157654,17.8233597842395,0.0691137633264654,ActivPal3: 20Hz, 2g
ActivPal3,2,20,6,Proposed without extrapolation,DominantWaist,12,1818.35088453888,54.5191650653386,15.7383273132334,0.0299827527948019,ActivPal3: 20Hz, 2g
ActivPal3,2,20,6.3,Proposed,DominantWaist,20,1632.32489858193,223.161776965855,49.9004903275298,0.13671406786708,ActivPal3: 20Hz, 2g
ActivPal3,2,20,6.3,Proposed with narrow passband (0.25-2.5Hz) 
 and without extrapolation,DominantWaist,20,792.557452821765,137.909823920398,30.8375741051037,0.17400609057349,ActivPal3: 20Hz, 2g
ActivPal3,2,20,6.3,Proposed without extrapolation,DominantWaist,20,1576.82895443767,186.376949530859,41.6751528590049,0.118197315572078,ActivPal3: 20Hz, 2g
ActivPal3,2,20,7,Proposed,DominantWaist,12,2123.3323617011,109.969338386977,31.7454135601631,0.0517909208989192,ActivPal3: 20Hz, 2g
ActivPal3,2,20,7,Proposed with narrow passband (0.25-2.5Hz) 
 and without extrapolation,DominantWaist,12,949.149805886819,71.7939492721805,20.7251279692399,0.0756402717746976,ActivPal3: 20Hz, 2g
ActivPal3,2,20,7,Proposed without extrapolation,DominantWaist,12,1951.97487231925,59.773065402086,17.2549977000917,0.0306218416280463,ActivPal3: 20Hz, 2g
ActivPal3,2,20,7.5,Proposed,DominantWaist,20,1824.47255205616,270.893193593875,60.5735595517914,0.148477538502063,ActivPal3: 20Hz, 2g
ActivPal3,2,20,7.5,Proposed with narrow passband (0.25-2.5Hz) 
 and without extrapolation,DominantWaist,20,841.810113719565,137.071494491605,30.6501179460717,0.162829469802816,ActivPal3: 20Hz, 2g
ActivPal3,2,20,7.5,Proposed without extrapolation,DominantWaist,20,1733.51067502474,206.162712674271,46.0993839965428,0.118927858734604,ActivPal3: 20Hz, 2g
ActivPal3,2,20,8,Proposed,DominantWaist,12,2248.22898696933,174.729364404773,50.4400227872138,0.0777186689689968,ActivPal3: 20Hz, 2g
ActivPal3,2,20,8,Proposed with narrow passband (0.25-2.5Hz) 
 and without extrapolation,DominantWaist,12,963.654777817785,102.886868210357,29.7008805286634,0.106767351315734,ActivPal3: 20Hz, 2g
ActivPal3,2,20,8,Proposed without extrapolation,DominantWaist,12,2055.59290097541,87.1075818226274,25.1457929068756,0.042375891540243,ActivPal3: 20Hz, 2g
ActivPal3,2,20,8.8,Proposed,DominantWaist,20,1992.78344274966,312.853690405858,69.9562118759173,0.156993320846835,ActivPal3: 20Hz, 2g
ActivPal3,2,20,8.8,Proposed with narrow passband (0.25-2.5Hz) 
 and without extrapolation,DominantWaist,20,867.600125477635,114.087534713007,25.5107483003652,0.131497831043074,ActivPal3: 20Hz, 2g
ActivPal3,2,20,8.8,Proposed without extrapolation,DominantWaist,20,1854.81277220086,206.262927340905,46.1217926772364,0.111204176740793,ActivPal3: 20Hz, 2g
ActivPal3,2,20,9,Proposed,DominantWaist,12,2351.42746727078,89.317289874299,25.7836806761072,0.0379842844899513,ActivPal3: 20Hz, 2g
ActivPal3,2,20,9,Proposed with narrow passband (0.25-2.5Hz) 
 and without extrapolation,DominantWaist,12,1048.50260194782,89.4315925632969,25.8166770202382,0.0852945833392863,ActivPal3: 20Hz, 2g
ActivPal3,2,20,9,Proposed without extrapolation,DominantWaist,12,2131.29276302508,61.8711523151787,17.8606632221204,0.0290298702217527,ActivPal3: 20Hz, 2g
ActivPal3,2,20,10,Proposed,DominantWaist,4,2153.06698233564,83.8572540984713,41.9286270492356,0.0389478148085775,ActivPal3: 20Hz, 2g
ActivPal3,2,20,10,Proposed with narrow passband (0.25-2.5Hz) 
 and without extrapolation,DominantWaist,4,889.778919790964,55.2332471154559,27.616623557728,0.0620752480047874,ActivPal3: 20Hz, 2g
ActivPal3,2,20,10,Proposed without extrapolation,DominantWaist,4,2014.20947591767,73.744044119005,36.8720220595025,0.0366119040748765,ActivPal3: 20Hz, 2g
ActivPal3,2,20,11.3,Proposed,DominantWaist,4,2274.48860941944,69.4404581045214,34.7202290522607,0.0305301410686097,ActivPal3: 20Hz, 2g
ActivPal3,2,20,11.3,Proposed with narrow passband (0.25-2.5Hz) 
 and without extrapolation,DominantWaist,4,933.554575923917,67.0775387739686,33.5387693869843,0.0718517593977658,ActivPal3: 20Hz, 2g
ActivPal3,2,20,11.3,Proposed without extrapolation,DominantWaist,4,2192.65576213939,86.7484347658336,43.3742173829168,0.0395631800776573,ActivPal3: 20Hz, 2g
ActivPal3,2,20,12.5,Proposed,DominantWaist,4,2367.10788214001,43.8546826559251,21.9273413279626,0.0185266936867608,ActivPal3: 20Hz, 2g
ActivPal3,2,20,12.5,Proposed with narrow passband (0.25-2.5Hz) 
 and without extrapolation,DominantWaist,4,950.843743283829,35.553753626681,17.7768768133405,0.0373917942646315,ActivPal3: 20Hz, 2g
ActivPal3,2,20,12.5,Proposed without extrapolation,DominantWaist,4,2287.05498766147,35.1348492456245,17.5674246228123,0.0153624855699469,ActivPal3: 20Hz, 2g
GT3X,3,30,1,Proposed,DominantWaist,12,366.590723155892,76.1361148668008,21.9786032066998,0.207686965483914,GT3X: 30Hz, 3g
GT3X,3,30,1,Proposed with narrow passband (0.25-2.5Hz) 
 and without extrapolation,DominantWaist,12,310.226959226202,68.8745193089837,19.8823611316739,0.222013326890665,GT3X: 30Hz, 3g
GT3X,3,30,1,Proposed without extrapolation,DominantWaist,12,366.590723158933,76.1361148645964,21.9786032060635,0.207686965476178,GT3X: 30Hz, 3g
GT3X,3,30,1.9,Proposed,DominantWaist,20,472.622811018624,65.3228012180885,14.6066224004352,0.138213390668345,GT3X: 30Hz, 3g
GT3X,3,30,1.9,Proposed with narrow passband (0.25-2.5Hz) 
 and without extrapolation,DominantWaist,20,372.83362777056,51.3160216511139,11.4746112746742,0.13763785728763,GT3X: 30Hz, 3g
GT3X,3,30,1.9,Proposed without extrapolation,DominantWaist,20,472.622811029949,65.3228013965096,14.6066224403314,0.138213391042546,GT3X: 30Hz, 3g
GT3X,3,30,2,Proposed,DominantWaist,12,477.095829552265,55.5433581128078,16.0339863790627,0.116419709987683,GT3X: 30Hz, 3g
GT3X,3,30,2,Proposed with narrow passband (0.25-2.5Hz) 
 and without extrapolation,DominantWaist,12,393.761427513177,45.3668506236286,13.0962817099188,0.115214054637463,GT3X: 30Hz, 3g
GT3X,3,30,2,Proposed without extrapolation,DominantWaist,12,477.09582892898,55.5433570906515,16.0339860839916,0.116419707997321,GT3X: 30Hz, 3g
GT3X,3,30,3,Proposed,DominantWaist,12,669.833839529963,39.3538140795716,11.3604675762396,0.0587516063792583,GT3X: 30Hz, 3g
GT3X,3,30,3,Proposed with narrow passband (0.25-2.5Hz) 
 and without extrapolation,DominantWaist,12,571.339718662576,25.8220145526327,7.45417352649046,0.0451955530294276,GT3X: 30Hz, 3g
GT3X,3,30,3,Proposed without extrapolation,DominantWaist,12,669.833839542513,39.3538140462268,11.3604675666138,0.0587516063283767,GT3X: 30Hz, 3g
GT3X,3,30,3.1,Proposed,DominantWaist,20,726.882378297609,42.201200589019,9.43647532491506,0.0580578121701836,GT3X: 30Hz, 3g
GT3X,3,30,3.1,Proposed with narrow passband (0.25-2.5Hz) 
 and without extrapolation,DominantWaist,20,603.992894178534,25.9164163892257,5.79508687794982,0.0429084789556564,GT3X: 30Hz, 3g
GT3X,3,30,3.1,Proposed without extrapolation,DominantWaist,20,726.882378157962,42.2012004179967,9.43647528667332,0.0580578119460557,GT3X: 30Hz, 3g
GT3X,3,30,4,Proposed,DominantWaist,12,1074.22135261272,30.1350744892233,8.69924668420125,0.0280529468306778,GT3X: 30Hz, 3g
GT3X,3,30,4,Proposed with narrow passband (0.25-2.5Hz) 
 and without extrapolation,DominantWaist,12,858.190513332681,29.1508939515067,8.41513823501033,0.0339678585333025,GT3X: 30Hz, 3g
GT3X,3,30,4,Proposed without extrapolation,DominantWaist,12,1074.2213524366,30.1350741388081,8.6992465830451,0.028052946509073,GT3X: 30Hz, 3g
GT3X,3,30,4.4,Proposed,DominantWaist,20,1210.82301856153,91.5477719363222,20.4707041238264,0.0756078886285808,GT3X: 30Hz, 3g
GT3X,3,30,4.4,Proposed with narrow passband (0.25-2.5Hz) 
 and without extrapolation,DominantWaist,20,958.622313826515,63.9206272380888,14.2930867668791,0.0666796780297529,GT3X: 30Hz, 3g
GT3X,3,30,4.4,Proposed without extrapolation,DominantWaist,20,1210.52895912639,91.3152928187366,20.4187202127993,0.0754342076084133,GT3X: 30Hz, 3g
GT3X,3,30,5,Proposed,DominantWaist,32,1492.177084393,277.473031277866,49.0507655032415,0.18595181106855,GT3X: 30Hz, 3g
GT3X,3,30,5,Proposed with narrow passband (0.25-2.5Hz) 
 and without extrapolation,DominantWaist,32,784.380144378369,171.253911937633,30.273700608956,0.218330248623713,GT3X: 30Hz, 3g
GT3X,3,30,5,Proposed without extrapolation,DominantWaist,32,1491.21447691557,276.78753680547,48.9295860557673,0.185612157801725,GT3X: 30Hz, 3g
GT3X,3,30,6,Proposed,DominantWaist,12,2014.76688276003,50.8628691763412,14.6828456053587,0.0252450393202137,GT3X: 30Hz, 3g
GT3X,3,30,6,Proposed with narrow passband (0.25-2.5Hz) 
 and without extrapolation,DominantWaist,12,960.663206706736,68.3500656303396,19.7309643954026,0.0711488325493921,GT3X: 30Hz, 3g
GT3X,3,30,6,Proposed without extrapolation,DominantWaist,12,2005.77939719805,52.5772158553163,15.177734863654,0.0262128606609299,GT3X: 30Hz, 3g
GT3X,3,30,6.3,Proposed,DominantWaist,20,1674.16357307178,258.73848670463,57.8556844666979,0.154547913278206,GT3X: 30Hz, 3g
GT3X,3,30,6.3,Proposed with narrow passband (0.25-2.5Hz) 
 and without extrapolation,DominantWaist,20,789.058816326226,189.577965757192,42.3909218469209,0.240258345556351,GT3X: 30Hz, 3g
GT3X,3,30,6.3,Proposed without extrapolation,DominantWaist,20,1667.93871123013,255.807578446918,57.2003134566919,0.15336749289682,GT3X: 30Hz, 3g
GT3X,3,30,7,Proposed,DominantWaist,12,2226.15633949866,67.9745738994936,19.6225692694614,0.0305345014154764,GT3X: 30Hz, 3g
GT3X,3,30,7,Proposed with narrow passband (0.25-2.5Hz) 
 and without extrapolation,DominantWaist,12,1032.8034076034,62.3852109040983,18.0090591544664,0.0604037616886471,GT3X: 30Hz, 3g
GT3X,3,30,7,Proposed without extrapolation,DominantWaist,12,2200.52622755458,58.7292634049385,16.9536780180748,0.0266887359348603,GT3X: 30Hz, 3g
GT3X,3,30,7.5,Proposed,DominantWaist,20,1886.84752285505,305.631694040199,68.3413243952302,0.161980070110667,GT3X: 30Hz, 3g
GT3X,3,30,7.5,Proposed with narrow passband (0.25-2.5Hz) 
 and without extrapolation,DominantWaist,20,831.341095904904,217.150357832433,48.5562961451724,0.261204887984116,GT3X: 30Hz, 3g
GT3X,3,30,7.5,Proposed without extrapolation,DominantWaist,20,1865.22967435346,299.424227041306,66.9532925774692,0.160529414236933,GT3X: 30Hz, 3g
GT3X,3,30,8,Proposed,DominantWaist,12,2340.75416229472,89.047347348459,25.7057549811274,0.038042161275562,GT3X: 30Hz, 3g
GT3X,3,30,8,Proposed with narrow passband (0.25-2.5Hz) 
 and without extrapolation,DominantWaist,12,989.742828982094,90.8086618194223,26.2142026730966,0.0917497547446895,GT3X: 30Hz, 3g
GT3X,3,30,8,Proposed without extrapolation,DominantWaist,12,2299.79200844701,84.7817629350047,24.474386826448,0.0368649697988366,GT3X: 30Hz, 3g
GT3X,3,30,8.8,Proposed,DominantWaist,20,2017.6476659208,329.313006475517,73.6366268354084,0.163216309783813,GT3X: 30Hz, 3g
GT3X,3,30,8.8,Proposed with narrow passband (0.25-2.5Hz) 
 and without extrapolation,DominantWaist,20,823.874939960539,205.856465742654,46.0309051008432,0.249863730231331,GT3X: 30Hz, 3g
GT3X,3,30,8.8,Proposed without extrapolation,DominantWaist,20,1986.48251359455,316.326071127265,70.7326598095999,0.159239293053162,GT3X: 30Hz, 3g
GT3X,3,30,9,Proposed,DominantWaist,12,2403.3590786595,90.3563137553127,26.083621034806,0.0375958443154112,GT3X: 30Hz, 3g
GT3X,3,30,9,Proposed with narrow passband (0.25-2.5Hz) 
 and without extrapolation,DominantWaist,12,1006.22906524295,67.7637853608929,19.5617198597098,0.0673442933637895,GT3X: 30Hz, 3g
GT3X,3,30,9,Proposed without extrapolation,DominantWaist,12,2359.74316015247,76.2388109915111,22.008249024323,0.032308097033147,GT3X: 30Hz, 3g
GT3X,3,30,10,Proposed,DominantWaist,4,2207.58425836396,67.9050009061744,33.9525004530872,0.0307598682355612,GT3X: 30Hz, 3g
GT3X,3,30,10,Proposed with narrow passband (0.25-2.5Hz) 
 and without extrapolation,DominantWaist,4,926.377121331787,31.0992630093504,15.5496315046752,0.0335708452780453,GT3X: 30Hz, 3g
GT3X,3,30,10,Proposed without extrapolation,DominantWaist,4,2180.60003724549,61.8360498806747,30.9180249403374,0.0283573552345644,GT3X: 30Hz, 3g
GT3X,3,30,11.3,Proposed,DominantWaist,4,2332.69959613526,29.7711303795066,14.8855651897533,0.0127625221990995,GT3X: 30Hz, 3g
GT3X,3,30,11.3,Proposed with narrow passband (0.25-2.5Hz) 
 and without extrapolation,DominantWaist,4,869.048081794728,33.6997514078086,16.8498757039043,0.0387777754922525,GT3X: 30Hz, 3g
GT3X,3,30,11.3,Proposed without extrapolation,DominantWaist,4,2284.00753818363,25.064643622317,12.5323218111585,0.0109739758749876,GT3X: 30Hz, 3g
GT3X,3,30,12.5,Proposed,DominantWaist,4,2396.68450341492,73.0370664844273,36.5185332422137,0.0304742098429561,GT3X: 30Hz, 3g
GT3X,3,30,12.5,Proposed with narrow passband (0.25-2.5Hz) 
 and without extrapolation,DominantWaist,4,799.893162900342,27.8408687328653,13.9204343664326,0.0348057340956844,GT3X: 30Hz, 3g
GT3X,3,30,12.5,Proposed without extrapolation,DominantWaist,4,2316.63338710477,35.7976637747109,17.8988318873555,0.0154524509462627,GT3X: 30Hz, 3g
GT3XBT,6,40,1,Proposed,DominantWaist,12,366.387588701345,75.7460633511713,21.8660050329266,0.206737525197434,GT3XBT: 40Hz, 6g
GT3XBT,6,40,1,Proposed with narrow passband (0.25-2.5Hz) 
 and without extrapolation,DominantWaist,12,310.073336947256,68.514960781219,19.7785655252767,0.220963728954462,GT3XBT: 40Hz, 6g
GT3XBT,6,40,1,Proposed without extrapolation,DominantWaist,12,366.387588706254,75.7460633715987,21.8660050388235,0.206737525250418,GT3XBT: 40Hz, 6g
GT3XBT,6,40,1.9,Proposed,DominantWaist,20,472.60263851217,65.2713673337567,14.5951214342639,0.13811045900895,GT3XBT: 40Hz, 6g
GT3XBT,6,40,1.9,Proposed with narrow passband (0.25-2.5Hz) 
 and without extrapolation,DominantWaist,20,372.558485506461,51.320999353254,11.4757243227099,0.1377528665962,GT3XBT: 40Hz, 6g
GT3XBT,6,40,1.9,Proposed without extrapolation,DominantWaist,20,472.602638755617,65.2713676763346,14.5951215108667,0.138110459662682,GT3XBT: 40Hz, 6g
GT3XBT,6,40,2,Proposed,DominantWaist,12,476.403494708191,55.520172183782,16.0272931778805,0.116540228609762,GT3XBT: 40Hz, 6g
GT3XBT,6,40,2,Proposed with narrow passband (0.25-2.5Hz) 
 and without extrapolation,DominantWaist,12,393.133268085338,45.6751845875062,13.1852900584413,0.116182445738963,GT3XBT: 40Hz, 6g
GT3XBT,6,40,2,Proposed without extrapolation,DominantWaist,12,476.403494710852,55.5201723281101,16.0272932195444,0.116540228912064,GT3XBT: 40Hz, 6g
GT3XBT,6,40,3,Proposed,DominantWaist,12,668.541745849945,37.2227791901564,10.7452907927114,0.0556775690092973,GT3XBT: 40Hz, 6g
GT3XBT,6,40,3,Proposed with narrow passband (0.25-2.5Hz) 
 and without extrapolation,DominantWaist,12,570.096177593911,25.1242618975773,7.25274968487845,0.0440702163687786,GT3XBT: 40Hz, 6g
GT3XBT,6,40,3,Proposed without extrapolation,DominantWaist,12,668.541745862769,37.2227791326782,10.7452907761189,0.0556775689222537,GT3XBT: 40Hz, 6g
